INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "GET /session/2c4926bdd0443de5c772853bb11aa8e7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "POST /session/2c4926bdd0443de5c772853bb11aa8e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "POST /session/2c4926bdd0443de5c772853bb11aa8e7/element/f.E00B91545EECE98B745B884A0BE7E7E9.d.115D8E05AE51E20DF1FC88EE96EBBC7C.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "POST /session/2c4926bdd0443de5c772853bb11aa8e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "POST /session/2c4926bdd0443de5c772853bb11aa8e7/element/f.E00B91545EECE98B745B884A0BE7E7E9.d.115D8E05AE51E20DF1FC88EE96EBBC7C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "POST /session/2c4926bdd0443de5c772853bb11aa8e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "POST /session/2c4926bdd0443de5c772853bb11aa8e7/element/f.E00B91545EECE98B745B884A0BE7E7E9.d.115D8E05AE51E20DF1FC88EE96EBBC7C.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "GET /session/2c4926bdd0443de5c772853bb11aa8e7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "GET /session/2c4926bdd0443de5c772853bb11aa8e7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "GET /session/2c4926bdd0443de5c772853bb11aa8e7/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 800d29429d64618d28fe376f8bdbb04072747ef7cae94cd054067a10081438c8
DEBUG    LoginPage:login_page.py:32 login crumb: 800d29429d64618d28fe376f8bdbb04072747ef7cae94cd054067a10081438c8
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "POST /session/2c4926bdd0443de5c772853bb11aa8e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "POST /session/2c4926bdd0443de5c772853bb11aa8e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "GET /session/2c4926bdd0443de5c772853bb11aa8e7/element/f.E00B91545EECE98B745B884A0BE7E7E9.d.B3B9DDB99351BE17702632F806BE34FD.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "POST /session/2c4926bdd0443de5c772853bb11aa8e7/element/f.E00B91545EECE98B745B884A0BE7E7E9.d.B3B9DDB99351BE17702632F806BE34FD.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "POST /session/2c4926bdd0443de5c772853bb11aa8e7/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "POST /session/2c4926bdd0443de5c772853bb11aa8e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "POST /session/2c4926bdd0443de5c772853bb11aa8e7/element/f.E00B91545EECE98B745B884A0BE7E7E9.d.EDA0054898E489A29AEC1EC64B90C13B.e.56/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "POST /session/2c4926bdd0443de5c772853bb11aa8e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "POST /session/2c4926bdd0443de5c772853bb11aa8e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "GET /session/2c4926bdd0443de5c772853bb11aa8e7/element/f.E00B91545EECE98B745B884A0BE7E7E9.d.EDA0054898E489A29AEC1EC64B90C13B.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "POST /session/2c4926bdd0443de5c772853bb11aa8e7/element/f.E00B91545EECE98B745B884A0BE7E7E9.d.EDA0054898E489A29AEC1EC64B90C13B.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "POST /session/2c4926bdd0443de5c772853bb11aa8e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "POST /session/2c4926bdd0443de5c772853bb11aa8e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "GET /session/2c4926bdd0443de5c772853bb11aa8e7/element/f.E00B91545EECE98B745B884A0BE7E7E9.d.EDA0054898E489A29AEC1EC64B90C13B.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "POST /session/2c4926bdd0443de5c772853bb11aa8e7/element/f.E00B91545EECE98B745B884A0BE7E7E9.d.EDA0054898E489A29AEC1EC64B90C13B.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "GET /session/2c4926bdd0443de5c772853bb11aa8e7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "GET /session/2c4926bdd0443de5c772853bb11aa8e7/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "POST /session/2c4926bdd0443de5c772853bb11aa8e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "POST /session/2c4926bdd0443de5c772853bb11aa8e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "POST /session/2c4926bdd0443de5c772853bb11aa8e7/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "POST /session/2c4926bdd0443de5c772853bb11aa8e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "POST /session/2c4926bdd0443de5c772853bb11aa8e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "POST /session/2c4926bdd0443de5c772853bb11aa8e7/element/f.E00B91545EECE98B745B884A0BE7E7E9.d.D5CDD302770093D0B4F4071B2CD890DD.e.277/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "POST /session/2c4926bdd0443de5c772853bb11aa8e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "POST /session/2c4926bdd0443de5c772853bb11aa8e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "GET /session/2c4926bdd0443de5c772853bb11aa8e7/element/f.E00B91545EECE98B745B884A0BE7E7E9.d.D5CDD302770093D0B4F4071B2CD890DD.e.307/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "POST /session/2c4926bdd0443de5c772853bb11aa8e7/element/f.E00B91545EECE98B745B884A0BE7E7E9.d.D5CDD302770093D0B4F4071B2CD890DD.e.307/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb18"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "POST /session/2c4926bdd0443de5c772853bb11aa8e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "GET /session/2c4926bdd0443de5c772853bb11aa8e7/element/f.E00B91545EECE98B745B884A0BE7E7E9.d.D5CDD302770093D0B4F4071B2CD890DD.e.175/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57159 "DELETE /session/2c4926bdd0443de5c772853bb11aa8e7 HTTP/1.1" 200 0
