INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.85C19DA92C186E8BC720E12707072D7E.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.85C19DA92C186E8BC720E12707072D7E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.85C19DA92C186E8BC720E12707072D7E.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "GET /session/25f4447c9cfb75e34af76125862e03f4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "GET /session/25f4447c9cfb75e34af76125862e03f4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "GET /session/25f4447c9cfb75e34af76125862e03f4/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 1619577d37bbfc7b5c682b4dec32bf679b050eb01e8d04620cc90d6dd32a0a8d
DEBUG    LoginPage:login_page.py:32 login crumb: 1619577d37bbfc7b5c682b4dec32bf679b050eb01e8d04620cc90d6dd32a0a8d
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "GET /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.1276EF31AE7ED82A50A4F629894A8FEC.e.38/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.1276EF31AE7ED82A50A4F629894A8FEC.e.38/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.D95C71FFE82DB42AA7C85295A387E99C.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "GET /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.D95C71FFE82DB42AA7C85295A387E99C.e.91/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.D95C71FFE82DB42AA7C85295A387E99C.e.91/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "GET /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.D95C71FFE82DB42AA7C85295A387E99C.e.92/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.D95C71FFE82DB42AA7C85295A387E99C.e.92/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "GET /session/25f4447c9cfb75e34af76125862e03f4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "GET /session/25f4447c9cfb75e34af76125862e03f4/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "GET /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.4C8FA11996CB47DEEF89E629E5680F9F.e.273/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.4C8FA11996CB47DEEF89E629E5680F9F.e.273/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "GET /session/25f4447c9cfb75e34af76125862e03f4/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "GET /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.91575980114C43889C78756946D53E90.e.284/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.91575980114C43889C78756946D53E90.e.284/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.96EF0B09D9393C9B3AEB29068B95C838.e.293/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "GET /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.96EF0B09D9393C9B3AEB29068B95C838.e.344/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.96EF0B09D9393C9B3AEB29068B95C838.e.344/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "GET /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.96EF0B09D9393C9B3AEB29068B95C838.e.345/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.96EF0B09D9393C9B3AEB29068B95C838.e.345/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "GET /session/25f4447c9cfb75e34af76125862e03f4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "GET /session/25f4447c9cfb75e34af76125862e03f4/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "GET /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.6EED3D77A78752EB54354A74C33506AA.e.411/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.6EED3D77A78752EB54354A74C33506AA.e.411/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "GET /session/25f4447c9cfb75e34af76125862e03f4/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "GET /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.46B4CDF1402E2AA130E1D134025A142D.e.415/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.46B4CDF1402E2AA130E1D134025A142D.e.415/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:81 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "GET /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.CC9CF2C920ABDD4237DA4B3A3956EDB4.e.460/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.CC9CF2C920ABDD4237DA4B3A3956EDB4.e.460/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.FFBA872DED920CAE73CDB3599ECED188.e.462/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "GET /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.FFBA872DED920CAE73CDB3599ECED188.e.514/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.FFBA872DED920CAE73CDB3599ECED188.e.514/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "GET /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.FFBA872DED920CAE73CDB3599ECED188.e.515/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.FFBA872DED920CAE73CDB3599ECED188.e.515/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "GET /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.12BB677403312CB15C376BA7CC70951A.e.672/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.12BB677403312CB15C376BA7CC70951A.e.672/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "GET /session/25f4447c9cfb75e34af76125862e03f4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "GET /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.DC353CAF07CB9AA95AA36F59490B02C3.e.679/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "GET /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.DC353CAF07CB9AA95AA36F59490B02C3.e.680/text HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "GET /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.DC353CAF07CB9AA95AA36F59490B02C3.e.680/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element/f.B8C45C5097431218B609B3C87BF82FD1.d.DC353CAF07CB9AA95AA36F59490B02C3.e.680/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56897 "POST /session/25f4447c9cfb75e34af76125862e03f4/elements HTTP/1.1" 200 0
