INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47359 "POST /session/c3a34d09ee114810051dc0498d5c1cc7/element/f.E3FB7006BB9105F22332F930F7FE113B.d.4CCFBC2D5E36ADE69E6E1B5F173FAD30.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47359 "POST /session/c3a34d09ee114810051dc0498d5c1cc7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47359 "POST /session/c3a34d09ee114810051dc0498d5c1cc7/element/f.E3FB7006BB9105F22332F930F7FE113B.d.4CCFBC2D5E36ADE69E6E1B5F173FAD30.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47359 "POST /session/c3a34d09ee114810051dc0498d5c1cc7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47359 "POST /session/c3a34d09ee114810051dc0498d5c1cc7/element/f.E3FB7006BB9105F22332F930F7FE113B.d.4CCFBC2D5E36ADE69E6E1B5F173FAD30.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47359 "GET /session/c3a34d09ee114810051dc0498d5c1cc7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47359 "GET /session/c3a34d09ee114810051dc0498d5c1cc7/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 1fd7aaeb52048a185efb2aaca6ec7ce0b76a06b9c1cefee805750d98d22918ce
DEBUG    LoginPage:login_page.py:32 login crumb: 1fd7aaeb52048a185efb2aaca6ec7ce0b76a06b9c1cefee805750d98d22918ce
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47359 "POST /session/c3a34d09ee114810051dc0498d5c1cc7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47359 "POST /session/c3a34d09ee114810051dc0498d5c1cc7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47359 "GET /session/c3a34d09ee114810051dc0498d5c1cc7/element/f.E3FB7006BB9105F22332F930F7FE113B.d.F34AF07A64ABE71419C5AFF8E8973332.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47359 "POST /session/c3a34d09ee114810051dc0498d5c1cc7/element/f.E3FB7006BB9105F22332F930F7FE113B.d.F34AF07A64ABE71419C5AFF8E8973332.e.47/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47359 "GET /session/c3a34d09ee114810051dc0498d5c1cc7/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47359 "POST /session/c3a34d09ee114810051dc0498d5c1cc7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47359 "POST /session/c3a34d09ee114810051dc0498d5c1cc7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47359 "GET /session/c3a34d09ee114810051dc0498d5c1cc7/element/f.E3FB7006BB9105F22332F930F7FE113B.d.A9D85130DEFE7F464F4A50F20DB04864.e.63/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47359 "POST /session/c3a34d09ee114810051dc0498d5c1cc7/element/f.E3FB7006BB9105F22332F930F7FE113B.d.A9D85130DEFE7F464F4A50F20DB04864.e.63/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47359 "GET /session/c3a34d09ee114810051dc0498d5c1cc7/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='#'][text()='Thread Dumps']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Thread Dumps']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47359 "POST /session/c3a34d09ee114810051dc0498d5c1cc7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47359 "POST /session/c3a34d09ee114810051dc0498d5c1cc7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47359 "GET /session/c3a34d09ee114810051dc0498d5c1cc7/element/f.E3FB7006BB9105F22332F930F7FE113B.d.4170008153A5876FA9298EB34EB05BE8.e.91/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47359 "POST /session/c3a34d09ee114810051dc0498d5c1cc7/element/f.E3FB7006BB9105F22332F930F7FE113B.d.4170008153A5876FA9298EB34EB05BE8.e.91/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='threadDump']")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='threadDump']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47359 "POST /session/c3a34d09ee114810051dc0498d5c1cc7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47359 "POST /session/c3a34d09ee114810051dc0498d5c1cc7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47359 "GET /session/c3a34d09ee114810051dc0498d5c1cc7/element/f.E3FB7006BB9105F22332F930F7FE113B.d.4170008153A5876FA9298EB34EB05BE8.e.107/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47359 "POST /session/c3a34d09ee114810051dc0498d5c1cc7/element/f.E3FB7006BB9105F22332F930F7FE113B.d.4170008153A5876FA9298EB34EB05BE8.e.107/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47359 "GET /session/c3a34d09ee114810051dc0498d5c1cc7/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47359 "DELETE /session/c3a34d09ee114810051dc0498d5c1cc7 HTTP/1.1" 200 0
