INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "GET /session/b6c0fbac02132fd87fe44129053b6f99/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/b6c0fbac02132fd87fe44129053b6f99/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/b6c0fbac02132fd87fe44129053b6f99/element/f.2B07AD6D23041979F8C6AD0CA280F24A.d.704025C027702A1AEA026A7AC367E4E7.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/b6c0fbac02132fd87fe44129053b6f99/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/b6c0fbac02132fd87fe44129053b6f99/element/f.2B07AD6D23041979F8C6AD0CA280F24A.d.704025C027702A1AEA026A7AC367E4E7.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/b6c0fbac02132fd87fe44129053b6f99/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/b6c0fbac02132fd87fe44129053b6f99/element/f.2B07AD6D23041979F8C6AD0CA280F24A.d.704025C027702A1AEA026A7AC367E4E7.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "GET /session/b6c0fbac02132fd87fe44129053b6f99/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "GET /session/b6c0fbac02132fd87fe44129053b6f99/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "GET /session/b6c0fbac02132fd87fe44129053b6f99/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: df54e63ea7e496c84654747e73a2df23e478b0301f60b04affdad001ca412c13
DEBUG    LoginPage:login_page.py:32 login crumb: df54e63ea7e496c84654747e73a2df23e478b0301f60b04affdad001ca412c13
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/b6c0fbac02132fd87fe44129053b6f99/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/b6c0fbac02132fd87fe44129053b6f99/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "GET /session/b6c0fbac02132fd87fe44129053b6f99/element/f.2B07AD6D23041979F8C6AD0CA280F24A.d.72F2D2B162A3B2793D6EB5B47B556247.e.53/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/b6c0fbac02132fd87fe44129053b6f99/element/f.2B07AD6D23041979F8C6AD0CA280F24A.d.72F2D2B162A3B2793D6EB5B47B556247.e.53/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/b6c0fbac02132fd87fe44129053b6f99/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/b6c0fbac02132fd87fe44129053b6f99/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/b6c0fbac02132fd87fe44129053b6f99/element/f.2B07AD6D23041979F8C6AD0CA280F24A.d.4420A4E2C5693DE85F4901828CFF3B34.e.60/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/b6c0fbac02132fd87fe44129053b6f99/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/b6c0fbac02132fd87fe44129053b6f99/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "GET /session/b6c0fbac02132fd87fe44129053b6f99/element/f.2B07AD6D23041979F8C6AD0CA280F24A.d.4420A4E2C5693DE85F4901828CFF3B34.e.102/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/b6c0fbac02132fd87fe44129053b6f99/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/b6c0fbac02132fd87fe44129053b6f99/element/f.2B07AD6D23041979F8C6AD0CA280F24A.d.4420A4E2C5693DE85F4901828CFF3B34.e.102/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/b6c0fbac02132fd87fe44129053b6f99/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/b6c0fbac02132fd87fe44129053b6f99/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "GET /session/b6c0fbac02132fd87fe44129053b6f99/element/f.2B07AD6D23041979F8C6AD0CA280F24A.d.4420A4E2C5693DE85F4901828CFF3B34.e.103/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/b6c0fbac02132fd87fe44129053b6f99/element/f.2B07AD6D23041979F8C6AD0CA280F24A.d.4420A4E2C5693DE85F4901828CFF3B34.e.103/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "GET /session/b6c0fbac02132fd87fe44129053b6f99/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "GET /session/b6c0fbac02132fd87fe44129053b6f99/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/b6c0fbac02132fd87fe44129053b6f99/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/b6c0fbac02132fd87fe44129053b6f99/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "GET /session/b6c0fbac02132fd87fe44129053b6f99/element/f.2B07AD6D23041979F8C6AD0CA280F24A.d.13B2934895A5E9DBBFEAAAD47AEFA904.e.287/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/b6c0fbac02132fd87fe44129053b6f99/element/f.2B07AD6D23041979F8C6AD0CA280F24A.d.13B2934895A5E9DBBFEAAAD47AEFA904.e.287/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/b6c0fbac02132fd87fe44129053b6f99/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "GET /session/b6c0fbac02132fd87fe44129053b6f99/element/f.2B07AD6D23041979F8C6AD0CA280F24A.d.13B2934895A5E9DBBFEAAAD47AEFA904.e.129/selected HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/b6c0fbac02132fd87fe44129053b6f99/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/b6c0fbac02132fd87fe44129053b6f99/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "GET /session/b6c0fbac02132fd87fe44129053b6f99/element/f.2B07AD6D23041979F8C6AD0CA280F24A.d.13B2934895A5E9DBBFEAAAD47AEFA904.e.287/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/b6c0fbac02132fd87fe44129053b6f99/element/f.2B07AD6D23041979F8C6AD0CA280F24A.d.13B2934895A5E9DBBFEAAAD47AEFA904.e.287/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "POST /session/b6c0fbac02132fd87fe44129053b6f99/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "GET /session/b6c0fbac02132fd87fe44129053b6f99/element/f.2B07AD6D23041979F8C6AD0CA280F24A.d.13B2934895A5E9DBBFEAAAD47AEFA904.e.129/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53071 "DELETE /session/b6c0fbac02132fd87fe44129053b6f99 HTTP/1.1" 200 0
