INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "GET /session/ed9a8b9036e03b429f2bf39f703c9856/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "POST /session/ed9a8b9036e03b429f2bf39f703c9856/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "POST /session/ed9a8b9036e03b429f2bf39f703c9856/element/f.44B44E63ED08558F2390BB0063936321.d.691374BAE7C63CBA873068CE5F50DC2C.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "POST /session/ed9a8b9036e03b429f2bf39f703c9856/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "POST /session/ed9a8b9036e03b429f2bf39f703c9856/element/f.44B44E63ED08558F2390BB0063936321.d.691374BAE7C63CBA873068CE5F50DC2C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "POST /session/ed9a8b9036e03b429f2bf39f703c9856/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "POST /session/ed9a8b9036e03b429f2bf39f703c9856/element/f.44B44E63ED08558F2390BB0063936321.d.691374BAE7C63CBA873068CE5F50DC2C.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "GET /session/ed9a8b9036e03b429f2bf39f703c9856/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "GET /session/ed9a8b9036e03b429f2bf39f703c9856/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "GET /session/ed9a8b9036e03b429f2bf39f703c9856/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 5be48047fe8a5e15f65fcdbd7e1bd920e3e580242d3a6c38b174c9da31baeec9
DEBUG    LoginPage:login_page.py:32 login crumb: 5be48047fe8a5e15f65fcdbd7e1bd920e3e580242d3a6c38b174c9da31baeec9
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "POST /session/ed9a8b9036e03b429f2bf39f703c9856/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "POST /session/ed9a8b9036e03b429f2bf39f703c9856/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "GET /session/ed9a8b9036e03b429f2bf39f703c9856/element/f.44B44E63ED08558F2390BB0063936321.d.1206475923A0DB85B37A759277211FF9.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "POST /session/ed9a8b9036e03b429f2bf39f703c9856/element/f.44B44E63ED08558F2390BB0063936321.d.1206475923A0DB85B37A759277211FF9.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "POST /session/ed9a8b9036e03b429f2bf39f703c9856/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "POST /session/ed9a8b9036e03b429f2bf39f703c9856/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "POST /session/ed9a8b9036e03b429f2bf39f703c9856/element/f.44B44E63ED08558F2390BB0063936321.d.B265ED35C00C393AC5809189F9258585.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "POST /session/ed9a8b9036e03b429f2bf39f703c9856/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "POST /session/ed9a8b9036e03b429f2bf39f703c9856/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "GET /session/ed9a8b9036e03b429f2bf39f703c9856/element/f.44B44E63ED08558F2390BB0063936321.d.B265ED35C00C393AC5809189F9258585.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "POST /session/ed9a8b9036e03b429f2bf39f703c9856/element/f.44B44E63ED08558F2390BB0063936321.d.B265ED35C00C393AC5809189F9258585.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "POST /session/ed9a8b9036e03b429f2bf39f703c9856/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "POST /session/ed9a8b9036e03b429f2bf39f703c9856/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "GET /session/ed9a8b9036e03b429f2bf39f703c9856/element/f.44B44E63ED08558F2390BB0063936321.d.B265ED35C00C393AC5809189F9258585.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "POST /session/ed9a8b9036e03b429f2bf39f703c9856/element/f.44B44E63ED08558F2390BB0063936321.d.B265ED35C00C393AC5809189F9258585.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "GET /session/ed9a8b9036e03b429f2bf39f703c9856/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "POST /session/ed9a8b9036e03b429f2bf39f703c9856/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "POST /session/ed9a8b9036e03b429f2bf39f703c9856/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "POST /session/ed9a8b9036e03b429f2bf39f703c9856/element/f.44B44E63ED08558F2390BB0063936321.d.9179BFC9AF72BED37CC8059C16A3D2AB.e.162/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "GET /session/ed9a8b9036e03b429f2bf39f703c9856/element/f.44B44E63ED08558F2390BB0063936321.d.9179BFC9AF72BED37CC8059C16A3D2AB.e.162/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58295 "DELETE /session/ed9a8b9036e03b429f2bf39f703c9856 HTTP/1.1" 200 0
