INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47073 "GET /session/d488b16d6f6cb0e2adde38d4619dd2ae/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47073 "POST /session/d488b16d6f6cb0e2adde38d4619dd2ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47073 "POST /session/d488b16d6f6cb0e2adde38d4619dd2ae/element/f.F6062B3E8F3616163CB8C8BC297BFF2F.d.1918F54CCCB7E47B0897AC55DC30C238.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47073 "POST /session/d488b16d6f6cb0e2adde38d4619dd2ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47073 "POST /session/d488b16d6f6cb0e2adde38d4619dd2ae/element/f.F6062B3E8F3616163CB8C8BC297BFF2F.d.1918F54CCCB7E47B0897AC55DC30C238.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47073 "POST /session/d488b16d6f6cb0e2adde38d4619dd2ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47073 "POST /session/d488b16d6f6cb0e2adde38d4619dd2ae/element/f.F6062B3E8F3616163CB8C8BC297BFF2F.d.1918F54CCCB7E47B0897AC55DC30C238.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47073 "GET /session/d488b16d6f6cb0e2adde38d4619dd2ae/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47073 "GET /session/d488b16d6f6cb0e2adde38d4619dd2ae/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 470d6512b3c34f32e62d7d92fdc59a59d96829d0d32d4f0470748daea695648e
DEBUG    LoginPage:login_page.py:32 login crumb: 470d6512b3c34f32e62d7d92fdc59a59d96829d0d32d4f0470748daea695648e
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47073 "POST /session/d488b16d6f6cb0e2adde38d4619dd2ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47073 "POST /session/d488b16d6f6cb0e2adde38d4619dd2ae/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47073 "GET /session/d488b16d6f6cb0e2adde38d4619dd2ae/element/f.F6062B3E8F3616163CB8C8BC297BFF2F.d.3A75C554C25A06116911FA5B423DFED7.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47073 "POST /session/d488b16d6f6cb0e2adde38d4619dd2ae/element/f.F6062B3E8F3616163CB8C8BC297BFF2F.d.3A75C554C25A06116911FA5B423DFED7.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47073 "POST /session/d488b16d6f6cb0e2adde38d4619dd2ae/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47073 "POST /session/d488b16d6f6cb0e2adde38d4619dd2ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47073 "POST /session/d488b16d6f6cb0e2adde38d4619dd2ae/element/f.F6062B3E8F3616163CB8C8BC297BFF2F.d.6DC49931E1BCC26450682EA91E9C9306.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47073 "POST /session/d488b16d6f6cb0e2adde38d4619dd2ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47073 "POST /session/d488b16d6f6cb0e2adde38d4619dd2ae/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47073 "GET /session/d488b16d6f6cb0e2adde38d4619dd2ae/element/f.F6062B3E8F3616163CB8C8BC297BFF2F.d.6DC49931E1BCC26450682EA91E9C9306.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47073 "POST /session/d488b16d6f6cb0e2adde38d4619dd2ae/element/f.F6062B3E8F3616163CB8C8BC297BFF2F.d.6DC49931E1BCC26450682EA91E9C9306.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47073 "POST /session/d488b16d6f6cb0e2adde38d4619dd2ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47073 "POST /session/d488b16d6f6cb0e2adde38d4619dd2ae/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47073 "GET /session/d488b16d6f6cb0e2adde38d4619dd2ae/element/f.F6062B3E8F3616163CB8C8BC297BFF2F.d.6DC49931E1BCC26450682EA91E9C9306.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47073 "POST /session/d488b16d6f6cb0e2adde38d4619dd2ae/element/f.F6062B3E8F3616163CB8C8BC297BFF2F.d.6DC49931E1BCC26450682EA91E9C9306.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47073 "POST /session/d488b16d6f6cb0e2adde38d4619dd2ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47073 "GET /session/d488b16d6f6cb0e2adde38d4619dd2ae/element/f.F6062B3E8F3616163CB8C8BC297BFF2F.d.F574956024C06E113CD7561BDDCCC189.e.164/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47073 "DELETE /session/d488b16d6f6cb0e2adde38d4619dd2ae HTTP/1.1" 200 0
