INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "GET /session/df00dd6c3343540fa6eec36eb2ae363f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "POST /session/df00dd6c3343540fa6eec36eb2ae363f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "POST /session/df00dd6c3343540fa6eec36eb2ae363f/element/f.E4E60464A8FBFD254609AC107842F480.d.2EBC554EAC54D1D0F762BFB291C33FFC.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "POST /session/df00dd6c3343540fa6eec36eb2ae363f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "POST /session/df00dd6c3343540fa6eec36eb2ae363f/element/f.E4E60464A8FBFD254609AC107842F480.d.2EBC554EAC54D1D0F762BFB291C33FFC.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "POST /session/df00dd6c3343540fa6eec36eb2ae363f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "POST /session/df00dd6c3343540fa6eec36eb2ae363f/element/f.E4E60464A8FBFD254609AC107842F480.d.2EBC554EAC54D1D0F762BFB291C33FFC.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "GET /session/df00dd6c3343540fa6eec36eb2ae363f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "GET /session/df00dd6c3343540fa6eec36eb2ae363f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "GET /session/df00dd6c3343540fa6eec36eb2ae363f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 01b1a455f014169470f19cf3a3fbe4f2bcf23ec48bc4b180e82508dc7522fb4f
DEBUG    LoginPage:login_page.py:32 login crumb: 01b1a455f014169470f19cf3a3fbe4f2bcf23ec48bc4b180e82508dc7522fb4f
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "POST /session/df00dd6c3343540fa6eec36eb2ae363f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "POST /session/df00dd6c3343540fa6eec36eb2ae363f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "GET /session/df00dd6c3343540fa6eec36eb2ae363f/element/f.E4E60464A8FBFD254609AC107842F480.d.D76765BDE5751A0C759820B724E1EE65.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "POST /session/df00dd6c3343540fa6eec36eb2ae363f/element/f.E4E60464A8FBFD254609AC107842F480.d.D76765BDE5751A0C759820B724E1EE65.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "POST /session/df00dd6c3343540fa6eec36eb2ae363f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "POST /session/df00dd6c3343540fa6eec36eb2ae363f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "POST /session/df00dd6c3343540fa6eec36eb2ae363f/element/f.E4E60464A8FBFD254609AC107842F480.d.08FA7067CC789711B3CA23DCB314E405.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "POST /session/df00dd6c3343540fa6eec36eb2ae363f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "POST /session/df00dd6c3343540fa6eec36eb2ae363f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "GET /session/df00dd6c3343540fa6eec36eb2ae363f/element/f.E4E60464A8FBFD254609AC107842F480.d.08FA7067CC789711B3CA23DCB314E405.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "POST /session/df00dd6c3343540fa6eec36eb2ae363f/element/f.E4E60464A8FBFD254609AC107842F480.d.08FA7067CC789711B3CA23DCB314E405.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "POST /session/df00dd6c3343540fa6eec36eb2ae363f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "POST /session/df00dd6c3343540fa6eec36eb2ae363f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "GET /session/df00dd6c3343540fa6eec36eb2ae363f/element/f.E4E60464A8FBFD254609AC107842F480.d.08FA7067CC789711B3CA23DCB314E405.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "POST /session/df00dd6c3343540fa6eec36eb2ae363f/element/f.E4E60464A8FBFD254609AC107842F480.d.08FA7067CC789711B3CA23DCB314E405.e.111/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "POST /session/df00dd6c3343540fa6eec36eb2ae363f/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_all_elements_located(('xpath', "//*[contains(@name, 'Trigger') and @type='checkbox']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "POST /session/df00dd6c3343540fa6eec36eb2ae363f/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "GET /session/df00dd6c3343540fa6eec36eb2ae363f/element/f.E4E60464A8FBFD254609AC107842F480.d.4BC399607C9E8BCAFC36F3AE4D3054D5.e.156/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "GET /session/df00dd6c3343540fa6eec36eb2ae363f/element/f.E4E60464A8FBFD254609AC107842F480.d.4BC399607C9E8BCAFC36F3AE4D3054D5.e.162/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "GET /session/df00dd6c3343540fa6eec36eb2ae363f/element/f.E4E60464A8FBFD254609AC107842F480.d.4BC399607C9E8BCAFC36F3AE4D3054D5.e.164/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "GET /session/df00dd6c3343540fa6eec36eb2ae363f/element/f.E4E60464A8FBFD254609AC107842F480.d.4BC399607C9E8BCAFC36F3AE4D3054D5.e.165/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "GET /session/df00dd6c3343540fa6eec36eb2ae363f/element/f.E4E60464A8FBFD254609AC107842F480.d.4BC399607C9E8BCAFC36F3AE4D3054D5.e.168/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60827 "DELETE /session/df00dd6c3343540fa6eec36eb2ae363f HTTP/1.1" 200 0
