INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/element/f.488767BB1D542ACC9BB7E19C05A727B9.d.0B9AB04CAF14CF415C8CAA423496C53F.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/element/f.488767BB1D542ACC9BB7E19C05A727B9.d.0B9AB04CAF14CF415C8CAA423496C53F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/element/f.488767BB1D542ACC9BB7E19C05A727B9.d.0B9AB04CAF14CF415C8CAA423496C53F.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "GET /session/696624966e3249533354cb8f5872c4e0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "GET /session/696624966e3249533354cb8f5872c4e0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "GET /session/696624966e3249533354cb8f5872c4e0/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 75523bc98fc7d8fc6a47bd3abcb9b0b020a7984926b922ba12b1b902c7c46acb
DEBUG    LoginPage:login_page.py:32 login crumb: 75523bc98fc7d8fc6a47bd3abcb9b0b020a7984926b922ba12b1b902c7c46acb
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "GET /session/696624966e3249533354cb8f5872c4e0/element/f.488767BB1D542ACC9BB7E19C05A727B9.d.A6970E6E351D39E8872F086A1BEE3A6D.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/element/f.488767BB1D542ACC9BB7E19C05A727B9.d.A6970E6E351D39E8872F086A1BEE3A6D.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/element/f.488767BB1D542ACC9BB7E19C05A727B9.d.C3CDF484BE0DE3511993A024996C81E9.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "GET /session/696624966e3249533354cb8f5872c4e0/element/f.488767BB1D542ACC9BB7E19C05A727B9.d.C3CDF484BE0DE3511993A024996C81E9.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/element/f.488767BB1D542ACC9BB7E19C05A727B9.d.C3CDF484BE0DE3511993A024996C81E9.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "GET /session/696624966e3249533354cb8f5872c4e0/element/f.488767BB1D542ACC9BB7E19C05A727B9.d.C3CDF484BE0DE3511993A024996C81E9.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/element/f.488767BB1D542ACC9BB7E19C05A727B9.d.C3CDF484BE0DE3511993A024996C81E9.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "GET /session/696624966e3249533354cb8f5872c4e0/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//*[contains(text(),"Project url")]//following-sibling::div/input'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/element/f.488767BB1D542ACC9BB7E19C05A727B9.d.B65AA96B1B09BFA0F23512EDFF13D2CB.e.130/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "GET /session/696624966e3249533354cb8f5872c4e0/element/f.488767BB1D542ACC9BB7E19C05A727B9.d.B65AA96B1B09BFA0F23512EDFF13D2CB.e.279/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/element/f.488767BB1D542ACC9BB7E19C05A727B9.d.B65AA96B1B09BFA0F23512EDFF13D2CB.e.279/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "GET /session/696624966e3249533354cb8f5872c4e0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "GET /session/696624966e3249533354cb8f5872c4e0/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('xpath', '//div[@class="task "]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "POST /session/696624966e3249533354cb8f5872c4e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "GET /session/696624966e3249533354cb8f5872c4e0/element/f.488767BB1D542ACC9BB7E19C05A727B9.d.FFD70C0FF1DA25EAFDCC86B72EA5F4AD.e.298/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "GET /session/696624966e3249533354cb8f5872c4e0/element/f.488767BB1D542ACC9BB7E19C05A727B9.d.FFD70C0FF1DA25EAFDCC86B72EA5F4AD.e.299/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "GET /session/696624966e3249533354cb8f5872c4e0/element/f.488767BB1D542ACC9BB7E19C05A727B9.d.FFD70C0FF1DA25EAFDCC86B72EA5F4AD.e.300/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "GET /session/696624966e3249533354cb8f5872c4e0/element/f.488767BB1D542ACC9BB7E19C05A727B9.d.FFD70C0FF1DA25EAFDCC86B72EA5F4AD.e.301/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "GET /session/696624966e3249533354cb8f5872c4e0/element/f.488767BB1D542ACC9BB7E19C05A727B9.d.FFD70C0FF1DA25EAFDCC86B72EA5F4AD.e.302/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "GET /session/696624966e3249533354cb8f5872c4e0/element/f.488767BB1D542ACC9BB7E19C05A727B9.d.FFD70C0FF1DA25EAFDCC86B72EA5F4AD.e.303/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "GET /session/696624966e3249533354cb8f5872c4e0/element/f.488767BB1D542ACC9BB7E19C05A727B9.d.FFD70C0FF1DA25EAFDCC86B72EA5F4AD.e.304/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "GET /session/696624966e3249533354cb8f5872c4e0/element/f.488767BB1D542ACC9BB7E19C05A727B9.d.FFD70C0FF1DA25EAFDCC86B72EA5F4AD.e.305/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33301 "DELETE /session/696624966e3249533354cb8f5872c4e0 HTTP/1.1" 200 0
