INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "POST /session/99f6c27808ae571f168d7fadeedf884f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "POST /session/99f6c27808ae571f168d7fadeedf884f/element/f.A4AEEF69BFBCEA5DCF10EC4B23F54764.d.C459739527E9476C593C9C7ED8B92AD2.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "POST /session/99f6c27808ae571f168d7fadeedf884f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "POST /session/99f6c27808ae571f168d7fadeedf884f/element/f.A4AEEF69BFBCEA5DCF10EC4B23F54764.d.C459739527E9476C593C9C7ED8B92AD2.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "POST /session/99f6c27808ae571f168d7fadeedf884f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "POST /session/99f6c27808ae571f168d7fadeedf884f/element/f.A4AEEF69BFBCEA5DCF10EC4B23F54764.d.C459739527E9476C593C9C7ED8B92AD2.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "GET /session/99f6c27808ae571f168d7fadeedf884f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "GET /session/99f6c27808ae571f168d7fadeedf884f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "GET /session/99f6c27808ae571f168d7fadeedf884f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: ef1815fe8d684da0d29cd1e28be0cecaa4477e614bf6088d95ab241b4298a9ae
DEBUG    LoginPage:login_page.py:32 login crumb: ef1815fe8d684da0d29cd1e28be0cecaa4477e614bf6088d95ab241b4298a9ae
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "POST /session/99f6c27808ae571f168d7fadeedf884f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "POST /session/99f6c27808ae571f168d7fadeedf884f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "GET /session/99f6c27808ae571f168d7fadeedf884f/element/f.A4AEEF69BFBCEA5DCF10EC4B23F54764.d.C6B8B8B35677E070C5DD543EE15275AB.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "POST /session/99f6c27808ae571f168d7fadeedf884f/element/f.A4AEEF69BFBCEA5DCF10EC4B23F54764.d.C6B8B8B35677E070C5DD543EE15275AB.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "POST /session/99f6c27808ae571f168d7fadeedf884f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "POST /session/99f6c27808ae571f168d7fadeedf884f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "POST /session/99f6c27808ae571f168d7fadeedf884f/element/f.A4AEEF69BFBCEA5DCF10EC4B23F54764.d.524F2BA7F3F338F74244D85175497D57.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "POST /session/99f6c27808ae571f168d7fadeedf884f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "POST /session/99f6c27808ae571f168d7fadeedf884f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "GET /session/99f6c27808ae571f168d7fadeedf884f/element/f.A4AEEF69BFBCEA5DCF10EC4B23F54764.d.524F2BA7F3F338F74244D85175497D57.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "POST /session/99f6c27808ae571f168d7fadeedf884f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "POST /session/99f6c27808ae571f168d7fadeedf884f/element/f.A4AEEF69BFBCEA5DCF10EC4B23F54764.d.524F2BA7F3F338F74244D85175497D57.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "POST /session/99f6c27808ae571f168d7fadeedf884f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "POST /session/99f6c27808ae571f168d7fadeedf884f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "GET /session/99f6c27808ae571f168d7fadeedf884f/element/f.A4AEEF69BFBCEA5DCF10EC4B23F54764.d.524F2BA7F3F338F74244D85175497D57.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "POST /session/99f6c27808ae571f168d7fadeedf884f/element/f.A4AEEF69BFBCEA5DCF10EC4B23F54764.d.524F2BA7F3F338F74244D85175497D57.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "GET /session/99f6c27808ae571f168d7fadeedf884f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "GET /session/99f6c27808ae571f168d7fadeedf884f/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "POST /session/99f6c27808ae571f168d7fadeedf884f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "POST /session/99f6c27808ae571f168d7fadeedf884f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "POST /session/99f6c27808ae571f168d7fadeedf884f/element/f.A4AEEF69BFBCEA5DCF10EC4B23F54764.d.EEEFDD3644C4FA9B2443B184AB082931.e.111/value HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "POST /session/99f6c27808ae571f168d7fadeedf884f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "POST /session/99f6c27808ae571f168d7fadeedf884f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "GET /session/99f6c27808ae571f168d7fadeedf884f/element/f.A4AEEF69BFBCEA5DCF10EC4B23F54764.d.EEEFDD3644C4FA9B2443B184AB082931.e.279/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "POST /session/99f6c27808ae571f168d7fadeedf884f/element/f.A4AEEF69BFBCEA5DCF10EC4B23F54764.d.EEEFDD3644C4FA9B2443B184AB082931.e.279/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "GET /session/99f6c27808ae571f168d7fadeedf884f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "GET /session/99f6c27808ae571f168d7fadeedf884f/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#description>div:first-child'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "POST /session/99f6c27808ae571f168d7fadeedf884f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "POST /session/99f6c27808ae571f168d7fadeedf884f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "GET /session/99f6c27808ae571f168d7fadeedf884f/element/f.A4AEEF69BFBCEA5DCF10EC4B23F54764.d.AF2BB085A7B9D06A30CF660718F8F587.e.309/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50389 "DELETE /session/99f6c27808ae571f168d7fadeedf884f HTTP/1.1" 200 0
