INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35525 "POST /session/e4c5955f8e6563d5e1cf31c8bb7e0b4e/element/f.3A32983A89D2E7C87D929AF81257A9EF.d.CB9A6B1887B62DCDD9EA43F7CF46A927.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35525 "POST /session/e4c5955f8e6563d5e1cf31c8bb7e0b4e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35525 "POST /session/e4c5955f8e6563d5e1cf31c8bb7e0b4e/element/f.3A32983A89D2E7C87D929AF81257A9EF.d.CB9A6B1887B62DCDD9EA43F7CF46A927.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35525 "POST /session/e4c5955f8e6563d5e1cf31c8bb7e0b4e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35525 "POST /session/e4c5955f8e6563d5e1cf31c8bb7e0b4e/element/f.3A32983A89D2E7C87D929AF81257A9EF.d.CB9A6B1887B62DCDD9EA43F7CF46A927.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35525 "GET /session/e4c5955f8e6563d5e1cf31c8bb7e0b4e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35525 "GET /session/e4c5955f8e6563d5e1cf31c8bb7e0b4e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35525 "GET /session/e4c5955f8e6563d5e1cf31c8bb7e0b4e/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 5a3e56d89a779e5132d1772b083f0e0aeac07805941e4f4dd2d9be9fd0a915af
DEBUG    LoginPage:login_page.py:32 login crumb: 5a3e56d89a779e5132d1772b083f0e0aeac07805941e4f4dd2d9be9fd0a915af
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35525 "GET /session/e4c5955f8e6563d5e1cf31c8bb7e0b4e/window HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35525 "POST /session/e4c5955f8e6563d5e1cf31c8bb7e0b4e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35525 "GET /session/e4c5955f8e6563d5e1cf31c8bb7e0b4e/window/handles HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35525 "GET /session/e4c5955f8e6563d5e1cf31c8bb7e0b4e/window/handles HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35525 "POST /session/e4c5955f8e6563d5e1cf31c8bb7e0b4e/window HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35525 "GET /session/e4c5955f8e6563d5e1cf31c8bb7e0b4e/title HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:56 Click on locator ('xpath', '//a[@href="/logout"]')
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//a[@href="/logout"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35525 "POST /session/e4c5955f8e6563d5e1cf31c8bb7e0b4e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35525 "POST /session/e4c5955f8e6563d5e1cf31c8bb7e0b4e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35525 "GET /session/e4c5955f8e6563d5e1cf31c8bb7e0b4e/element/f.26B0A449C504096FC99E18E863F21F4A.d.E290B433D10979C89B0F75B790582B29.e.55/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35525 "POST /session/e4c5955f8e6563d5e1cf31c8bb7e0b4e/element/f.26B0A449C504096FC99E18E863F21F4A.d.E290B433D10979C89B0F75B790582B29.e.55/click HTTP/1.1" 200 0
DEBUG    LoginPage:ui_element.py:28 waiting for text_to_be_present_in_element(('xpath', '//main//h1'), 'Sign in to Jenkins')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35525 "POST /session/e4c5955f8e6563d5e1cf31c8bb7e0b4e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35525 "GET /session/e4c5955f8e6563d5e1cf31c8bb7e0b4e/element/f.26B0A449C504096FC99E18E863F21F4A.d.F6B5EB05A4FDFE88851B8064729FF7E0.e.11/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35525 "POST /session/e4c5955f8e6563d5e1cf31c8bb7e0b4e/window HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35525 "POST /session/e4c5955f8e6563d5e1cf31c8bb7e0b4e/refresh HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35525 "GET /session/e4c5955f8e6563d5e1cf31c8bb7e0b4e/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35525 "DELETE /session/e4c5955f8e6563d5e1cf31c8bb7e0b4e HTTP/1.1" 200 0
