INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "GET /session/6ae8a5ec1ad3a8890204cbf397895947/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element/f.D25C07634BEDE0EDCC540C539A4E49B1.d.A5F76C40DDA1083FF512A3447BB64060.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element/f.D25C07634BEDE0EDCC540C539A4E49B1.d.A5F76C40DDA1083FF512A3447BB64060.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element/f.D25C07634BEDE0EDCC540C539A4E49B1.d.A5F76C40DDA1083FF512A3447BB64060.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "GET /session/6ae8a5ec1ad3a8890204cbf397895947/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "GET /session/6ae8a5ec1ad3a8890204cbf397895947/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "GET /session/6ae8a5ec1ad3a8890204cbf397895947/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: d236c6a40f9f1fff41edf6dec14059c9942689623ca080b0456df649f2d06aee
DEBUG    LoginPage:login_page.py:32 login crumb: d236c6a40f9f1fff41edf6dec14059c9942689623ca080b0456df649f2d06aee
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "GET /session/6ae8a5ec1ad3a8890204cbf397895947/element/f.D25C07634BEDE0EDCC540C539A4E49B1.d.585DDCF62BF601D8ED5B790155CFD3DB.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element/f.D25C07634BEDE0EDCC540C539A4E49B1.d.585DDCF62BF601D8ED5B790155CFD3DB.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element/f.D25C07634BEDE0EDCC540C539A4E49B1.d.1FB2D1CB14EB11C6AD09595D6CDD065F.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "GET /session/6ae8a5ec1ad3a8890204cbf397895947/element/f.D25C07634BEDE0EDCC540C539A4E49B1.d.1FB2D1CB14EB11C6AD09595D6CDD065F.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element/f.D25C07634BEDE0EDCC540C539A4E49B1.d.1FB2D1CB14EB11C6AD09595D6CDD065F.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "GET /session/6ae8a5ec1ad3a8890204cbf397895947/element/f.D25C07634BEDE0EDCC540C539A4E49B1.d.1FB2D1CB14EB11C6AD09595D6CDD065F.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element/f.D25C07634BEDE0EDCC540C539A4E49B1.d.1FB2D1CB14EB11C6AD09595D6CDD065F.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "GET /session/6ae8a5ec1ad3a8890204cbf397895947/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "GET /session/6ae8a5ec1ad3a8890204cbf397895947/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "GET /session/6ae8a5ec1ad3a8890204cbf397895947/element/f.D25C07634BEDE0EDCC540C539A4E49B1.d.1C3BA338853012E4DC02D5C017E874D4.e.267/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element/f.D25C07634BEDE0EDCC540C539A4E49B1.d.1C3BA338853012E4DC02D5C017E874D4.e.267/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__unchecked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "GET /session/6ae8a5ec1ad3a8890204cbf397895947/element/f.D25C07634BEDE0EDCC540C539A4E49B1.d.1C3BA338853012E4DC02D5C017E874D4.e.269/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element/f.D25C07634BEDE0EDCC540C539A4E49B1.d.1C3BA338853012E4DC02D5C017E874D4.e.269/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "GET /session/6ae8a5ec1ad3a8890204cbf397895947/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "GET /session/6ae8a5ec1ad3a8890204cbf397895947/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element/f.D25C07634BEDE0EDCC540C539A4E49B1.d.EB2A8642D3A985E69259D5322E9A5DC1.e.292/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.job-index-headline.page-headline'), 'New Freestyle Project')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "GET /session/6ae8a5ec1ad3a8890204cbf397895947/element/f.D25C07634BEDE0EDCC540C539A4E49B1.d.055165F6A8A439B1CE4D2F4A8B301D4A.e.320/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/elements HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Configure'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "GET /session/6ae8a5ec1ad3a8890204cbf397895947/element/f.D25C07634BEDE0EDCC540C539A4E49B1.d.055165F6A8A439B1CE4D2F4A8B301D4A.e.321/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element/f.D25C07634BEDE0EDCC540C539A4E49B1.d.055165F6A8A439B1CE4D2F4A8B301D4A.e.321/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "POST /session/6ae8a5ec1ad3a8890204cbf397895947/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38853 "DELETE /session/6ae8a5ec1ad3a8890204cbf397895947 HTTP/1.1" 200 0
