INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "GET /session/37fc7f89a10f5cc0c48d42d3d3316e83/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "POST /session/37fc7f89a10f5cc0c48d42d3d3316e83/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "POST /session/37fc7f89a10f5cc0c48d42d3d3316e83/element/f.DA9CC54DBADF2BE2E4DA31A298553252.d.A6C4765292A59643A27A51F8DC13AA4C.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "POST /session/37fc7f89a10f5cc0c48d42d3d3316e83/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "POST /session/37fc7f89a10f5cc0c48d42d3d3316e83/element/f.DA9CC54DBADF2BE2E4DA31A298553252.d.A6C4765292A59643A27A51F8DC13AA4C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "POST /session/37fc7f89a10f5cc0c48d42d3d3316e83/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "POST /session/37fc7f89a10f5cc0c48d42d3d3316e83/element/f.DA9CC54DBADF2BE2E4DA31A298553252.d.A6C4765292A59643A27A51F8DC13AA4C.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "GET /session/37fc7f89a10f5cc0c48d42d3d3316e83/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "GET /session/37fc7f89a10f5cc0c48d42d3d3316e83/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 3d92b0b33cfd1fc92862b1d8ccdc8853568b6f3a013e9aa14f147c16f940df9c
DEBUG    LoginPage:login_page.py:32 login crumb: 3d92b0b33cfd1fc92862b1d8ccdc8853568b6f3a013e9aa14f147c16f940df9c
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "POST /session/37fc7f89a10f5cc0c48d42d3d3316e83/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "POST /session/37fc7f89a10f5cc0c48d42d3d3316e83/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "GET /session/37fc7f89a10f5cc0c48d42d3d3316e83/element/f.DA9CC54DBADF2BE2E4DA31A298553252.d.1710572B1D780A613E45388AD0318AA0.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "POST /session/37fc7f89a10f5cc0c48d42d3d3316e83/element/f.DA9CC54DBADF2BE2E4DA31A298553252.d.1710572B1D780A613E45388AD0318AA0.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "POST /session/37fc7f89a10f5cc0c48d42d3d3316e83/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "POST /session/37fc7f89a10f5cc0c48d42d3d3316e83/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "POST /session/37fc7f89a10f5cc0c48d42d3d3316e83/element/f.DA9CC54DBADF2BE2E4DA31A298553252.d.DA50926B6CC1F1E1B53C0B69DAE44EC5.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "POST /session/37fc7f89a10f5cc0c48d42d3d3316e83/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "POST /session/37fc7f89a10f5cc0c48d42d3d3316e83/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "GET /session/37fc7f89a10f5cc0c48d42d3d3316e83/element/f.DA9CC54DBADF2BE2E4DA31A298553252.d.DA50926B6CC1F1E1B53C0B69DAE44EC5.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "POST /session/37fc7f89a10f5cc0c48d42d3d3316e83/element/f.DA9CC54DBADF2BE2E4DA31A298553252.d.DA50926B6CC1F1E1B53C0B69DAE44EC5.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "POST /session/37fc7f89a10f5cc0c48d42d3d3316e83/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "POST /session/37fc7f89a10f5cc0c48d42d3d3316e83/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "GET /session/37fc7f89a10f5cc0c48d42d3d3316e83/element/f.DA9CC54DBADF2BE2E4DA31A298553252.d.DA50926B6CC1F1E1B53C0B69DAE44EC5.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "POST /session/37fc7f89a10f5cc0c48d42d3d3316e83/element/f.DA9CC54DBADF2BE2E4DA31A298553252.d.DA50926B6CC1F1E1B53C0B69DAE44EC5.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "GET /session/37fc7f89a10f5cc0c48d42d3d3316e83/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "POST /session/37fc7f89a10f5cc0c48d42d3d3316e83/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "POST /session/37fc7f89a10f5cc0c48d42d3d3316e83/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "POST /session/37fc7f89a10f5cc0c48d42d3d3316e83/element/f.DA9CC54DBADF2BE2E4DA31A298553252.d.A4D2499406F7278D43ED7E38DD26B2B3.e.172/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "POST /session/37fc7f89a10f5cc0c48d42d3d3316e83/element/f.DA9CC54DBADF2BE2E4DA31A298553252.d.A4D2499406F7278D43ED7E38DD26B2B3.e.172/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "GET /session/37fc7f89a10f5cc0c48d42d3d3316e83/element/f.DA9CC54DBADF2BE2E4DA31A298553252.d.A4D2499406F7278D43ED7E38DD26B2B3.e.172/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41091 "DELETE /session/37fc7f89a10f5cc0c48d42d3d3316e83 HTTP/1.1" 200 0
