INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "POST /session/71454b0534daa8c065348f43807cf06b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "POST /session/71454b0534daa8c065348f43807cf06b/element/f.C8CAEE13F4B6D2A0E205F95FC1DC46A5.d.983B7BC97F21EE411021BDCC4CE3C6AC.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "POST /session/71454b0534daa8c065348f43807cf06b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "POST /session/71454b0534daa8c065348f43807cf06b/element/f.C8CAEE13F4B6D2A0E205F95FC1DC46A5.d.983B7BC97F21EE411021BDCC4CE3C6AC.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "POST /session/71454b0534daa8c065348f43807cf06b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "POST /session/71454b0534daa8c065348f43807cf06b/element/f.C8CAEE13F4B6D2A0E205F95FC1DC46A5.d.983B7BC97F21EE411021BDCC4CE3C6AC.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "GET /session/71454b0534daa8c065348f43807cf06b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "GET /session/71454b0534daa8c065348f43807cf06b/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: d8337ff3c0920126fe4542f756128355a7c3e152f23843c18fafba6bb77ecda3
DEBUG    LoginPage:login_page.py:32 login crumb: d8337ff3c0920126fe4542f756128355a7c3e152f23843c18fafba6bb77ecda3
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "POST /session/71454b0534daa8c065348f43807cf06b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "POST /session/71454b0534daa8c065348f43807cf06b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "GET /session/71454b0534daa8c065348f43807cf06b/element/f.C8CAEE13F4B6D2A0E205F95FC1DC46A5.d.DE2E989ADC1F42A6EEC6B946BFB39F6C.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "POST /session/71454b0534daa8c065348f43807cf06b/element/f.C8CAEE13F4B6D2A0E205F95FC1DC46A5.d.DE2E989ADC1F42A6EEC6B946BFB39F6C.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "POST /session/71454b0534daa8c065348f43807cf06b/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "POST /session/71454b0534daa8c065348f43807cf06b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "POST /session/71454b0534daa8c065348f43807cf06b/element/f.C8CAEE13F4B6D2A0E205F95FC1DC46A5.d.F9B2BE87C263FB35B061D0FD62838928.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "POST /session/71454b0534daa8c065348f43807cf06b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "POST /session/71454b0534daa8c065348f43807cf06b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "GET /session/71454b0534daa8c065348f43807cf06b/element/f.C8CAEE13F4B6D2A0E205F95FC1DC46A5.d.F9B2BE87C263FB35B061D0FD62838928.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "POST /session/71454b0534daa8c065348f43807cf06b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "POST /session/71454b0534daa8c065348f43807cf06b/element/f.C8CAEE13F4B6D2A0E205F95FC1DC46A5.d.F9B2BE87C263FB35B061D0FD62838928.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "POST /session/71454b0534daa8c065348f43807cf06b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "POST /session/71454b0534daa8c065348f43807cf06b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "GET /session/71454b0534daa8c065348f43807cf06b/element/f.C8CAEE13F4B6D2A0E205F95FC1DC46A5.d.F9B2BE87C263FB35B061D0FD62838928.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "POST /session/71454b0534daa8c065348f43807cf06b/element/f.C8CAEE13F4B6D2A0E205F95FC1DC46A5.d.F9B2BE87C263FB35B061D0FD62838928.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "GET /session/71454b0534daa8c065348f43807cf06b/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "POST /session/71454b0534daa8c065348f43807cf06b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "POST /session/71454b0534daa8c065348f43807cf06b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "POST /session/71454b0534daa8c065348f43807cf06b/element/f.C8CAEE13F4B6D2A0E205F95FC1DC46A5.d.1D2EDEC335A55DF9C6E32B89E3555F8D.e.127/value HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "POST /session/71454b0534daa8c065348f43807cf06b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "POST /session/71454b0534daa8c065348f43807cf06b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "GET /session/71454b0534daa8c065348f43807cf06b/element/f.C8CAEE13F4B6D2A0E205F95FC1DC46A5.d.1D2EDEC335A55DF9C6E32B89E3555F8D.e.295/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "POST /session/71454b0534daa8c065348f43807cf06b/element/f.C8CAEE13F4B6D2A0E205F95FC1DC46A5.d.1D2EDEC335A55DF9C6E32B89E3555F8D.e.295/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "GET /session/71454b0534daa8c065348f43807cf06b/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#description>div:first-child'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "POST /session/71454b0534daa8c065348f43807cf06b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "POST /session/71454b0534daa8c065348f43807cf06b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "GET /session/71454b0534daa8c065348f43807cf06b/element/f.C8CAEE13F4B6D2A0E205F95FC1DC46A5.d.51BF0B0DD74C4BE635D59C7B155186CD.e.314/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49467 "DELETE /session/71454b0534daa8c065348f43807cf06b HTTP/1.1" 200 0
