INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "GET /session/143cdb90eae6c4142c2f1f9e173694ec/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.6DB3553B52302A9EBF84D0218E81DD51.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.6DB3553B52302A9EBF84D0218E81DD51.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.6DB3553B52302A9EBF84D0218E81DD51.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "GET /session/143cdb90eae6c4142c2f1f9e173694ec/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "GET /session/143cdb90eae6c4142c2f1f9e173694ec/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "GET /session/143cdb90eae6c4142c2f1f9e173694ec/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: fb779f513f5d2c5f7fe78971eb19ed3f0e9905c5d9f842b0c286bf543c026b52
DEBUG    LoginPage:login_page.py:32 login crumb: fb779f513f5d2c5f7fe78971eb19ed3f0e9905c5d9f842b0c286bf543c026b52
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "GET /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.FC95ACA2473D74F545B88F65626549F4.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.FC95ACA2473D74F545B88F65626549F4.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.AC35CD4BC5177186298538913B88A139.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "GET /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.AC35CD4BC5177186298538913B88A139.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.AC35CD4BC5177186298538913B88A139.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "GET /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.AC35CD4BC5177186298538913B88A139.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.AC35CD4BC5177186298538913B88A139.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "GET /session/143cdb90eae6c4142c2f1f9e173694ec/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "GET /session/143cdb90eae6c4142c2f1f9e173694ec/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "GET /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.59C0F9165A7CE8C0A44620C4A2AD4734.e.271/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.59C0F9165A7CE8C0A44620C4A2AD4734.e.271/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "GET /session/143cdb90eae6c4142c2f1f9e173694ec/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "GET /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.BC50628115A73F19D2831F49A469A6C8.e.281/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.BC50628115A73F19D2831F49A469A6C8.e.281/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.396065557008C8A5C14FB0FA28DADEBA.e.284/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "GET /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.396065557008C8A5C14FB0FA28DADEBA.e.335/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.396065557008C8A5C14FB0FA28DADEBA.e.335/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "GET /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.396065557008C8A5C14FB0FA28DADEBA.e.336/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.396065557008C8A5C14FB0FA28DADEBA.e.336/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "GET /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.28D5F382B1B4872837DC7493235DE063.e.483/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.28D5F382B1B4872837DC7493235DE063.e.483/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "GET /session/143cdb90eae6c4142c2f1f9e173694ec/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "GET /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.8B46F362E1202A10113879C5C7552918.e.498/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.8B46F362E1202A10113879C5C7552918.e.498/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.FAD4E85F9A9CBD7E1319FE9CD56826E3.e.514/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'hudson_matrix_MatrixProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "GET /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.FAD4E85F9A9CBD7E1319FE9CD56826E3.e.565/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.FAD4E85F9A9CBD7E1319FE9CD56826E3.e.565/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "GET /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.FAD4E85F9A9CBD7E1319FE9CD56826E3.e.566/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.FAD4E85F9A9CBD7E1319FE9CD56826E3.e.566/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "GET /session/143cdb90eae6c4142c2f1f9e173694ec/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "GET /session/143cdb90eae6c4142c2f1f9e173694ec/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "GET /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.B83CFE9A165C77F2A919A57FBA0F84A0.e.753/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.B83CFE9A165C77F2A919A57FBA0F84A0.e.753/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "GET /session/143cdb90eae6c4142c2f1f9e173694ec/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "GET /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.F45644386288FA4D548B48DAAA5B0F4F.e.765/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element/f.6992F8D609CAE8C8F18B75353036D90B.d.F45644386288FA4D548B48DAAA5B0F4F.e.765/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56919 "POST /session/143cdb90eae6c4142c2f1f9e173694ec/element HTTP/1.1" 200 0
