INFO     core.jenkins_utils:jenkins_utils.py:161 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "POST /session/9af009ad8bfd492c817a1592562314d5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "POST /session/9af009ad8bfd492c817a1592562314d5/element/f.F225C7F03D5CCB1F786FAD0D71DA4776.d.39BBF7C829F08838A77EF35399093689.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "POST /session/9af009ad8bfd492c817a1592562314d5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "POST /session/9af009ad8bfd492c817a1592562314d5/element/f.F225C7F03D5CCB1F786FAD0D71DA4776.d.39BBF7C829F08838A77EF35399093689.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "POST /session/9af009ad8bfd492c817a1592562314d5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "POST /session/9af009ad8bfd492c817a1592562314d5/element/f.F225C7F03D5CCB1F786FAD0D71DA4776.d.39BBF7C829F08838A77EF35399093689.e.6/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "POST /session/9af009ad8bfd492c817a1592562314d5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "POST /session/9af009ad8bfd492c817a1592562314d5/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "POST /session/9af009ad8bfd492c817a1592562314d5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "POST /session/9af009ad8bfd492c817a1592562314d5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "GET /session/9af009ad8bfd492c817a1592562314d5/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 88ad5f255c41320f131d6c6ad540e70853429724a430e999b061844f1f4ced90
DEBUG    LoginPage:login_page.py:32 login crumb: 88ad5f255c41320f131d6c6ad540e70853429724a430e999b061844f1f4ced90
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "POST /session/9af009ad8bfd492c817a1592562314d5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "POST /session/9af009ad8bfd492c817a1592562314d5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "GET /session/9af009ad8bfd492c817a1592562314d5/element/f.F225C7F03D5CCB1F786FAD0D71DA4776.d.F8319826F4F82F77ED9E4FBC2DF15AFD.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "POST /session/9af009ad8bfd492c817a1592562314d5/element/f.F225C7F03D5CCB1F786FAD0D71DA4776.d.F8319826F4F82F77ED9E4FBC2DF15AFD.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "POST /session/9af009ad8bfd492c817a1592562314d5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "POST /session/9af009ad8bfd492c817a1592562314d5/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "POST /session/9af009ad8bfd492c817a1592562314d5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "POST /session/9af009ad8bfd492c817a1592562314d5/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "POST /session/9af009ad8bfd492c817a1592562314d5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "POST /session/9af009ad8bfd492c817a1592562314d5/element/f.F225C7F03D5CCB1F786FAD0D71DA4776.d.B0292DB773B2227F871BEF4CD07EEF24.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "POST /session/9af009ad8bfd492c817a1592562314d5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "POST /session/9af009ad8bfd492c817a1592562314d5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "GET /session/9af009ad8bfd492c817a1592562314d5/element/f.F225C7F03D5CCB1F786FAD0D71DA4776.d.B0292DB773B2227F871BEF4CD07EEF24.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "POST /session/9af009ad8bfd492c817a1592562314d5/element/f.F225C7F03D5CCB1F786FAD0D71DA4776.d.B0292DB773B2227F871BEF4CD07EEF24.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "POST /session/9af009ad8bfd492c817a1592562314d5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "POST /session/9af009ad8bfd492c817a1592562314d5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "GET /session/9af009ad8bfd492c817a1592562314d5/element/f.F225C7F03D5CCB1F786FAD0D71DA4776.d.B0292DB773B2227F871BEF4CD07EEF24.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "POST /session/9af009ad8bfd492c817a1592562314d5/element/f.F225C7F03D5CCB1F786FAD0D71DA4776.d.B0292DB773B2227F871BEF4CD07EEF24.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "GET /session/9af009ad8bfd492c817a1592562314d5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "GET /session/9af009ad8bfd492c817a1592562314d5/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "POST /session/9af009ad8bfd492c817a1592562314d5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "POST /session/9af009ad8bfd492c817a1592562314d5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "POST /session/9af009ad8bfd492c817a1592562314d5/element/f.F225C7F03D5CCB1F786FAD0D71DA4776.d.16BC6129D170C22222DEECF34F12E380.e.180/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "GET /session/9af009ad8bfd492c817a1592562314d5/element/f.F225C7F03D5CCB1F786FAD0D71DA4776.d.16BC6129D170C22222DEECF34F12E380.e.180/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51733 "DELETE /session/9af009ad8bfd492c817a1592562314d5 HTTP/1.1" 200 0
