INFO     core.jenkins_utils:jenkins_utils.py:161 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "GET /session/bce5ed7057a76bd2ecd384458dd61c70/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/element/f.FB0EF5F8485418BB94EB154D00C4BF59.d.765BE0463701FFF5ED2940F18DC6248B.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/element/f.FB0EF5F8485418BB94EB154D00C4BF59.d.765BE0463701FFF5ED2940F18DC6248B.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/element/f.FB0EF5F8485418BB94EB154D00C4BF59.d.765BE0463701FFF5ED2940F18DC6248B.e.9/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "GET /session/bce5ed7057a76bd2ecd384458dd61c70/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 1a3dcb0bf50c4e8dcbbfc494877d9285e9c353e9efe74c8161e923061dd96f9b
DEBUG    LoginPage:login_page.py:32 login crumb: 1a3dcb0bf50c4e8dcbbfc494877d9285e9c353e9efe74c8161e923061dd96f9b
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "GET /session/bce5ed7057a76bd2ecd384458dd61c70/element/f.FB0EF5F8485418BB94EB154D00C4BF59.d.A599404BDB9126F0B416E204D1AB954C.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/element/f.FB0EF5F8485418BB94EB154D00C4BF59.d.A599404BDB9126F0B416E204D1AB954C.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/element/f.FB0EF5F8485418BB94EB154D00C4BF59.d.824F73F08771E7BFC5D95F2852FCD692.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "GET /session/bce5ed7057a76bd2ecd384458dd61c70/element/f.FB0EF5F8485418BB94EB154D00C4BF59.d.824F73F08771E7BFC5D95F2852FCD692.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/element/f.FB0EF5F8485418BB94EB154D00C4BF59.d.824F73F08771E7BFC5D95F2852FCD692.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "GET /session/bce5ed7057a76bd2ecd384458dd61c70/element/f.FB0EF5F8485418BB94EB154D00C4BF59.d.824F73F08771E7BFC5D95F2852FCD692.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/element/f.FB0EF5F8485418BB94EB154D00C4BF59.d.824F73F08771E7BFC5D95F2852FCD692.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "GET /session/bce5ed7057a76bd2ecd384458dd61c70/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "GET /session/bce5ed7057a76bd2ecd384458dd61c70/element/f.FB0EF5F8485418BB94EB154D00C4BF59.d.824113C8F7F2CF750B4F5819F80BE1AC.e.279/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/element/f.FB0EF5F8485418BB94EB154D00C4BF59.d.824113C8F7F2CF750B4F5819F80BE1AC.e.279/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for visibility_of_element_located(('id', 'notification-bar'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '.jenkins-app-bar__content>h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "POST /session/bce5ed7057a76bd2ecd384458dd61c70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "GET /session/bce5ed7057a76bd2ecd384458dd61c70/element/f.FB0EF5F8485418BB94EB154D00C4BF59.d.824113C8F7F2CF750B4F5819F80BE1AC.e.290/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56573 "DELETE /session/bce5ed7057a76bd2ecd384458dd61c70 HTTP/1.1" 200 0
