INFO     core.jenkins_utils:jenkins_utils.py:161 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.BF2833C730A78CE611FF54A84248E9F4.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.BF2833C730A78CE611FF54A84248E9F4.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.BF2833C730A78CE611FF54A84248E9F4.e.6/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 6ec101dac6c882feddbda4abdb89cdf2c363cf5089d6a7be0ef94b5ca02c3dd6
DEBUG    LoginPage:login_page.py:32 login crumb: 6ec101dac6c882feddbda4abdb89cdf2c363cf5089d6a7be0ef94b5ca02c3dd6
DEBUG    MainPage:ui_element.py:51 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.52D4DEE3FFD829B232DD502954EDAF06.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.52D4DEE3FFD829B232DD502954EDAF06.e.47/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:51 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.5F98640720495D1EF2291A29C50A62EA.e.71/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.5F98640720495D1EF2291A29C50A62EA.e.71/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:51 Click on locator ('xpath', "//a[@href='#'][text()='Environment Variables']/..")
DEBUG    SystemInformationPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Environment Variables']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.101/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.102/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.117/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.103/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.120/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.104/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.121/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.122/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.105/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.123/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.124/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.106/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.125/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.126/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.107/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.127/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.128/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.108/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.129/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.130/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.109/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.131/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.132/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.110/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.133/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.134/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.111/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.135/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.136/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.112/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.137/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.138/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.113/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.139/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.140/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.114/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.141/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.142/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.115/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.143/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.144/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.116/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.145/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.146/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:51 Click on locator ('xpath', "(//button[contains(normalize-space(text()), 'Show values')])[2]")
DEBUG    SystemInformationPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', "(//button[contains(normalize-space(text()), 'Show values')])[2]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.147/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.147/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.101/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.102/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/64aa487daf74ea2fb1b4d6a705ab2f39/element/f.F50795B9D9CAB88E3861A1BBA3093E0C.d.53099D9997FEE0ACC784E0AFC66C1D1E.e.117/text HTTP/1.1" 200 0
