INFO     core.jenkins_utils:jenkins_utils.py:161 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "GET /session/d096da3d0fe2a2676af6515e259a2e9c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/element/f.E955F1E678397AB41F214E65AF41094E.d.4B63019908B7868CF433198687B00A45.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/element/f.E955F1E678397AB41F214E65AF41094E.d.4B63019908B7868CF433198687B00A45.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/element/f.E955F1E678397AB41F214E65AF41094E.d.4B63019908B7868CF433198687B00A45.e.9/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "GET /session/d096da3d0fe2a2676af6515e259a2e9c/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: ca5446ccc12869daeede5254cc1dbe78f210254c60dc90e533cde325d2d9ad1c
DEBUG    LoginPage:login_page.py:32 login crumb: ca5446ccc12869daeede5254cc1dbe78f210254c60dc90e533cde325d2d9ad1c
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "GET /session/d096da3d0fe2a2676af6515e259a2e9c/element/f.E955F1E678397AB41F214E65AF41094E.d.7B86263C7C042EE9B81C2B3F446C6C25.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/element/f.E955F1E678397AB41F214E65AF41094E.d.7B86263C7C042EE9B81C2B3F446C6C25.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/element/f.E955F1E678397AB41F214E65AF41094E.d.7B9462FF7463FBD4FB049789B420A87C.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "GET /session/d096da3d0fe2a2676af6515e259a2e9c/element/f.E955F1E678397AB41F214E65AF41094E.d.7B9462FF7463FBD4FB049789B420A87C.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/element/f.E955F1E678397AB41F214E65AF41094E.d.7B9462FF7463FBD4FB049789B420A87C.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "GET /session/d096da3d0fe2a2676af6515e259a2e9c/element/f.E955F1E678397AB41F214E65AF41094E.d.7B9462FF7463FBD4FB049789B420A87C.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/element/f.E955F1E678397AB41F214E65AF41094E.d.7B9462FF7463FBD4FB049789B420A87C.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "GET /session/d096da3d0fe2a2676af6515e259a2e9c/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//textarea[@name="description"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/element/f.E955F1E678397AB41F214E65AF41094E.d.B167AD19D2C1EEA007D1C0FF74116F01.e.125/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "GET /session/d096da3d0fe2a2676af6515e259a2e9c/element/f.E955F1E678397AB41F214E65AF41094E.d.B167AD19D2C1EEA007D1C0FF74116F01.e.267/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/element/f.E955F1E678397AB41F214E65AF41094E.d.B167AD19D2C1EEA007D1C0FF74116F01.e.267/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "GET /session/d096da3d0fe2a2676af6515e259a2e9c/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "POST /session/d096da3d0fe2a2676af6515e259a2e9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "GET /session/d096da3d0fe2a2676af6515e259a2e9c/element/f.E955F1E678397AB41F214E65AF41094E.d.CE890DD365CFFCC891A5731291F8D8D0.e.271/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60339 "DELETE /session/d096da3d0fe2a2676af6515e259a2e9c HTTP/1.1" 200 0
