INFO     core.jenkins_utils:jenkins_utils.py:161 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "GET /session/c6b3cf5092d6e95bd0aad94e43db8cbf/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element/f.FDF8025696750D297420C0486CB7C17C.d.4C246ADE1E09ADDDB53C48C2F0137B41.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element/f.FDF8025696750D297420C0486CB7C17C.d.4C246ADE1E09ADDDB53C48C2F0137B41.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element/f.FDF8025696750D297420C0486CB7C17C.d.4C246ADE1E09ADDDB53C48C2F0137B41.e.6/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "GET /session/c6b3cf5092d6e95bd0aad94e43db8cbf/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 3c15d9ded1eeb7fe6e8c66f8d8ebbb4157db010ae902d67cbd6b142744538257
DEBUG    LoginPage:login_page.py:32 login crumb: 3c15d9ded1eeb7fe6e8c66f8d8ebbb4157db010ae902d67cbd6b142744538257
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "GET /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element/f.FDF8025696750D297420C0486CB7C17C.d.F66EF75B2DEA71B557FCC840FF7F0734.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element/f.FDF8025696750D297420C0486CB7C17C.d.F66EF75B2DEA71B557FCC840FF7F0734.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element/f.FDF8025696750D297420C0486CB7C17C.d.41CC297E756486337510C532715C41E2.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "GET /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element/f.FDF8025696750D297420C0486CB7C17C.d.41CC297E756486337510C532715C41E2.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element/f.FDF8025696750D297420C0486CB7C17C.d.41CC297E756486337510C532715C41E2.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "GET /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element/f.FDF8025696750D297420C0486CB7C17C.d.41CC297E756486337510C532715C41E2.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element/f.FDF8025696750D297420C0486CB7C17C.d.41CC297E756486337510C532715C41E2.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "GET /session/c6b3cf5092d6e95bd0aad94e43db8cbf/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element/f.FDF8025696750D297420C0486CB7C17C.d.219B189D1157F8F55598AF3802469B26.e.288/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "GET /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element/f.FDF8025696750D297420C0486CB7C17C.d.219B189D1157F8F55598AF3802469B26.e.310/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element/f.FDF8025696750D297420C0486CB7C17C.d.219B189D1157F8F55598AF3802469B26.e.310/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//input[@id="cb19"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "POST /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "GET /session/c6b3cf5092d6e95bd0aad94e43db8cbf/element/f.FDF8025696750D297420C0486CB7C17C.d.219B189D1157F8F55598AF3802469B26.e.194/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45775 "DELETE /session/c6b3cf5092d6e95bd0aad94e43db8cbf HTTP/1.1" 200 0
