INFO     core.jenkins_utils:jenkins_utils.py:161 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "POST /session/5813c8f325455b355265cb7b84052e04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "POST /session/5813c8f325455b355265cb7b84052e04/element/f.5EF5DDC4AFCA1E7782B9EB8FDA670FBA.d.784621A2AE2479CF4AD1065F9785A28D.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "POST /session/5813c8f325455b355265cb7b84052e04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "POST /session/5813c8f325455b355265cb7b84052e04/element/f.5EF5DDC4AFCA1E7782B9EB8FDA670FBA.d.784621A2AE2479CF4AD1065F9785A28D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "POST /session/5813c8f325455b355265cb7b84052e04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "POST /session/5813c8f325455b355265cb7b84052e04/element/f.5EF5DDC4AFCA1E7782B9EB8FDA670FBA.d.784621A2AE2479CF4AD1065F9785A28D.e.9/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "POST /session/5813c8f325455b355265cb7b84052e04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "POST /session/5813c8f325455b355265cb7b84052e04/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "POST /session/5813c8f325455b355265cb7b84052e04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "POST /session/5813c8f325455b355265cb7b84052e04/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "GET /session/5813c8f325455b355265cb7b84052e04/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 42589ad2d819d09002668c9b49190947340999021841c7ab27ae88e2615b5c39
DEBUG    LoginPage:login_page.py:32 login crumb: 42589ad2d819d09002668c9b49190947340999021841c7ab27ae88e2615b5c39
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "POST /session/5813c8f325455b355265cb7b84052e04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "POST /session/5813c8f325455b355265cb7b84052e04/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "GET /session/5813c8f325455b355265cb7b84052e04/element/f.5EF5DDC4AFCA1E7782B9EB8FDA670FBA.d.42D159E2413045996294DC94BB25F2E0.e.40/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "POST /session/5813c8f325455b355265cb7b84052e04/element/f.5EF5DDC4AFCA1E7782B9EB8FDA670FBA.d.42D159E2413045996294DC94BB25F2E0.e.40/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "POST /session/5813c8f325455b355265cb7b84052e04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "POST /session/5813c8f325455b355265cb7b84052e04/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "POST /session/5813c8f325455b355265cb7b84052e04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "POST /session/5813c8f325455b355265cb7b84052e04/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "POST /session/5813c8f325455b355265cb7b84052e04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "POST /session/5813c8f325455b355265cb7b84052e04/element/f.5EF5DDC4AFCA1E7782B9EB8FDA670FBA.d.6B2A9C4CE9D517F33F66B6ABBB171269.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "POST /session/5813c8f325455b355265cb7b84052e04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "POST /session/5813c8f325455b355265cb7b84052e04/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "GET /session/5813c8f325455b355265cb7b84052e04/element/f.5EF5DDC4AFCA1E7782B9EB8FDA670FBA.d.6B2A9C4CE9D517F33F66B6ABBB171269.e.91/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "POST /session/5813c8f325455b355265cb7b84052e04/element/f.5EF5DDC4AFCA1E7782B9EB8FDA670FBA.d.6B2A9C4CE9D517F33F66B6ABBB171269.e.91/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "POST /session/5813c8f325455b355265cb7b84052e04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "POST /session/5813c8f325455b355265cb7b84052e04/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "GET /session/5813c8f325455b355265cb7b84052e04/element/f.5EF5DDC4AFCA1E7782B9EB8FDA670FBA.d.6B2A9C4CE9D517F33F66B6ABBB171269.e.92/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "POST /session/5813c8f325455b355265cb7b84052e04/element/f.5EF5DDC4AFCA1E7782B9EB8FDA670FBA.d.6B2A9C4CE9D517F33F66B6ABBB171269.e.92/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "GET /session/5813c8f325455b355265cb7b84052e04/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "GET /session/5813c8f325455b355265cb7b84052e04/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "POST /session/5813c8f325455b355265cb7b84052e04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "POST /session/5813c8f325455b355265cb7b84052e04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "POST /session/5813c8f325455b355265cb7b84052e04/element/f.5EF5DDC4AFCA1E7782B9EB8FDA670FBA.d.328F851CAF7D56C469A17FEEFAD111CB.e.164/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "GET /session/5813c8f325455b355265cb7b84052e04/element/f.5EF5DDC4AFCA1E7782B9EB8FDA670FBA.d.328F851CAF7D56C469A17FEEFAD111CB.e.164/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32905 "DELETE /session/5813c8f325455b355265cb7b84052e04 HTTP/1.1" 200 0
