INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "GET /session/e5e9a1a30894ba7f3edb0e0bac829b9e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "POST /session/e5e9a1a30894ba7f3edb0e0bac829b9e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "POST /session/e5e9a1a30894ba7f3edb0e0bac829b9e/element/f.8C67516B0ACF47BF61BBE85119B93F40.d.36C62DEE61B5430C790C8F4271CA7253.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "POST /session/e5e9a1a30894ba7f3edb0e0bac829b9e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "POST /session/e5e9a1a30894ba7f3edb0e0bac829b9e/element/f.8C67516B0ACF47BF61BBE85119B93F40.d.36C62DEE61B5430C790C8F4271CA7253.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "POST /session/e5e9a1a30894ba7f3edb0e0bac829b9e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "POST /session/e5e9a1a30894ba7f3edb0e0bac829b9e/element/f.8C67516B0ACF47BF61BBE85119B93F40.d.36C62DEE61B5430C790C8F4271CA7253.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "GET /session/e5e9a1a30894ba7f3edb0e0bac829b9e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "GET /session/e5e9a1a30894ba7f3edb0e0bac829b9e/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 56b78ea4986cc5c76474f327e749d28c06ce63060ed0639304acb779bb41d372
DEBUG    LoginPage:login_page.py:32 login crumb: 56b78ea4986cc5c76474f327e749d28c06ce63060ed0639304acb779bb41d372
DEBUG    MainPage:ui_element.py:106 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "POST /session/e5e9a1a30894ba7f3edb0e0bac829b9e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "POST /session/e5e9a1a30894ba7f3edb0e0bac829b9e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "GET /session/e5e9a1a30894ba7f3edb0e0bac829b9e/element/f.8C67516B0ACF47BF61BBE85119B93F40.d.5363E0073804BED3D01D7BF710A76087.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "POST /session/e5e9a1a30894ba7f3edb0e0bac829b9e/element/f.8C67516B0ACF47BF61BBE85119B93F40.d.5363E0073804BED3D01D7BF710A76087.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "POST /session/e5e9a1a30894ba7f3edb0e0bac829b9e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "POST /session/e5e9a1a30894ba7f3edb0e0bac829b9e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "POST /session/e5e9a1a30894ba7f3edb0e0bac829b9e/element/f.8C67516B0ACF47BF61BBE85119B93F40.d.17996550E78B54186B541AF12E522B29.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "POST /session/e5e9a1a30894ba7f3edb0e0bac829b9e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "POST /session/e5e9a1a30894ba7f3edb0e0bac829b9e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "GET /session/e5e9a1a30894ba7f3edb0e0bac829b9e/element/f.8C67516B0ACF47BF61BBE85119B93F40.d.17996550E78B54186B541AF12E522B29.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "POST /session/e5e9a1a30894ba7f3edb0e0bac829b9e/element/f.8C67516B0ACF47BF61BBE85119B93F40.d.17996550E78B54186B541AF12E522B29.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "POST /session/e5e9a1a30894ba7f3edb0e0bac829b9e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "POST /session/e5e9a1a30894ba7f3edb0e0bac829b9e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "GET /session/e5e9a1a30894ba7f3edb0e0bac829b9e/element/f.8C67516B0ACF47BF61BBE85119B93F40.d.17996550E78B54186B541AF12E522B29.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "POST /session/e5e9a1a30894ba7f3edb0e0bac829b9e/element/f.8C67516B0ACF47BF61BBE85119B93F40.d.17996550E78B54186B541AF12E522B29.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "GET /session/e5e9a1a30894ba7f3edb0e0bac829b9e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "GET /session/e5e9a1a30894ba7f3edb0e0bac829b9e/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "POST /session/e5e9a1a30894ba7f3edb0e0bac829b9e/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//textarea[@name="description"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "POST /session/e5e9a1a30894ba7f3edb0e0bac829b9e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "POST /session/e5e9a1a30894ba7f3edb0e0bac829b9e/element/f.8C67516B0ACF47BF61BBE85119B93F40.d.E306E48F4C5E1236E4E4296644B5E563.e.125/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "POST /session/e5e9a1a30894ba7f3edb0e0bac829b9e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "POST /session/e5e9a1a30894ba7f3edb0e0bac829b9e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "GET /session/e5e9a1a30894ba7f3edb0e0bac829b9e/element/f.8C67516B0ACF47BF61BBE85119B93F40.d.E306E48F4C5E1236E4E4296644B5E563.e.276/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "POST /session/e5e9a1a30894ba7f3edb0e0bac829b9e/element/f.8C67516B0ACF47BF61BBE85119B93F40.d.E306E48F4C5E1236E4E4296644B5E563.e.276/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "GET /session/e5e9a1a30894ba7f3edb0e0bac829b9e/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "POST /session/e5e9a1a30894ba7f3edb0e0bac829b9e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "GET /session/e5e9a1a30894ba7f3edb0e0bac829b9e/element/f.8C67516B0ACF47BF61BBE85119B93F40.d.0B8DA600111E86D8955E1FDF93089C98.e.294/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46615 "DELETE /session/e5e9a1a30894ba7f3edb0e0bac829b9e HTTP/1.1" 200 0
