INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/element/f.1D2A7BA8B6130454CC15CD93789FFFE6.d.1574D37E69FF516A57A598404FE3F23D.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/element/f.1D2A7BA8B6130454CC15CD93789FFFE6.d.1574D37E69FF516A57A598404FE3F23D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/element/f.1D2A7BA8B6130454CC15CD93789FFFE6.d.1574D37E69FF516A57A598404FE3F23D.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "GET /session/bbd988d1cb36a527f448e05177308778/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "GET /session/bbd988d1cb36a527f448e05177308778/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "GET /session/bbd988d1cb36a527f448e05177308778/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: e124efee3fee59044368398cc621737f84c48f3182aa9a366af4e1756925f494
DEBUG    LoginPage:login_page.py:32 login crumb: e124efee3fee59044368398cc621737f84c48f3182aa9a366af4e1756925f494
DEBUG    MainPage:ui_element.py:106 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "GET /session/bbd988d1cb36a527f448e05177308778/element/f.1D2A7BA8B6130454CC15CD93789FFFE6.d.447B279924EB22C2F1D103C4D0594DD6.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/element/f.1D2A7BA8B6130454CC15CD93789FFFE6.d.447B279924EB22C2F1D103C4D0594DD6.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/element/f.1D2A7BA8B6130454CC15CD93789FFFE6.d.8613393354DA8456A8EC93AC0E1B6212.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "GET /session/bbd988d1cb36a527f448e05177308778/element/f.1D2A7BA8B6130454CC15CD93789FFFE6.d.8613393354DA8456A8EC93AC0E1B6212.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/element/f.1D2A7BA8B6130454CC15CD93789FFFE6.d.8613393354DA8456A8EC93AC0E1B6212.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "GET /session/bbd988d1cb36a527f448e05177308778/element/f.1D2A7BA8B6130454CC15CD93789FFFE6.d.8613393354DA8456A8EC93AC0E1B6212.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/element/f.1D2A7BA8B6130454CC15CD93789FFFE6.d.8613393354DA8456A8EC93AC0E1B6212.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "GET /session/bbd988d1cb36a527f448e05177308778/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:65 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "GET /session/bbd988d1cb36a527f448e05177308778/element/f.1D2A7BA8B6130454CC15CD93789FFFE6.d.D8A2E15E7F4C7C8FB5556146D9870409.e.287/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/element/f.1D2A7BA8B6130454CC15CD93789FFFE6.d.D8A2E15E7F4C7C8FB5556146D9870409.e.287/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:65 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "GET /session/bbd988d1cb36a527f448e05177308778/element/f.1D2A7BA8B6130454CC15CD93789FFFE6.d.D8A2E15E7F4C7C8FB5556146D9870409.e.297/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/element/f.1D2A7BA8B6130454CC15CD93789FFFE6.d.D8A2E15E7F4C7C8FB5556146D9870409.e.297/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "GET /session/bbd988d1cb36a527f448e05177308778/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "GET /session/bbd988d1cb36a527f448e05177308778/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:65 Click on locator ('xpath', "//form[@id='enable-project']//button")
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//form[@id='enable-project']//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "GET /session/bbd988d1cb36a527f448e05177308778/element/f.1D2A7BA8B6130454CC15CD93789FFFE6.d.06894C6427014963FCF23B38F511C5B9.e.321/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/element/f.1D2A7BA8B6130454CC15CD93789FFFE6.d.06894C6427014963FCF23B38F511C5B9.e.321/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for invisibility_of_element_located(('id', 'enable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/element HTTP/1.1" 404 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#matrix svg.icon-md'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "POST /session/bbd988d1cb36a527f448e05177308778/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45603 "DELETE /session/bbd988d1cb36a527f448e05177308778 HTTP/1.1" 200 0
