INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "GET /session/0c1d27aba5120a922cd81fe5b9fd4226/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/element/f.43101975D98DABFA397E7A1FA714DCF7.d.13C67506845BB03E3F4F7B303E830EE1.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/element/f.43101975D98DABFA397E7A1FA714DCF7.d.13C67506845BB03E3F4F7B303E830EE1.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/element/f.43101975D98DABFA397E7A1FA714DCF7.d.13C67506845BB03E3F4F7B303E830EE1.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "GET /session/0c1d27aba5120a922cd81fe5b9fd4226/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "GET /session/0c1d27aba5120a922cd81fe5b9fd4226/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: d174e2a72ab923ba82985515f90e24e85b0b95609a91e0169f90f46f8079c1fa
DEBUG    LoginPage:login_page.py:32 login crumb: d174e2a72ab923ba82985515f90e24e85b0b95609a91e0169f90f46f8079c1fa
DEBUG    MainPage:ui_element.py:106 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "GET /session/0c1d27aba5120a922cd81fe5b9fd4226/element/f.43101975D98DABFA397E7A1FA714DCF7.d.CD0FCD04B10CDAC085BD79AC8A13508A.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/element/f.43101975D98DABFA397E7A1FA714DCF7.d.CD0FCD04B10CDAC085BD79AC8A13508A.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/element/f.43101975D98DABFA397E7A1FA714DCF7.d.81E787205F10E587D23ACF6A99C175A1.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "GET /session/0c1d27aba5120a922cd81fe5b9fd4226/element/f.43101975D98DABFA397E7A1FA714DCF7.d.81E787205F10E587D23ACF6A99C175A1.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/element/f.43101975D98DABFA397E7A1FA714DCF7.d.81E787205F10E587D23ACF6A99C175A1.e.94/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "GET /session/0c1d27aba5120a922cd81fe5b9fd4226/element/f.43101975D98DABFA397E7A1FA714DCF7.d.81E787205F10E587D23ACF6A99C175A1.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/element/f.43101975D98DABFA397E7A1FA714DCF7.d.81E787205F10E587D23ACF6A99C175A1.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "GET /session/0c1d27aba5120a922cd81fe5b9fd4226/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "GET /session/0c1d27aba5120a922cd81fe5b9fd4226/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:65 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "GET /session/0c1d27aba5120a922cd81fe5b9fd4226/element/f.43101975D98DABFA397E7A1FA714DCF7.d.7739BA083CCAF1394E3B4AF72E468880.e.279/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/element/f.43101975D98DABFA397E7A1FA714DCF7.d.7739BA083CCAF1394E3B4AF72E468880.e.279/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:65 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "GET /session/0c1d27aba5120a922cd81fe5b9fd4226/element/f.43101975D98DABFA397E7A1FA714DCF7.d.7739BA083CCAF1394E3B4AF72E468880.e.280/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/element/f.43101975D98DABFA397E7A1FA714DCF7.d.7739BA083CCAF1394E3B4AF72E468880.e.280/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "GET /session/0c1d27aba5120a922cd81fe5b9fd4226/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "GET /session/0c1d27aba5120a922cd81fe5b9fd4226/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:65 Click on locator ('xpath', "//span[text()='Configure']/..")
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//span[text()='Configure']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "GET /session/0c1d27aba5120a922cd81fe5b9fd4226/element/f.43101975D98DABFA397E7A1FA714DCF7.d.D59B0DF49A918D70F620A124C0B2B573.e.303/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/element/f.43101975D98DABFA397E7A1FA714DCF7.d.D59B0DF49A918D70F620A124C0B2B573.e.303/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "GET /session/0c1d27aba5120a922cd81fe5b9fd4226/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:65 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "GET /session/0c1d27aba5120a922cd81fe5b9fd4226/element/f.43101975D98DABFA397E7A1FA714DCF7.d.F73A5A08288A690BD321F35F60460BF7.e.472/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/element/f.43101975D98DABFA397E7A1FA714DCF7.d.F73A5A08288A690BD321F35F60460BF7.e.472/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:65 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "GET /session/0c1d27aba5120a922cd81fe5b9fd4226/element/f.43101975D98DABFA397E7A1FA714DCF7.d.F73A5A08288A690BD321F35F60460BF7.e.485/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/element/f.43101975D98DABFA397E7A1FA714DCF7.d.F73A5A08288A690BD321F35F60460BF7.e.485/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "GET /session/0c1d27aba5120a922cd81fe5b9fd4226/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#matrix svg.icon-md'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "POST /session/0c1d27aba5120a922cd81fe5b9fd4226/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35763 "DELETE /session/0c1d27aba5120a922cd81fe5b9fd4226 HTTP/1.1" 200 0
