INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.79546EE7A547F9B143ECA6F1B13FE8AA.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.79546EE7A547F9B143ECA6F1B13FE8AA.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.79546EE7A547F9B143ECA6F1B13FE8AA.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "GET /session/b27c1056f6476485e7a13adf634d2f13/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "GET /session/b27c1056f6476485e7a13adf634d2f13/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 6fa013e6882a96ff450e600c79f244ee0e654ea9a6723a1559c1644a127c25a4
DEBUG    LoginPage:login_page.py:32 login crumb: 6fa013e6882a96ff450e600c79f244ee0e654ea9a6723a1559c1644a127c25a4
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "GET /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.DCE69C57890A355685273EF458619B5E.e.39/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.DCE69C57890A355685273EF458619B5E.e.39/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.F83985983B3F1C17BE37CBB47D634AB7.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "GET /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.F83985983B3F1C17BE37CBB47D634AB7.e.88/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.F83985983B3F1C17BE37CBB47D634AB7.e.88/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "GET /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.F83985983B3F1C17BE37CBB47D634AB7.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.F83985983B3F1C17BE37CBB47D634AB7.e.89/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "GET /session/b27c1056f6476485e7a13adf634d2f13/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "GET /session/b27c1056f6476485e7a13adf634d2f13/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "GET /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.1ECC5941122ECFC531F309B0ECBB3C35.e.264/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.1ECC5941122ECFC531F309B0ECBB3C35.e.264/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "GET /session/b27c1056f6476485e7a13adf634d2f13/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "GET /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.2670B27ADC1AF4A258A5199982D6DAFE.e.282/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.2670B27ADC1AF4A258A5199982D6DAFE.e.282/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.9F19AAD3F895A1AB79AC347F646F8326.e.284/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "GET /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.9F19AAD3F895A1AB79AC347F646F8326.e.308/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.9F19AAD3F895A1AB79AC347F646F8326.e.308/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "GET /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.9F19AAD3F895A1AB79AC347F646F8326.e.309/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.9F19AAD3F895A1AB79AC347F646F8326.e.309/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "GET /session/b27c1056f6476485e7a13adf634d2f13/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "GET /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.E7526B448ADBFBDC6F1DAE1E19E1771D.e.354/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.E7526B448ADBFBDC6F1DAE1E19E1771D.e.354/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "GET /session/b27c1056f6476485e7a13adf634d2f13/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "GET /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.63D4449275F7DF390E8A5EF424F79DB0.e.376/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.63D4449275F7DF390E8A5EF424F79DB0.e.376/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:81 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "GET /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.7F70AB0038B4D7A27F46183E1E73C0E5.e.404/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.7F70AB0038B4D7A27F46183E1E73C0E5.e.404/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.2EBE0991192E5614B8BDF0953854CB19.e.407/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "GET /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.2EBE0991192E5614B8BDF0953854CB19.e.459/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.2EBE0991192E5614B8BDF0953854CB19.e.459/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "GET /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.2EBE0991192E5614B8BDF0953854CB19.e.460/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.2EBE0991192E5614B8BDF0953854CB19.e.460/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "GET /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.8946927222E3EE038791C1D5D3B7FBE4.e.627/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.8946927222E3EE038791C1D5D3B7FBE4.e.627/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "GET /session/b27c1056f6476485e7a13adf634d2f13/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "GET /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.6D40788903937AE9C796A4A324A13F02.e.639/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "GET /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.6D40788903937AE9C796A4A324A13F02.e.640/text HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "GET /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.6D40788903937AE9C796A4A324A13F02.e.640/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.6D40788903937AE9C796A4A324A13F02.e.640/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "POST /session/b27c1056f6476485e7a13adf634d2f13/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "GET /session/b27c1056f6476485e7a13adf634d2f13/element/f.FD8A39D803671F50F6F60131A9494A9A.d.497DA9673A228398D13CA49FDF0725B5.e.728/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49507 "DELETE /session/b27c1056f6476485e7a13adf634d2f13 HTTP/1.1" 200 0
