INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element/f.4500253B411743EFF740FDB886506649.d.28ECCD049D34CD98546C97395E2C48B8.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element/f.4500253B411743EFF740FDB886506649.d.28ECCD049D34CD98546C97395E2C48B8.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element/f.4500253B411743EFF740FDB886506649.d.28ECCD049D34CD98546C97395E2C48B8.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "GET /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "GET /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "GET /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 466a625f3d97bf4fdcc82eb57f9a3482d4ceb53bf66bd5d35001fd0d76f95fdf
DEBUG    LoginPage:login_page.py:32 login crumb: 466a625f3d97bf4fdcc82eb57f9a3482d4ceb53bf66bd5d35001fd0d76f95fdf
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "GET /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element/f.4500253B411743EFF740FDB886506649.d.B8F38E5545E6A6C8D60A5802FDD2DC28.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element/f.4500253B411743EFF740FDB886506649.d.B8F38E5545E6A6C8D60A5802FDD2DC28.e.46/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "GET /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='load-statistics']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='load-statistics']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "GET /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element/f.4500253B411743EFF740FDB886506649.d.DC5769EC622B25C609B0445724598395.e.62/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element/f.4500253B411743EFF740FDB886506649.d.DC5769EC622B25C609B0445724598395.e.62/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "GET /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/url HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "GET /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element/f.4500253B411743EFF740FDB886506649.d.934832A13748FECE179C8489C045724B.e.71/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "GET /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element/f.4500253B411743EFF740FDB886506649.d.934832A13748FECE179C8489C045724B.e.71/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element/f.4500253B411743EFF740FDB886506649.d.934832A13748FECE179C8489C045724B.e.71/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "GET /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element/f.4500253B411743EFF740FDB886506649.d.934832A13748FECE179C8489C045724B.e.107/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "GET /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element/f.4500253B411743EFF740FDB886506649.d.934832A13748FECE179C8489C045724B.e.107/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element/f.4500253B411743EFF740FDB886506649.d.934832A13748FECE179C8489C045724B.e.107/click HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'sec10&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/execute/sync HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "GET /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element/f.4500253B411743EFF740FDB886506649.d.934832A13748FECE179C8489C045724B.e.71/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "GET /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element/f.4500253B411743EFF740FDB886506649.d.934832A13748FECE179C8489C045724B.e.71/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element/f.4500253B411743EFF740FDB886506649.d.934832A13748FECE179C8489C045724B.e.71/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "GET /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element/f.4500253B411743EFF740FDB886506649.d.934832A13748FECE179C8489C045724B.e.111/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "GET /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element/f.4500253B411743EFF740FDB886506649.d.934832A13748FECE179C8489C045724B.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element/f.4500253B411743EFF740FDB886506649.d.934832A13748FECE179C8489C045724B.e.111/click HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'min&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/execute/sync HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "GET /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element/f.4500253B411743EFF740FDB886506649.d.934832A13748FECE179C8489C045724B.e.71/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "GET /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element/f.4500253B411743EFF740FDB886506649.d.934832A13748FECE179C8489C045724B.e.71/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element/f.4500253B411743EFF740FDB886506649.d.934832A13748FECE179C8489C045724B.e.71/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "GET /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element/f.4500253B411743EFF740FDB886506649.d.934832A13748FECE179C8489C045724B.e.114/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "GET /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element/f.4500253B411743EFF740FDB886506649.d.934832A13748FECE179C8489C045724B.e.114/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element/f.4500253B411743EFF740FDB886506649.d.934832A13748FECE179C8489C045724B.e.114/click HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'hour&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "POST /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40689 "DELETE /session/7a5a7bdd39ace6f5be1cf8226fa3d3f9 HTTP/1.1" 200 0
