INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "POST /session/e86d649029665d144019d876e3e35b41/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "POST /session/e86d649029665d144019d876e3e35b41/element/f.53747A09CDE08B73103A168DCE89C0C3.d.9F8D7A039845A92C64BFB0EE1738022D.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "POST /session/e86d649029665d144019d876e3e35b41/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "POST /session/e86d649029665d144019d876e3e35b41/element/f.53747A09CDE08B73103A168DCE89C0C3.d.9F8D7A039845A92C64BFB0EE1738022D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "POST /session/e86d649029665d144019d876e3e35b41/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "POST /session/e86d649029665d144019d876e3e35b41/element/f.53747A09CDE08B73103A168DCE89C0C3.d.9F8D7A039845A92C64BFB0EE1738022D.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "GET /session/e86d649029665d144019d876e3e35b41/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "GET /session/e86d649029665d144019d876e3e35b41/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "GET /session/e86d649029665d144019d876e3e35b41/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 3b14f6ca8df7c360fa58f78005c706d0782dcf1cd8da36493bad5f58eb179031
DEBUG    LoginPage:login_page.py:32 login crumb: 3b14f6ca8df7c360fa58f78005c706d0782dcf1cd8da36493bad5f58eb179031
DEBUG    MainPage:ui_element.py:114 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "POST /session/e86d649029665d144019d876e3e35b41/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "POST /session/e86d649029665d144019d876e3e35b41/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "GET /session/e86d649029665d144019d876e3e35b41/element/f.53747A09CDE08B73103A168DCE89C0C3.d.A98E23A3355F08B247A850797417314F.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "POST /session/e86d649029665d144019d876e3e35b41/element/f.53747A09CDE08B73103A168DCE89C0C3.d.A98E23A3355F08B247A850797417314F.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "POST /session/e86d649029665d144019d876e3e35b41/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "POST /session/e86d649029665d144019d876e3e35b41/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "POST /session/e86d649029665d144019d876e3e35b41/element/f.53747A09CDE08B73103A168DCE89C0C3.d.0B2B09E3CAC40D5FA8B6ECB3809F9AB8.e.56/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "POST /session/e86d649029665d144019d876e3e35b41/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "POST /session/e86d649029665d144019d876e3e35b41/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "GET /session/e86d649029665d144019d876e3e35b41/element/f.53747A09CDE08B73103A168DCE89C0C3.d.0B2B09E3CAC40D5FA8B6ECB3809F9AB8.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "POST /session/e86d649029665d144019d876e3e35b41/element/f.53747A09CDE08B73103A168DCE89C0C3.d.0B2B09E3CAC40D5FA8B6ECB3809F9AB8.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "POST /session/e86d649029665d144019d876e3e35b41/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "POST /session/e86d649029665d144019d876e3e35b41/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "GET /session/e86d649029665d144019d876e3e35b41/element/f.53747A09CDE08B73103A168DCE89C0C3.d.0B2B09E3CAC40D5FA8B6ECB3809F9AB8.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "POST /session/e86d649029665d144019d876e3e35b41/element/f.53747A09CDE08B73103A168DCE89C0C3.d.0B2B09E3CAC40D5FA8B6ECB3809F9AB8.e.99/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "POST /session/e86d649029665d144019d876e3e35b41/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:114 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "POST /session/e86d649029665d144019d876e3e35b41/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "POST /session/e86d649029665d144019d876e3e35b41/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "GET /session/e86d649029665d144019d876e3e35b41/element/f.53747A09CDE08B73103A168DCE89C0C3.d.9389F4755B5D03AFE50C011B6260D49B.e.253/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "POST /session/e86d649029665d144019d876e3e35b41/element/f.53747A09CDE08B73103A168DCE89C0C3.d.9389F4755B5D03AFE50C011B6260D49B.e.253/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "GET /session/e86d649029665d144019d876e3e35b41/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "POST /session/e86d649029665d144019d876e3e35b41/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "GET /session/e86d649029665d144019d876e3e35b41/element/f.53747A09CDE08B73103A168DCE89C0C3.d.1F817D67681CB03588D473184862CA79.e.274/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59091 "DELETE /session/e86d649029665d144019d876e3e35b41 HTTP/1.1" 200 0
