INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "POST /session/949cb26efc7c452250336d5fca6c9cc2/element/f.2626BC48CC4C2FB454125728480625B9.d.A604FB7ACAB7FFCD98DB51FE8DBD3624.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "POST /session/949cb26efc7c452250336d5fca6c9cc2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "POST /session/949cb26efc7c452250336d5fca6c9cc2/element/f.2626BC48CC4C2FB454125728480625B9.d.A604FB7ACAB7FFCD98DB51FE8DBD3624.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "POST /session/949cb26efc7c452250336d5fca6c9cc2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "POST /session/949cb26efc7c452250336d5fca6c9cc2/element/f.2626BC48CC4C2FB454125728480625B9.d.A604FB7ACAB7FFCD98DB51FE8DBD3624.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "GET /session/949cb26efc7c452250336d5fca6c9cc2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "GET /session/949cb26efc7c452250336d5fca6c9cc2/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 9366193951c207b7974c995313676e8f5f05d406574e4184f991b26d5bace4e9
DEBUG    LoginPage:login_page.py:32 login crumb: 9366193951c207b7974c995313676e8f5f05d406574e4184f991b26d5bace4e9
DEBUG    MainPage:ui_element.py:114 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "POST /session/949cb26efc7c452250336d5fca6c9cc2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "POST /session/949cb26efc7c452250336d5fca6c9cc2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "GET /session/949cb26efc7c452250336d5fca6c9cc2/element/f.2626BC48CC4C2FB454125728480625B9.d.14D3A8C3159BE64C3888E20369C1AFFE.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "POST /session/949cb26efc7c452250336d5fca6c9cc2/element/f.2626BC48CC4C2FB454125728480625B9.d.14D3A8C3159BE64C3888E20369C1AFFE.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "POST /session/949cb26efc7c452250336d5fca6c9cc2/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "POST /session/949cb26efc7c452250336d5fca6c9cc2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "POST /session/949cb26efc7c452250336d5fca6c9cc2/element/f.2626BC48CC4C2FB454125728480625B9.d.8E74DA6C3E510E89CECE99C77EF2B58F.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "POST /session/949cb26efc7c452250336d5fca6c9cc2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "POST /session/949cb26efc7c452250336d5fca6c9cc2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "GET /session/949cb26efc7c452250336d5fca6c9cc2/element/f.2626BC48CC4C2FB454125728480625B9.d.8E74DA6C3E510E89CECE99C77EF2B58F.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "POST /session/949cb26efc7c452250336d5fca6c9cc2/element/f.2626BC48CC4C2FB454125728480625B9.d.8E74DA6C3E510E89CECE99C77EF2B58F.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "POST /session/949cb26efc7c452250336d5fca6c9cc2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "POST /session/949cb26efc7c452250336d5fca6c9cc2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "GET /session/949cb26efc7c452250336d5fca6c9cc2/element/f.2626BC48CC4C2FB454125728480625B9.d.8E74DA6C3E510E89CECE99C77EF2B58F.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "POST /session/949cb26efc7c452250336d5fca6c9cc2/element/f.2626BC48CC4C2FB454125728480625B9.d.8E74DA6C3E510E89CECE99C77EF2B58F.e.99/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/First%20Pipeline%20Project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "POST /session/949cb26efc7c452250336d5fca6c9cc2/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/First%20Pipeline%20Project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "POST /session/949cb26efc7c452250336d5fca6c9cc2/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "POST /session/949cb26efc7c452250336d5fca6c9cc2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "POST /session/949cb26efc7c452250336d5fca6c9cc2/element/f.2626BC48CC4C2FB454125728480625B9.d.3169EC3E708BE0DDF1CF4A5B0C42769F.e.126/value HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "POST /session/949cb26efc7c452250336d5fca6c9cc2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "POST /session/949cb26efc7c452250336d5fca6c9cc2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "GET /session/949cb26efc7c452250336d5fca6c9cc2/element/f.2626BC48CC4C2FB454125728480625B9.d.3169EC3E708BE0DDF1CF4A5B0C42769F.e.274/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "POST /session/949cb26efc7c452250336d5fca6c9cc2/element/f.2626BC48CC4C2FB454125728480625B9.d.3169EC3E708BE0DDF1CF4A5B0C42769F.e.274/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "GET /session/949cb26efc7c452250336d5fca6c9cc2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "GET /session/949cb26efc7c452250336d5fca6c9cc2/url HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for presence_of_element_located(('id', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "POST /session/949cb26efc7c452250336d5fca6c9cc2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "GET /session/949cb26efc7c452250336d5fca6c9cc2/element/f.2626BC48CC4C2FB454125728480625B9.d.537969E013C3F707816DA2CF3467A76B.e.301/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35859 "DELETE /session/949cb26efc7c452250336d5fca6c9cc2 HTTP/1.1" 200 0
