INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "GET /session/d73c05e2b4d73d54c482eefa4e8f5e6a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/element/f.E3286C0B5E3E7A7F70EE332FD93C6A4F.d.8D22F64CAFC0D201CB823FFA46DF9774.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/element/f.E3286C0B5E3E7A7F70EE332FD93C6A4F.d.8D22F64CAFC0D201CB823FFA46DF9774.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/element/f.E3286C0B5E3E7A7F70EE332FD93C6A4F.d.8D22F64CAFC0D201CB823FFA46DF9774.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "GET /session/d73c05e2b4d73d54c482eefa4e8f5e6a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "GET /session/d73c05e2b4d73d54c482eefa4e8f5e6a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "GET /session/d73c05e2b4d73d54c482eefa4e8f5e6a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: d50011026e02cfe21c47604ebc2cc8c706634342a6c487426e241f21b7cf71a3
DEBUG    LoginPage:login_page.py:32 login crumb: d50011026e02cfe21c47604ebc2cc8c706634342a6c487426e241f21b7cf71a3
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "GET /session/d73c05e2b4d73d54c482eefa4e8f5e6a/element/f.E3286C0B5E3E7A7F70EE332FD93C6A4F.d.E885F6F400FB13583B98939F0D8B6BFF.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/element/f.E3286C0B5E3E7A7F70EE332FD93C6A4F.d.E885F6F400FB13583B98939F0D8B6BFF.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/element/f.E3286C0B5E3E7A7F70EE332FD93C6A4F.d.181B02439769F0ABB54CEA451D673177.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "GET /session/d73c05e2b4d73d54c482eefa4e8f5e6a/element/f.E3286C0B5E3E7A7F70EE332FD93C6A4F.d.181B02439769F0ABB54CEA451D673177.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/element/f.E3286C0B5E3E7A7F70EE332FD93C6A4F.d.181B02439769F0ABB54CEA451D673177.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "GET /session/d73c05e2b4d73d54c482eefa4e8f5e6a/element/f.E3286C0B5E3E7A7F70EE332FD93C6A4F.d.181B02439769F0ABB54CEA451D673177.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/element/f.E3286C0B5E3E7A7F70EE332FD93C6A4F.d.181B02439769F0ABB54CEA451D673177.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "GET /session/d73c05e2b4d73d54c482eefa4e8f5e6a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/element/f.E3286C0B5E3E7A7F70EE332FD93C6A4F.d.CF0E69ADABB881D22A722484943259AB.e.105/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/element/f.E3286C0B5E3E7A7F70EE332FD93C6A4F.d.CF0E69ADABB881D22A722484943259AB.e.163/click HTTP/1.1" 200 0
DEBUG    FolderConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'textarea-preview'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "GET /session/d73c05e2b4d73d54c482eefa4e8f5e6a/element/f.E3286C0B5E3E7A7F70EE332FD93C6A4F.d.CF0E69ADABB881D22A722484943259AB.e.164/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/element/f.E3286C0B5E3E7A7F70EE332FD93C6A4F.d.CF0E69ADABB881D22A722484943259AB.e.168/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "POST /session/d73c05e2b4d73d54c482eefa4e8f5e6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59831 "DELETE /session/d73c05e2b4d73d54c482eefa4e8f5e6a HTTP/1.1" 200 0
