INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "GET /session/96941ff39a2a5f65bfbc393c789f8ea9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "POST /session/96941ff39a2a5f65bfbc393c789f8ea9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "POST /session/96941ff39a2a5f65bfbc393c789f8ea9/element/f.BF60E553BD12BF0FABCC0CF58E496AF4.d.95F8B7BC757E786E8BEC8F17EF600EBA.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "POST /session/96941ff39a2a5f65bfbc393c789f8ea9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "POST /session/96941ff39a2a5f65bfbc393c789f8ea9/element/f.BF60E553BD12BF0FABCC0CF58E496AF4.d.95F8B7BC757E786E8BEC8F17EF600EBA.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "POST /session/96941ff39a2a5f65bfbc393c789f8ea9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "POST /session/96941ff39a2a5f65bfbc393c789f8ea9/element/f.BF60E553BD12BF0FABCC0CF58E496AF4.d.95F8B7BC757E786E8BEC8F17EF600EBA.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "GET /session/96941ff39a2a5f65bfbc393c789f8ea9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "GET /session/96941ff39a2a5f65bfbc393c789f8ea9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "GET /session/96941ff39a2a5f65bfbc393c789f8ea9/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: bab68ed28b2e943714aadfa20c32febc11faf91da8bb33c92245b062d32e6402
DEBUG    LoginPage:login_page.py:32 login crumb: bab68ed28b2e943714aadfa20c32febc11faf91da8bb33c92245b062d32e6402
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "POST /session/96941ff39a2a5f65bfbc393c789f8ea9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "POST /session/96941ff39a2a5f65bfbc393c789f8ea9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "GET /session/96941ff39a2a5f65bfbc393c789f8ea9/element/f.BF60E553BD12BF0FABCC0CF58E496AF4.d.7EBD2F68401C88027D2986940B1E6869.e.40/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "POST /session/96941ff39a2a5f65bfbc393c789f8ea9/element/f.BF60E553BD12BF0FABCC0CF58E496AF4.d.7EBD2F68401C88027D2986940B1E6869.e.40/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "POST /session/96941ff39a2a5f65bfbc393c789f8ea9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "POST /session/96941ff39a2a5f65bfbc393c789f8ea9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "POST /session/96941ff39a2a5f65bfbc393c789f8ea9/element/f.BF60E553BD12BF0FABCC0CF58E496AF4.d.F8DE29DE8E18378483B99E3B6A290E8D.e.42/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "POST /session/96941ff39a2a5f65bfbc393c789f8ea9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "POST /session/96941ff39a2a5f65bfbc393c789f8ea9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "GET /session/96941ff39a2a5f65bfbc393c789f8ea9/element/f.BF60E553BD12BF0FABCC0CF58E496AF4.d.F8DE29DE8E18378483B99E3B6A290E8D.e.91/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "POST /session/96941ff39a2a5f65bfbc393c789f8ea9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "POST /session/96941ff39a2a5f65bfbc393c789f8ea9/element/f.BF60E553BD12BF0FABCC0CF58E496AF4.d.F8DE29DE8E18378483B99E3B6A290E8D.e.91/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "POST /session/96941ff39a2a5f65bfbc393c789f8ea9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "POST /session/96941ff39a2a5f65bfbc393c789f8ea9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "GET /session/96941ff39a2a5f65bfbc393c789f8ea9/element/f.BF60E553BD12BF0FABCC0CF58E496AF4.d.F8DE29DE8E18378483B99E3B6A290E8D.e.92/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "POST /session/96941ff39a2a5f65bfbc393c789f8ea9/element/f.BF60E553BD12BF0FABCC0CF58E496AF4.d.F8DE29DE8E18378483B99E3B6A290E8D.e.92/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "GET /session/96941ff39a2a5f65bfbc393c789f8ea9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "GET /session/96941ff39a2a5f65bfbc393c789f8ea9/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "POST /session/96941ff39a2a5f65bfbc393c789f8ea9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "POST /session/96941ff39a2a5f65bfbc393c789f8ea9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "GET /session/96941ff39a2a5f65bfbc393c789f8ea9/element/f.BF60E553BD12BF0FABCC0CF58E496AF4.d.947D245FBBF106D6242391184590644C.e.274/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "POST /session/96941ff39a2a5f65bfbc393c789f8ea9/element/f.BF60E553BD12BF0FABCC0CF58E496AF4.d.947D245FBBF106D6242391184590644C.e.274/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "POST /session/96941ff39a2a5f65bfbc393c789f8ea9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "POST /session/96941ff39a2a5f65bfbc393c789f8ea9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "GET /session/96941ff39a2a5f65bfbc393c789f8ea9/element/f.BF60E553BD12BF0FABCC0CF58E496AF4.d.947D245FBBF106D6242391184590644C.e.275/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "POST /session/96941ff39a2a5f65bfbc393c789f8ea9/element/f.BF60E553BD12BF0FABCC0CF58E496AF4.d.947D245FBBF106D6242391184590644C.e.275/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "GET /session/96941ff39a2a5f65bfbc393c789f8ea9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "GET /session/96941ff39a2a5f65bfbc393c789f8ea9/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//form[@id='enable-project']//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "POST /session/96941ff39a2a5f65bfbc393c789f8ea9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "POST /session/96941ff39a2a5f65bfbc393c789f8ea9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "POST /session/96941ff39a2a5f65bfbc393c789f8ea9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47873 "DELETE /session/96941ff39a2a5f65bfbc393c789f8ea9 HTTP/1.1" 200 0
