INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/element/f.948385DEEEFFAE49B84E530E8DB904CB.d.02C95F5AC3F22BF9406AC7ECB1832124.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/element/f.948385DEEEFFAE49B84E530E8DB904CB.d.02C95F5AC3F22BF9406AC7ECB1832124.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/element/f.948385DEEEFFAE49B84E530E8DB904CB.d.02C95F5AC3F22BF9406AC7ECB1832124.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "GET /session/6d017ad81052d82075abd3af26279a44/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "GET /session/6d017ad81052d82075abd3af26279a44/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "GET /session/6d017ad81052d82075abd3af26279a44/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: f61a44ef8f8d808f1670cf02394a1076b9bdb4e3d9ae0ef350f6cf51fa4dbc7d
DEBUG    LoginPage:login_page.py:32 login crumb: f61a44ef8f8d808f1670cf02394a1076b9bdb4e3d9ae0ef350f6cf51fa4dbc7d
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "GET /session/6d017ad81052d82075abd3af26279a44/element/f.948385DEEEFFAE49B84E530E8DB904CB.d.61EF38F2E53AFBD1E81C43AC468F6090.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/element/f.948385DEEEFFAE49B84E530E8DB904CB.d.61EF38F2E53AFBD1E81C43AC468F6090.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/element/f.948385DEEEFFAE49B84E530E8DB904CB.d.8D7B60926B9EB005DD1C770775130B3E.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "GET /session/6d017ad81052d82075abd3af26279a44/element/f.948385DEEEFFAE49B84E530E8DB904CB.d.8D7B60926B9EB005DD1C770775130B3E.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/element/f.948385DEEEFFAE49B84E530E8DB904CB.d.8D7B60926B9EB005DD1C770775130B3E.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "GET /session/6d017ad81052d82075abd3af26279a44/element/f.948385DEEEFFAE49B84E530E8DB904CB.d.8D7B60926B9EB005DD1C770775130B3E.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/element/f.948385DEEEFFAE49B84E530E8DB904CB.d.8D7B60926B9EB005DD1C770775130B3E.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "GET /session/6d017ad81052d82075abd3af26279a44/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "GET /session/6d017ad81052d82075abd3af26279a44/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "GET /session/6d017ad81052d82075abd3af26279a44/element/f.948385DEEEFFAE49B84E530E8DB904CB.d.8D30251CBA063C5F101206D06A16D6C7.e.294/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/element/f.948385DEEEFFAE49B84E530E8DB904CB.d.8D30251CBA063C5F101206D06A16D6C7.e.294/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "GET /session/6d017ad81052d82075abd3af26279a44/element/f.948385DEEEFFAE49B84E530E8DB904CB.d.8D30251CBA063C5F101206D06A16D6C7.e.295/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/element/f.948385DEEEFFAE49B84E530E8DB904CB.d.8D30251CBA063C5F101206D06A16D6C7.e.295/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "GET /session/6d017ad81052d82075abd3af26279a44/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "GET /session/6d017ad81052d82075abd3af26279a44/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:70 Click on locator ('xpath', "//form[@id='enable-project']//button")
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//form[@id='enable-project']//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "GET /session/6d017ad81052d82075abd3af26279a44/element/f.948385DEEEFFAE49B84E530E8DB904CB.d.4FB43DAE6BC4BBD9C5DB8E42800C91AF.e.318/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/element/f.948385DEEEFFAE49B84E530E8DB904CB.d.4FB43DAE6BC4BBD9C5DB8E42800C91AF.e.318/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for invisibility_of_element_located(('id', 'enable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/element HTTP/1.1" 404 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#matrix svg.icon-md'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "POST /session/6d017ad81052d82075abd3af26279a44/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54637 "DELETE /session/6d017ad81052d82075abd3af26279a44 HTTP/1.1" 200 0
