INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51235 "POST /session/2cbfe11b5023a44fd2ee0a8a5aa7cd0c/element/f.2E920B6649E1A3734D85B77670E8D25D.d.610379DB4BBE5C943B32596B966DF99A.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51235 "POST /session/2cbfe11b5023a44fd2ee0a8a5aa7cd0c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51235 "POST /session/2cbfe11b5023a44fd2ee0a8a5aa7cd0c/element/f.2E920B6649E1A3734D85B77670E8D25D.d.610379DB4BBE5C943B32596B966DF99A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51235 "POST /session/2cbfe11b5023a44fd2ee0a8a5aa7cd0c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51235 "POST /session/2cbfe11b5023a44fd2ee0a8a5aa7cd0c/element/f.2E920B6649E1A3734D85B77670E8D25D.d.610379DB4BBE5C943B32596B966DF99A.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51235 "GET /session/2cbfe11b5023a44fd2ee0a8a5aa7cd0c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51235 "GET /session/2cbfe11b5023a44fd2ee0a8a5aa7cd0c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51235 "GET /session/2cbfe11b5023a44fd2ee0a8a5aa7cd0c/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 1b85da473a4be7b8ce7c14a7596b381f2c0b9a8f9b1b0f8c93bfb62bfe1208c9
DEBUG    LoginPage:login_page.py:32 login crumb: 1b85da473a4be7b8ce7c14a7596b381f2c0b9a8f9b1b0f8c93bfb62bfe1208c9
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51235 "GET /session/2cbfe11b5023a44fd2ee0a8a5aa7cd0c/window HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51235 "POST /session/2cbfe11b5023a44fd2ee0a8a5aa7cd0c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51235 "GET /session/2cbfe11b5023a44fd2ee0a8a5aa7cd0c/window/handles HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51235 "GET /session/2cbfe11b5023a44fd2ee0a8a5aa7cd0c/window/handles HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51235 "POST /session/2cbfe11b5023a44fd2ee0a8a5aa7cd0c/window HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51235 "GET /session/2cbfe11b5023a44fd2ee0a8a5aa7cd0c/title HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:70 Click on locator ('xpath', '//a[@href="/logout"]')
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//a[@href="/logout"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51235 "POST /session/2cbfe11b5023a44fd2ee0a8a5aa7cd0c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51235 "POST /session/2cbfe11b5023a44fd2ee0a8a5aa7cd0c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51235 "GET /session/2cbfe11b5023a44fd2ee0a8a5aa7cd0c/element/f.F207A946FEB073E7205EAC9BC8E85310.d.D54FB5B05E5F305C4B2860F4B654FBCC.e.75/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51235 "POST /session/2cbfe11b5023a44fd2ee0a8a5aa7cd0c/element/f.F207A946FEB073E7205EAC9BC8E85310.d.D54FB5B05E5F305C4B2860F4B654FBCC.e.75/click HTTP/1.1" 200 0
DEBUG    LoginPage:ui_element.py:28 waiting for text_to_be_present_in_element(('xpath', '//main//h1'), 'Sign in to Jenkins')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51235 "POST /session/2cbfe11b5023a44fd2ee0a8a5aa7cd0c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51235 "GET /session/2cbfe11b5023a44fd2ee0a8a5aa7cd0c/element/f.F207A946FEB073E7205EAC9BC8E85310.d.F9D9C8CBAE6773EE28E5B8C05054127E.e.11/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51235 "POST /session/2cbfe11b5023a44fd2ee0a8a5aa7cd0c/window HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51235 "POST /session/2cbfe11b5023a44fd2ee0a8a5aa7cd0c/refresh HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51235 "GET /session/2cbfe11b5023a44fd2ee0a8a5aa7cd0c/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51235 "DELETE /session/2cbfe11b5023a44fd2ee0a8a5aa7cd0c HTTP/1.1" 200 0
