INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.46A613EA798801A3FF4A685EC58ECC70.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.46A613EA798801A3FF4A685EC58ECC70.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.46A613EA798801A3FF4A685EC58ECC70.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "GET /session/1a6e66057a24085cc5566f4be0fd6731/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "GET /session/1a6e66057a24085cc5566f4be0fd6731/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "GET /session/1a6e66057a24085cc5566f4be0fd6731/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 18c25b433af5ae283fed5d03597033c02ff73fc45729f6fff95cd4d9ed5c8c95
DEBUG    LoginPage:login_page.py:32 login crumb: 18c25b433af5ae283fed5d03597033c02ff73fc45729f6fff95cd4d9ed5c8c95
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "GET /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.9B1B5D567192D7AB850FA70364AEA574.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.9B1B5D567192D7AB850FA70364AEA574.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.3D7250D128FE86365139AC3C5F735435.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "GET /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.3D7250D128FE86365139AC3C5F735435.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.3D7250D128FE86365139AC3C5F735435.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "GET /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.3D7250D128FE86365139AC3C5F735435.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.3D7250D128FE86365139AC3C5F735435.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "GET /session/1a6e66057a24085cc5566f4be0fd6731/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "GET /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.CFD4A6AE3D17B871DBC990E024C9B746.e.147/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.CFD4A6AE3D17B871DBC990E024C9B746.e.147/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "GET /session/1a6e66057a24085cc5566f4be0fd6731/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "GET /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.51A52ACD1E91C0A5A0A1D60847C7CB4F.e.168/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.51A52ACD1E91C0A5A0A1D60847C7CB4F.e.168/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.D6EBD16F1C31A8C0BF3AD4F5B300BE96.e.176/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "GET /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.D6EBD16F1C31A8C0BF3AD4F5B300BE96.e.200/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.D6EBD16F1C31A8C0BF3AD4F5B300BE96.e.200/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "GET /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.D6EBD16F1C31A8C0BF3AD4F5B300BE96.e.201/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.D6EBD16F1C31A8C0BF3AD4F5B300BE96.e.201/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    MainPage:ui_element.py:126 Navigating to PipelinePage with click on (('link text', 'Pipeline_one'), 'Pipeline_one')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Pipeline_one'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "GET /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.EB428BF4B1E113309C061FBAB012E4B1.e.333/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.EB428BF4B1E113309C061FBAB012E4B1.e.333/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "GET /session/1a6e66057a24085cc5566f4be0fd6731/url HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//a[contains(@href, "/move")]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "GET /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.8F3B228E78A7289B1455C54C5139357F.e.371/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.8F3B228E78A7289B1455C54C5139357F.e.371/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//select[@name='destination']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.66A8CECCCA26CDE6B7F4F801477D210D.e.374/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '[value="/Test_Folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.66A8CECCCA26CDE6B7F4F801477D210D.e.395/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "GET /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.66A8CECCCA26CDE6B7F4F801477D210D.e.397/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.66A8CECCCA26CDE6B7F4F801477D210D.e.397/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "GET /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.759FDA52381E671D37837E0A0EF4DC2A.e.417/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.759FDA52381E671D37837E0A0EF4DC2A.e.417/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "POST /session/1a6e66057a24085cc5566f4be0fd6731/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "GET /session/1a6e66057a24085cc5566f4be0fd6731/element/f.265A26FAA3E3E15386ECFEC3B2306471.d.E567868A638499ABA5C225D4F531E47F.e.467/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54701 "DELETE /session/1a6e66057a24085cc5566f4be0fd6731 HTTP/1.1" 200 0
