INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "GET /session/5bd1b14b619fddfc0c361ee69024ecbc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "POST /session/5bd1b14b619fddfc0c361ee69024ecbc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "POST /session/5bd1b14b619fddfc0c361ee69024ecbc/element/f.FA508717A2A9C0CAD4EC1EA860FD71B2.d.499DFD5CDBBC64A6176732D4958B3CA0.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "POST /session/5bd1b14b619fddfc0c361ee69024ecbc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "POST /session/5bd1b14b619fddfc0c361ee69024ecbc/element/f.FA508717A2A9C0CAD4EC1EA860FD71B2.d.499DFD5CDBBC64A6176732D4958B3CA0.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "POST /session/5bd1b14b619fddfc0c361ee69024ecbc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "POST /session/5bd1b14b619fddfc0c361ee69024ecbc/element/f.FA508717A2A9C0CAD4EC1EA860FD71B2.d.499DFD5CDBBC64A6176732D4958B3CA0.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "GET /session/5bd1b14b619fddfc0c361ee69024ecbc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "GET /session/5bd1b14b619fddfc0c361ee69024ecbc/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 1f02ff25c3c7df6691b3f203105ae5af754fe9514217da7be8d7b3928b0376f2
DEBUG    LoginPage:login_page.py:32 login crumb: 1f02ff25c3c7df6691b3f203105ae5af754fe9514217da7be8d7b3928b0376f2
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "POST /session/5bd1b14b619fddfc0c361ee69024ecbc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "POST /session/5bd1b14b619fddfc0c361ee69024ecbc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "GET /session/5bd1b14b619fddfc0c361ee69024ecbc/element/f.FA508717A2A9C0CAD4EC1EA860FD71B2.d.DA2B8CAF6F3155E24C3DD1A7B00AFE33.e.61/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "POST /session/5bd1b14b619fddfc0c361ee69024ecbc/element/f.FA508717A2A9C0CAD4EC1EA860FD71B2.d.DA2B8CAF6F3155E24C3DD1A7B00AFE33.e.61/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "POST /session/5bd1b14b619fddfc0c361ee69024ecbc/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "POST /session/5bd1b14b619fddfc0c361ee69024ecbc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "POST /session/5bd1b14b619fddfc0c361ee69024ecbc/element/f.FA508717A2A9C0CAD4EC1EA860FD71B2.d.3D80D322BDC8CB007D0EA3A54C4EFBD8.e.63/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "POST /session/5bd1b14b619fddfc0c361ee69024ecbc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "POST /session/5bd1b14b619fddfc0c361ee69024ecbc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "GET /session/5bd1b14b619fddfc0c361ee69024ecbc/element/f.FA508717A2A9C0CAD4EC1EA860FD71B2.d.3D80D322BDC8CB007D0EA3A54C4EFBD8.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "POST /session/5bd1b14b619fddfc0c361ee69024ecbc/element/f.FA508717A2A9C0CAD4EC1EA860FD71B2.d.3D80D322BDC8CB007D0EA3A54C4EFBD8.e.112/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "POST /session/5bd1b14b619fddfc0c361ee69024ecbc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "POST /session/5bd1b14b619fddfc0c361ee69024ecbc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "GET /session/5bd1b14b619fddfc0c361ee69024ecbc/element/f.FA508717A2A9C0CAD4EC1EA860FD71B2.d.3D80D322BDC8CB007D0EA3A54C4EFBD8.e.113/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "POST /session/5bd1b14b619fddfc0c361ee69024ecbc/element/f.FA508717A2A9C0CAD4EC1EA860FD71B2.d.3D80D322BDC8CB007D0EA3A54C4EFBD8.e.113/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "GET /session/5bd1b14b619fddfc0c361ee69024ecbc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "GET /session/5bd1b14b619fddfc0c361ee69024ecbc/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "POST /session/5bd1b14b619fddfc0c361ee69024ecbc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "POST /session/5bd1b14b619fddfc0c361ee69024ecbc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "POST /session/5bd1b14b619fddfc0c361ee69024ecbc/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "POST /session/5bd1b14b619fddfc0c361ee69024ecbc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "POST /session/5bd1b14b619fddfc0c361ee69024ecbc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "POST /session/5bd1b14b619fddfc0c361ee69024ecbc/element/f.FA508717A2A9C0CAD4EC1EA860FD71B2.d.B2544482D911DC0124C103580284BEE2.e.289/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "POST /session/5bd1b14b619fddfc0c361ee69024ecbc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "POST /session/5bd1b14b619fddfc0c361ee69024ecbc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "GET /session/5bd1b14b619fddfc0c361ee69024ecbc/element/f.FA508717A2A9C0CAD4EC1EA860FD71B2.d.B2544482D911DC0124C103580284BEE2.e.306/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "POST /session/5bd1b14b619fddfc0c361ee69024ecbc/element/f.FA508717A2A9C0CAD4EC1EA860FD71B2.d.B2544482D911DC0124C103580284BEE2.e.306/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb22"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "POST /session/5bd1b14b619fddfc0c361ee69024ecbc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "GET /session/5bd1b14b619fddfc0c361ee69024ecbc/element/f.FA508717A2A9C0CAD4EC1EA860FD71B2.d.B2544482D911DC0124C103580284BEE2.e.187/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43441 "DELETE /session/5bd1b14b619fddfc0c361ee69024ecbc HTTP/1.1" 200 0
