INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "POST /session/f057c5d8b6f960e2059b373740666830/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "GET /session/f057c5d8b6f960e2059b373740666830/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "POST /session/f057c5d8b6f960e2059b373740666830/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "POST /session/f057c5d8b6f960e2059b373740666830/element/f.832734DF92783EA82A7D29E6FF4EC62E.d.FF015EF446961A755FAD71EC3542F1F1.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "POST /session/f057c5d8b6f960e2059b373740666830/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "POST /session/f057c5d8b6f960e2059b373740666830/element/f.832734DF92783EA82A7D29E6FF4EC62E.d.FF015EF446961A755FAD71EC3542F1F1.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "POST /session/f057c5d8b6f960e2059b373740666830/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "POST /session/f057c5d8b6f960e2059b373740666830/element/f.832734DF92783EA82A7D29E6FF4EC62E.d.FF015EF446961A755FAD71EC3542F1F1.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "GET /session/f057c5d8b6f960e2059b373740666830/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "GET /session/f057c5d8b6f960e2059b373740666830/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "GET /session/f057c5d8b6f960e2059b373740666830/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 26bfe2478c19e44efae04367f9a57dc53810fff29494f223908b3e84d76e6b91
DEBUG    LoginPage:login_page.py:32 login crumb: 26bfe2478c19e44efae04367f9a57dc53810fff29494f223908b3e84d76e6b91
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "POST /session/f057c5d8b6f960e2059b373740666830/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "POST /session/f057c5d8b6f960e2059b373740666830/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "GET /session/f057c5d8b6f960e2059b373740666830/element/f.832734DF92783EA82A7D29E6FF4EC62E.d.9D8F0B707684BFC9C03973990676B73D.e.41/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "POST /session/f057c5d8b6f960e2059b373740666830/element/f.832734DF92783EA82A7D29E6FF4EC62E.d.9D8F0B707684BFC9C03973990676B73D.e.41/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "POST /session/f057c5d8b6f960e2059b373740666830/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "POST /session/f057c5d8b6f960e2059b373740666830/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "POST /session/f057c5d8b6f960e2059b373740666830/element/f.832734DF92783EA82A7D29E6FF4EC62E.d.DB00F5B194BEE082DC78AA19DCFEEFB3.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "POST /session/f057c5d8b6f960e2059b373740666830/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "POST /session/f057c5d8b6f960e2059b373740666830/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "GET /session/f057c5d8b6f960e2059b373740666830/element/f.832734DF92783EA82A7D29E6FF4EC62E.d.DB00F5B194BEE082DC78AA19DCFEEFB3.e.90/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "POST /session/f057c5d8b6f960e2059b373740666830/element/f.832734DF92783EA82A7D29E6FF4EC62E.d.DB00F5B194BEE082DC78AA19DCFEEFB3.e.90/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "POST /session/f057c5d8b6f960e2059b373740666830/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "POST /session/f057c5d8b6f960e2059b373740666830/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "GET /session/f057c5d8b6f960e2059b373740666830/element/f.832734DF92783EA82A7D29E6FF4EC62E.d.DB00F5B194BEE082DC78AA19DCFEEFB3.e.91/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "POST /session/f057c5d8b6f960e2059b373740666830/element/f.832734DF92783EA82A7D29E6FF4EC62E.d.DB00F5B194BEE082DC78AA19DCFEEFB3.e.91/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "POST /session/f057c5d8b6f960e2059b373740666830/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:124 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "POST /session/f057c5d8b6f960e2059b373740666830/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "POST /session/f057c5d8b6f960e2059b373740666830/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "GET /session/f057c5d8b6f960e2059b373740666830/element/f.832734DF92783EA82A7D29E6FF4EC62E.d.C71143D1C3B24AA9043A5DDA78C44CAD.e.227/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "POST /session/f057c5d8b6f960e2059b373740666830/element/f.832734DF92783EA82A7D29E6FF4EC62E.d.C71143D1C3B24AA9043A5DDA78C44CAD.e.227/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "GET /session/f057c5d8b6f960e2059b373740666830/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "POST /session/f057c5d8b6f960e2059b373740666830/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "GET /session/f057c5d8b6f960e2059b373740666830/element/f.832734DF92783EA82A7D29E6FF4EC62E.d.A04CA04AA0C89F05B8CA71178D8D7D48.e.243/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "GET /session/f057c5d8b6f960e2059b373740666830/element/f.832734DF92783EA82A7D29E6FF4EC62E.d.A04CA04AA0C89F05B8CA71178D8D7D48.e.244/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "GET /session/f057c5d8b6f960e2059b373740666830/element/f.832734DF92783EA82A7D29E6FF4EC62E.d.A04CA04AA0C89F05B8CA71178D8D7D48.e.245/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "GET /session/f057c5d8b6f960e2059b373740666830/element/f.832734DF92783EA82A7D29E6FF4EC62E.d.A04CA04AA0C89F05B8CA71178D8D7D48.e.246/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "GET /session/f057c5d8b6f960e2059b373740666830/element/f.832734DF92783EA82A7D29E6FF4EC62E.d.A04CA04AA0C89F05B8CA71178D8D7D48.e.247/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "GET /session/f057c5d8b6f960e2059b373740666830/element/f.832734DF92783EA82A7D29E6FF4EC62E.d.A04CA04AA0C89F05B8CA71178D8D7D48.e.248/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "GET /session/f057c5d8b6f960e2059b373740666830/element/f.832734DF92783EA82A7D29E6FF4EC62E.d.A04CA04AA0C89F05B8CA71178D8D7D48.e.249/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60663 "DELETE /session/f057c5d8b6f960e2059b373740666830 HTTP/1.1" 200 0
