INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/element/f.7316A03C28930710DC7793F8B01771C2.d.3D0EB794117D290FBB6F78C51539E19A.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/element/f.7316A03C28930710DC7793F8B01771C2.d.3D0EB794117D290FBB6F78C51539E19A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/element/f.7316A03C28930710DC7793F8B01771C2.d.3D0EB794117D290FBB6F78C51539E19A.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "GET /session/9b2e6d37389c309810f46d024440d65f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "GET /session/9b2e6d37389c309810f46d024440d65f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: df5e9c24d9787f15187abb2d87364ea7b245832507414455c00f67872bb95fbc
DEBUG    LoginPage:login_page.py:32 login crumb: df5e9c24d9787f15187abb2d87364ea7b245832507414455c00f67872bb95fbc
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "GET /session/9b2e6d37389c309810f46d024440d65f/element/f.7316A03C28930710DC7793F8B01771C2.d.D9CD97BBC696D194DC0DA8C901FE7696.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/element/f.7316A03C28930710DC7793F8B01771C2.d.D9CD97BBC696D194DC0DA8C901FE7696.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/element/f.7316A03C28930710DC7793F8B01771C2.d.DCDC0396E755AFEB251848AEFFDD6739.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "GET /session/9b2e6d37389c309810f46d024440d65f/element/f.7316A03C28930710DC7793F8B01771C2.d.DCDC0396E755AFEB251848AEFFDD6739.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/element/f.7316A03C28930710DC7793F8B01771C2.d.DCDC0396E755AFEB251848AEFFDD6739.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "GET /session/9b2e6d37389c309810f46d024440d65f/element/f.7316A03C28930710DC7793F8B01771C2.d.DCDC0396E755AFEB251848AEFFDD6739.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/element/f.7316A03C28930710DC7793F8B01771C2.d.DCDC0396E755AFEB251848AEFFDD6739.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "GET /session/9b2e6d37389c309810f46d024440d65f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "GET /session/9b2e6d37389c309810f46d024440d65f/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "GET /session/9b2e6d37389c309810f46d024440d65f/element/f.7316A03C28930710DC7793F8B01771C2.d.BEEE3EF99326B058811798E04B307183.e.275/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/element/f.7316A03C28930710DC7793F8B01771C2.d.BEEE3EF99326B058811798E04B307183.e.255/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "GET /session/9b2e6d37389c309810f46d024440d65f/element/f.7316A03C28930710DC7793F8B01771C2.d.BEEE3EF99326B058811798E04B307183.e.277/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/element/f.7316A03C28930710DC7793F8B01771C2.d.BEEE3EF99326B058811798E04B307183.e.277/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "GET /session/9b2e6d37389c309810f46d024440d65f/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "POST /session/9b2e6d37389c309810f46d024440d65f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "GET /session/9b2e6d37389c309810f46d024440d65f/element/f.7316A03C28930710DC7793F8B01771C2.d.BEEE3EF99326B058811798E04B307183.e.285/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53723 "DELETE /session/9b2e6d37389c309810f46d024440d65f HTTP/1.1" 200 0
