INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "GET /session/55d597bd2b9ec4aec0a0fb1146429678/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "POST /session/55d597bd2b9ec4aec0a0fb1146429678/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "POST /session/55d597bd2b9ec4aec0a0fb1146429678/element/f.89F10D8C1DE2B9952399F7F28E97F739.d.D9F5D785D35E0059E7F70E5562376A60.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "POST /session/55d597bd2b9ec4aec0a0fb1146429678/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "POST /session/55d597bd2b9ec4aec0a0fb1146429678/element/f.89F10D8C1DE2B9952399F7F28E97F739.d.D9F5D785D35E0059E7F70E5562376A60.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "POST /session/55d597bd2b9ec4aec0a0fb1146429678/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "POST /session/55d597bd2b9ec4aec0a0fb1146429678/element/f.89F10D8C1DE2B9952399F7F28E97F739.d.D9F5D785D35E0059E7F70E5562376A60.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "GET /session/55d597bd2b9ec4aec0a0fb1146429678/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "GET /session/55d597bd2b9ec4aec0a0fb1146429678/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: f1c117d21fb414b86cc9dbed392ebf6ca385906ea691523d3bf053e232235b33
DEBUG    LoginPage:login_page.py:32 login crumb: f1c117d21fb414b86cc9dbed392ebf6ca385906ea691523d3bf053e232235b33
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "POST /session/55d597bd2b9ec4aec0a0fb1146429678/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "POST /session/55d597bd2b9ec4aec0a0fb1146429678/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "GET /session/55d597bd2b9ec4aec0a0fb1146429678/element/f.89F10D8C1DE2B9952399F7F28E97F739.d.3A8E47E6913FEE30E098BF8594C7F517.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "POST /session/55d597bd2b9ec4aec0a0fb1146429678/element/f.89F10D8C1DE2B9952399F7F28E97F739.d.3A8E47E6913FEE30E098BF8594C7F517.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "POST /session/55d597bd2b9ec4aec0a0fb1146429678/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "POST /session/55d597bd2b9ec4aec0a0fb1146429678/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "POST /session/55d597bd2b9ec4aec0a0fb1146429678/element/f.89F10D8C1DE2B9952399F7F28E97F739.d.B8B58392E4DE8DD2BCF1E6C9C0C4C628.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "POST /session/55d597bd2b9ec4aec0a0fb1146429678/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "POST /session/55d597bd2b9ec4aec0a0fb1146429678/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "GET /session/55d597bd2b9ec4aec0a0fb1146429678/element/f.89F10D8C1DE2B9952399F7F28E97F739.d.B8B58392E4DE8DD2BCF1E6C9C0C4C628.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "POST /session/55d597bd2b9ec4aec0a0fb1146429678/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "POST /session/55d597bd2b9ec4aec0a0fb1146429678/element/f.89F10D8C1DE2B9952399F7F28E97F739.d.B8B58392E4DE8DD2BCF1E6C9C0C4C628.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "POST /session/55d597bd2b9ec4aec0a0fb1146429678/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "POST /session/55d597bd2b9ec4aec0a0fb1146429678/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "GET /session/55d597bd2b9ec4aec0a0fb1146429678/element/f.89F10D8C1DE2B9952399F7F28E97F739.d.B8B58392E4DE8DD2BCF1E6C9C0C4C628.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "POST /session/55d597bd2b9ec4aec0a0fb1146429678/element/f.89F10D8C1DE2B9952399F7F28E97F739.d.B8B58392E4DE8DD2BCF1E6C9C0C4C628.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "GET /session/55d597bd2b9ec4aec0a0fb1146429678/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "GET /session/55d597bd2b9ec4aec0a0fb1146429678/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:69 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "POST /session/55d597bd2b9ec4aec0a0fb1146429678/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "POST /session/55d597bd2b9ec4aec0a0fb1146429678/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "GET /session/55d597bd2b9ec4aec0a0fb1146429678/element/f.89F10D8C1DE2B9952399F7F28E97F739.d.28A12E8EE941EA20A100E4A62037039C.e.279/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "POST /session/55d597bd2b9ec4aec0a0fb1146429678/element/f.89F10D8C1DE2B9952399F7F28E97F739.d.28A12E8EE941EA20A100E4A62037039C.e.279/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:69 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "POST /session/55d597bd2b9ec4aec0a0fb1146429678/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "POST /session/55d597bd2b9ec4aec0a0fb1146429678/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "GET /session/55d597bd2b9ec4aec0a0fb1146429678/element/f.89F10D8C1DE2B9952399F7F28E97F739.d.28A12E8EE941EA20A100E4A62037039C.e.280/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "POST /session/55d597bd2b9ec4aec0a0fb1146429678/element/f.89F10D8C1DE2B9952399F7F28E97F739.d.28A12E8EE941EA20A100E4A62037039C.e.280/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "GET /session/55d597bd2b9ec4aec0a0fb1146429678/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#matrix svg.icon-md'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "POST /session/55d597bd2b9ec4aec0a0fb1146429678/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "POST /session/55d597bd2b9ec4aec0a0fb1146429678/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "POST /session/55d597bd2b9ec4aec0a0fb1146429678/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51105 "DELETE /session/55d597bd2b9ec4aec0a0fb1146429678 HTTP/1.1" 200 0
