INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "GET /session/c9cd2174757f5534f70ea4159fbab1e1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "POST /session/c9cd2174757f5534f70ea4159fbab1e1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "POST /session/c9cd2174757f5534f70ea4159fbab1e1/element/f.16A02368BD13685362CA4B9676CDC8BE.d.C65619F3A2CFE86D697D58B9EA2463B9.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "POST /session/c9cd2174757f5534f70ea4159fbab1e1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "POST /session/c9cd2174757f5534f70ea4159fbab1e1/element/f.16A02368BD13685362CA4B9676CDC8BE.d.C65619F3A2CFE86D697D58B9EA2463B9.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "POST /session/c9cd2174757f5534f70ea4159fbab1e1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "POST /session/c9cd2174757f5534f70ea4159fbab1e1/element/f.16A02368BD13685362CA4B9676CDC8BE.d.C65619F3A2CFE86D697D58B9EA2463B9.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "GET /session/c9cd2174757f5534f70ea4159fbab1e1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "GET /session/c9cd2174757f5534f70ea4159fbab1e1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "GET /session/c9cd2174757f5534f70ea4159fbab1e1/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 8932f70c0447aa5dd708f3dd5aaf9ff850661ad74d874c54df120443acc2d8f9
DEBUG    LoginPage:login_page.py:32 login crumb: 8932f70c0447aa5dd708f3dd5aaf9ff850661ad74d874c54df120443acc2d8f9
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "POST /session/c9cd2174757f5534f70ea4159fbab1e1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "POST /session/c9cd2174757f5534f70ea4159fbab1e1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "GET /session/c9cd2174757f5534f70ea4159fbab1e1/element/f.16A02368BD13685362CA4B9676CDC8BE.d.DB2B5DCD3307DD417E40609B07310D67.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "POST /session/c9cd2174757f5534f70ea4159fbab1e1/element/f.16A02368BD13685362CA4B9676CDC8BE.d.DB2B5DCD3307DD417E40609B07310D67.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "POST /session/c9cd2174757f5534f70ea4159fbab1e1/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "POST /session/c9cd2174757f5534f70ea4159fbab1e1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "POST /session/c9cd2174757f5534f70ea4159fbab1e1/element/f.16A02368BD13685362CA4B9676CDC8BE.d.95323BE5EF36663F45E4A2FEFDEA41FB.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "POST /session/c9cd2174757f5534f70ea4159fbab1e1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "POST /session/c9cd2174757f5534f70ea4159fbab1e1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "GET /session/c9cd2174757f5534f70ea4159fbab1e1/element/f.16A02368BD13685362CA4B9676CDC8BE.d.95323BE5EF36663F45E4A2FEFDEA41FB.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "POST /session/c9cd2174757f5534f70ea4159fbab1e1/element/f.16A02368BD13685362CA4B9676CDC8BE.d.95323BE5EF36663F45E4A2FEFDEA41FB.e.93/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "POST /session/c9cd2174757f5534f70ea4159fbab1e1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "POST /session/c9cd2174757f5534f70ea4159fbab1e1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "GET /session/c9cd2174757f5534f70ea4159fbab1e1/element/f.16A02368BD13685362CA4B9676CDC8BE.d.95323BE5EF36663F45E4A2FEFDEA41FB.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "POST /session/c9cd2174757f5534f70ea4159fbab1e1/element/f.16A02368BD13685362CA4B9676CDC8BE.d.95323BE5EF36663F45E4A2FEFDEA41FB.e.94/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "POST /session/c9cd2174757f5534f70ea4159fbab1e1/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:124 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "POST /session/c9cd2174757f5534f70ea4159fbab1e1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "POST /session/c9cd2174757f5534f70ea4159fbab1e1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "GET /session/c9cd2174757f5534f70ea4159fbab1e1/element/f.16A02368BD13685362CA4B9676CDC8BE.d.A12C657B92ED49AABB46691712F84E52.e.229/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "POST /session/c9cd2174757f5534f70ea4159fbab1e1/element/f.16A02368BD13685362CA4B9676CDC8BE.d.A12C657B92ED49AABB46691712F84E52.e.229/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "GET /session/c9cd2174757f5534f70ea4159fbab1e1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "POST /session/c9cd2174757f5534f70ea4159fbab1e1/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "GET /session/c9cd2174757f5534f70ea4159fbab1e1/element/f.16A02368BD13685362CA4B9676CDC8BE.d.BBF9CCC88F68535C08318B3F89B49D9D.e.247/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50955 "DELETE /session/c9cd2174757f5534f70ea4159fbab1e1 HTTP/1.1" 200 0
