INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.2AB5555D4AF3DE150C41191F2A9FC504.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.2AB5555D4AF3DE150C41191F2A9FC504.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.2AB5555D4AF3DE150C41191F2A9FC504.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 26beade559f07ab4a1c811f05428c71d6ae5b09a45e6e5d1d6eef7e362ac713a
DEBUG    LoginPage:login_page.py:32 login crumb: 26beade559f07ab4a1c811f05428c71d6ae5b09a45e6e5d1d6eef7e362ac713a
DEBUG    MainPage:ui_element.py:69 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.D2F1A69532ED5E694CF655842D544273.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.D2F1A69532ED5E694CF655842D544273.e.59/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:69 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.6E7F23DBBFA6C4E16B746160DB22F6EF.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.6E7F23DBBFA6C4E16B746160DB22F6EF.e.94/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:69 Click on locator ('xpath', "//a[@href='#'][text()='Environment Variables']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Environment Variables']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.122/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.122/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.126/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.127/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.142/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.143/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.128/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.144/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.145/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.129/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.146/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.147/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.130/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.148/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.149/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.131/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.150/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.151/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.132/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.152/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.153/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.133/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.154/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.155/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.134/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.156/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.157/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.135/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.158/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.159/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.136/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.160/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.124/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.137/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.161/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.162/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.138/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.163/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.164/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.139/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.165/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.166/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.140/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.167/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.168/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.141/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.169/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.170/text HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:69 Click on locator ('xpath', "//tr[td[normalize-space(text())='COPY_REFERENCE_FILE_LOG']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='COPY_REFERENCE_FILE_LOG']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.171/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.171/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:69 Click on locator ('xpath', "//tr[td[normalize-space(text())='COPY_REFERENCE_FILE_LOG']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='COPY_REFERENCE_FILE_LOG']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "GET /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.172/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element/f.DBCBD46EC39D2E42F72DF8B2E4DAFB69.d.4EBBB24D2D0B0C8213A47C1B23D80217.e.172/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54625 "POST /session/f0aff06a74e8e6283fe9ff123c51bd62/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:69 Click on locator ('xpath', "//tr[td[normalize-space(text())='HOME']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
