INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/element/f.0D4A2D049F9942E180A2283ED315F45C.d.16D150E0063BA276F664BFC0342B63E9.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/element/f.0D4A2D049F9942E180A2283ED315F45C.d.16D150E0063BA276F664BFC0342B63E9.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/element/f.0D4A2D049F9942E180A2283ED315F45C.d.16D150E0063BA276F664BFC0342B63E9.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "GET /session/ff8c932566995cad936075b0519d3f8d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "GET /session/ff8c932566995cad936075b0519d3f8d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "GET /session/ff8c932566995cad936075b0519d3f8d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 9f9c66cfec20eb944d3e1f163fa5e4bbf6b7f3110f3fdb9a3ba25ea8e061fc1a
DEBUG    LoginPage:login_page.py:32 login crumb: 9f9c66cfec20eb944d3e1f163fa5e4bbf6b7f3110f3fdb9a3ba25ea8e061fc1a
DEBUG    MainPage:ui_element.py:114 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "GET /session/ff8c932566995cad936075b0519d3f8d/element/f.0D4A2D049F9942E180A2283ED315F45C.d.B9A088CF4C19AE6AA43E5FC70C9D242F.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/element/f.0D4A2D049F9942E180A2283ED315F45C.d.B9A088CF4C19AE6AA43E5FC70C9D242F.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/element/f.0D4A2D049F9942E180A2283ED315F45C.d.D85575B362A80286E18B627077E848E4.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "GET /session/ff8c932566995cad936075b0519d3f8d/element/f.0D4A2D049F9942E180A2283ED315F45C.d.D85575B362A80286E18B627077E848E4.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/element/f.0D4A2D049F9942E180A2283ED315F45C.d.D85575B362A80286E18B627077E848E4.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "GET /session/ff8c932566995cad936075b0519d3f8d/element/f.0D4A2D049F9942E180A2283ED315F45C.d.D85575B362A80286E18B627077E848E4.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/element/f.0D4A2D049F9942E180A2283ED315F45C.d.D85575B362A80286E18B627077E848E4.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "GET /session/ff8c932566995cad936075b0519d3f8d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "GET /session/ff8c932566995cad936075b0519d3f8d/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "GET /session/ff8c932566995cad936075b0519d3f8d/element/f.0D4A2D049F9942E180A2283ED315F45C.d.6766226F95BAC05FD37B7BD228441757.e.287/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/element/f.0D4A2D049F9942E180A2283ED315F45C.d.6766226F95BAC05FD37B7BD228441757.e.267/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "GET /session/ff8c932566995cad936075b0519d3f8d/element/f.0D4A2D049F9942E180A2283ED315F45C.d.6766226F95BAC05FD37B7BD228441757.e.289/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/element/f.0D4A2D049F9942E180A2283ED315F45C.d.6766226F95BAC05FD37B7BD228441757.e.289/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "GET /session/ff8c932566995cad936075b0519d3f8d/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="form-container tr"]//div[@class="jenkins-form-item tr"]//button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/element/f.0D4A2D049F9942E180A2283ED315F45C.d.6766226F95BAC05FD37B7BD228441757.e.296/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "GET /session/ff8c932566995cad936075b0519d3f8d/element/f.0D4A2D049F9942E180A2283ED315F45C.d.6766226F95BAC05FD37B7BD228441757.e.289/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/element/f.0D4A2D049F9942E180A2283ED315F45C.d.6766226F95BAC05FD37B7BD228441757.e.289/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "POST /session/ff8c932566995cad936075b0519d3f8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "GET /session/ff8c932566995cad936075b0519d3f8d/element/f.0D4A2D049F9942E180A2283ED315F45C.d.6766226F95BAC05FD37B7BD228441757.e.344/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46869 "DELETE /session/ff8c932566995cad936075b0519d3f8d HTTP/1.1" 200 0
