INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "GET /session/5c54dd73cead8068c1372787c827dfaf/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "POST /session/5c54dd73cead8068c1372787c827dfaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "POST /session/5c54dd73cead8068c1372787c827dfaf/element/f.E77AEBD5F504F168B4732EF35BC6E834.d.557C7A090C2B7FF19B725ACF069B032C.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "POST /session/5c54dd73cead8068c1372787c827dfaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "POST /session/5c54dd73cead8068c1372787c827dfaf/element/f.E77AEBD5F504F168B4732EF35BC6E834.d.557C7A090C2B7FF19B725ACF069B032C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "POST /session/5c54dd73cead8068c1372787c827dfaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "POST /session/5c54dd73cead8068c1372787c827dfaf/element/f.E77AEBD5F504F168B4732EF35BC6E834.d.557C7A090C2B7FF19B725ACF069B032C.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "GET /session/5c54dd73cead8068c1372787c827dfaf/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "GET /session/5c54dd73cead8068c1372787c827dfaf/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "GET /session/5c54dd73cead8068c1372787c827dfaf/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 72b5e8f5c2fa000f1b1f86c411dac1f38282f34ff5f8b9b518f1b85cf98f0aab
DEBUG    LoginPage:login_page.py:32 login crumb: 72b5e8f5c2fa000f1b1f86c411dac1f38282f34ff5f8b9b518f1b85cf98f0aab
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "POST /session/5c54dd73cead8068c1372787c827dfaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "POST /session/5c54dd73cead8068c1372787c827dfaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "GET /session/5c54dd73cead8068c1372787c827dfaf/element/f.E77AEBD5F504F168B4732EF35BC6E834.d.6EBE4688BD1EDDF34DBB33969E784662.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "POST /session/5c54dd73cead8068c1372787c827dfaf/element/f.E77AEBD5F504F168B4732EF35BC6E834.d.6EBE4688BD1EDDF34DBB33969E784662.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "POST /session/5c54dd73cead8068c1372787c827dfaf/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "POST /session/5c54dd73cead8068c1372787c827dfaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "POST /session/5c54dd73cead8068c1372787c827dfaf/element/f.E77AEBD5F504F168B4732EF35BC6E834.d.75EA6CF99F3E92DFCB218BC452FEED76.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "POST /session/5c54dd73cead8068c1372787c827dfaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "POST /session/5c54dd73cead8068c1372787c827dfaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "GET /session/5c54dd73cead8068c1372787c827dfaf/element/f.E77AEBD5F504F168B4732EF35BC6E834.d.75EA6CF99F3E92DFCB218BC452FEED76.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "POST /session/5c54dd73cead8068c1372787c827dfaf/element/f.E77AEBD5F504F168B4732EF35BC6E834.d.75EA6CF99F3E92DFCB218BC452FEED76.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "POST /session/5c54dd73cead8068c1372787c827dfaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "POST /session/5c54dd73cead8068c1372787c827dfaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "GET /session/5c54dd73cead8068c1372787c827dfaf/element/f.E77AEBD5F504F168B4732EF35BC6E834.d.75EA6CF99F3E92DFCB218BC452FEED76.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "POST /session/5c54dd73cead8068c1372787c827dfaf/element/f.E77AEBD5F504F168B4732EF35BC6E834.d.75EA6CF99F3E92DFCB218BC452FEED76.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "GET /session/5c54dd73cead8068c1372787c827dfaf/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "POST /session/5c54dd73cead8068c1372787c827dfaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "GET /session/5c54dd73cead8068c1372787c827dfaf/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "POST /session/5c54dd73cead8068c1372787c827dfaf/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@class="jenkins-button hetero-list-add" and @suffix="publisher"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "POST /session/5c54dd73cead8068c1372787c827dfaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "POST /session/5c54dd73cead8068c1372787c827dfaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "GET /session/5c54dd73cead8068c1372787c827dfaf/element/f.E77AEBD5F504F168B4732EF35BC6E834.d.B3B66E170A25860B82F0BA1A84FB29C4.e.279/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'post-build-actions'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "POST /session/5c54dd73cead8068c1372787c827dfaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "POST /session/5c54dd73cead8068c1372787c827dfaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "GET /session/5c54dd73cead8068c1372787c827dfaf/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "POST /session/5c54dd73cead8068c1372787c827dfaf/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@class="jenkins-button hetero-list-add" and @suffix="publisher"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "POST /session/5c54dd73cead8068c1372787c827dfaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "POST /session/5c54dd73cead8068c1372787c827dfaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "GET /session/5c54dd73cead8068c1372787c827dfaf/element/f.E77AEBD5F504F168B4732EF35BC6E834.d.B3B66E170A25860B82F0BA1A84FB29C4.e.279/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'post-build-actions'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "POST /session/5c54dd73cead8068c1372787c827dfaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "POST /session/5c54dd73cead8068c1372787c827dfaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58877 "DELETE /session/5c54dd73cead8068c1372787c827dfaf HTTP/1.1" 200 0
