INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47213 "POST /session/c0cc554ad4432af2128461ff681507ce/element/f.DEF90712519FF6E5D71ABE6958CBFF27.d.B142E1A6CAADC9E1CECC8F1DAE77924D.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47213 "POST /session/c0cc554ad4432af2128461ff681507ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47213 "POST /session/c0cc554ad4432af2128461ff681507ce/element/f.DEF90712519FF6E5D71ABE6958CBFF27.d.B142E1A6CAADC9E1CECC8F1DAE77924D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47213 "POST /session/c0cc554ad4432af2128461ff681507ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47213 "POST /session/c0cc554ad4432af2128461ff681507ce/element/f.DEF90712519FF6E5D71ABE6958CBFF27.d.B142E1A6CAADC9E1CECC8F1DAE77924D.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47213 "GET /session/c0cc554ad4432af2128461ff681507ce/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47213 "GET /session/c0cc554ad4432af2128461ff681507ce/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 929e7afcca120662abac42379ea20d8f0c73420046d77a74f7e56df68d283db1
DEBUG    LoginPage:login_page.py:32 login crumb: 929e7afcca120662abac42379ea20d8f0c73420046d77a74f7e56df68d283db1
DEBUG    MainPage:ui_element.py:70 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47213 "POST /session/c0cc554ad4432af2128461ff681507ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47213 "POST /session/c0cc554ad4432af2128461ff681507ce/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47213 "GET /session/c0cc554ad4432af2128461ff681507ce/element/f.DEF90712519FF6E5D71ABE6958CBFF27.d.BA9CD43FF33431C7CC7C2902F5DF5ED1.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47213 "POST /session/c0cc554ad4432af2128461ff681507ce/element/f.DEF90712519FF6E5D71ABE6958CBFF27.d.BA9CD43FF33431C7CC7C2902F5DF5ED1.e.59/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47213 "GET /session/c0cc554ad4432af2128461ff681507ce/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:70 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47213 "POST /session/c0cc554ad4432af2128461ff681507ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47213 "POST /session/c0cc554ad4432af2128461ff681507ce/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47213 "GET /session/c0cc554ad4432af2128461ff681507ce/element/f.DEF90712519FF6E5D71ABE6958CBFF27.d.3227DF473EAE958A4C59F78923247D7D.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47213 "POST /session/c0cc554ad4432af2128461ff681507ce/element/f.DEF90712519FF6E5D71ABE6958CBFF27.d.3227DF473EAE958A4C59F78923247D7D.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47213 "GET /session/c0cc554ad4432af2128461ff681507ce/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '.tabBar .tab a'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47213 "POST /session/c0cc554ad4432af2128461ff681507ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47213 "POST /session/c0cc554ad4432af2128461ff681507ce/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47213 "GET /session/c0cc554ad4432af2128461ff681507ce/element/f.DEF90712519FF6E5D71ABE6958CBFF27.d.DF9205222F4657C96ED95A894E9CF143.e.122/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47213 "POST /session/c0cc554ad4432af2128461ff681507ce/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47213 "GET /session/c0cc554ad4432af2128461ff681507ce/element/f.DEF90712519FF6E5D71ABE6958CBFF27.d.DF9205222F4657C96ED95A894E9CF143.e.122/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47213 "GET /session/c0cc554ad4432af2128461ff681507ce/element/f.DEF90712519FF6E5D71ABE6958CBFF27.d.DF9205222F4657C96ED95A894E9CF143.e.123/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47213 "GET /session/c0cc554ad4432af2128461ff681507ce/element/f.DEF90712519FF6E5D71ABE6958CBFF27.d.DF9205222F4657C96ED95A894E9CF143.e.124/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47213 "GET /session/c0cc554ad4432af2128461ff681507ce/element/f.DEF90712519FF6E5D71ABE6958CBFF27.d.DF9205222F4657C96ED95A894E9CF143.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47213 "GET /session/c0cc554ad4432af2128461ff681507ce/element/f.DEF90712519FF6E5D71ABE6958CBFF27.d.DF9205222F4657C96ED95A894E9CF143.e.125/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47213 "DELETE /session/c0cc554ad4432af2128461ff681507ce HTTP/1.1" 200 0
