WARNING  conftest:conftest.py:40 M       tests/freestyle_project/test_add_github_project.py
INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "POST /session/7bbaaf4d73d30449ddf734abf4917bfe/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "GET /session/7bbaaf4d73d30449ddf734abf4917bfe/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "POST /session/7bbaaf4d73d30449ddf734abf4917bfe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "POST /session/7bbaaf4d73d30449ddf734abf4917bfe/element/f.590A3231E1B500DA1714871B5C066AAD.d.D18906515B4E8F5F1ED9C6DA0F66D0E8.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "POST /session/7bbaaf4d73d30449ddf734abf4917bfe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "POST /session/7bbaaf4d73d30449ddf734abf4917bfe/element/f.590A3231E1B500DA1714871B5C066AAD.d.D18906515B4E8F5F1ED9C6DA0F66D0E8.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "POST /session/7bbaaf4d73d30449ddf734abf4917bfe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "POST /session/7bbaaf4d73d30449ddf734abf4917bfe/element/f.590A3231E1B500DA1714871B5C066AAD.d.D18906515B4E8F5F1ED9C6DA0F66D0E8.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "GET /session/7bbaaf4d73d30449ddf734abf4917bfe/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "GET /session/7bbaaf4d73d30449ddf734abf4917bfe/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 318eefcbc358fb0089540b2e3facc44403dc82f005496a3f416de95451737b83
DEBUG    LoginPage:login_page.py:32 login crumb: 318eefcbc358fb0089540b2e3facc44403dc82f005496a3f416de95451737b83
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "POST /session/7bbaaf4d73d30449ddf734abf4917bfe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "POST /session/7bbaaf4d73d30449ddf734abf4917bfe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "GET /session/7bbaaf4d73d30449ddf734abf4917bfe/element/f.590A3231E1B500DA1714871B5C066AAD.d.4FC127A15AD399777B724B70501DC812.e.39/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "POST /session/7bbaaf4d73d30449ddf734abf4917bfe/element/f.590A3231E1B500DA1714871B5C066AAD.d.4FC127A15AD399777B724B70501DC812.e.39/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "POST /session/7bbaaf4d73d30449ddf734abf4917bfe/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "POST /session/7bbaaf4d73d30449ddf734abf4917bfe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "POST /session/7bbaaf4d73d30449ddf734abf4917bfe/element/f.590A3231E1B500DA1714871B5C066AAD.d.40329AD4DF819C03EC41DF71C1E853E2.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "POST /session/7bbaaf4d73d30449ddf734abf4917bfe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "POST /session/7bbaaf4d73d30449ddf734abf4917bfe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "GET /session/7bbaaf4d73d30449ddf734abf4917bfe/element/f.590A3231E1B500DA1714871B5C066AAD.d.40329AD4DF819C03EC41DF71C1E853E2.e.88/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "POST /session/7bbaaf4d73d30449ddf734abf4917bfe/element/f.590A3231E1B500DA1714871B5C066AAD.d.40329AD4DF819C03EC41DF71C1E853E2.e.88/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "POST /session/7bbaaf4d73d30449ddf734abf4917bfe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "POST /session/7bbaaf4d73d30449ddf734abf4917bfe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "GET /session/7bbaaf4d73d30449ddf734abf4917bfe/element/f.590A3231E1B500DA1714871B5C066AAD.d.40329AD4DF819C03EC41DF71C1E853E2.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "POST /session/7bbaaf4d73d30449ddf734abf4917bfe/element/f.590A3231E1B500DA1714871B5C066AAD.d.40329AD4DF819C03EC41DF71C1E853E2.e.89/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "GET /session/7bbaaf4d73d30449ddf734abf4917bfe/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "POST /session/7bbaaf4d73d30449ddf734abf4917bfe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "POST /session/7bbaaf4d73d30449ddf734abf4917bfe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "GET /session/7bbaaf4d73d30449ddf734abf4917bfe/element/f.590A3231E1B500DA1714871B5C066AAD.d.58FDC5BF0DC2C0CB8CAC8D91E8622969.e.253/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "POST /session/7bbaaf4d73d30449ddf734abf4917bfe/element/f.590A3231E1B500DA1714871B5C066AAD.d.58FDC5BF0DC2C0CB8CAC8D91E8622969.e.253/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "GET /session/7bbaaf4d73d30449ddf734abf4917bfe/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "POST /session/7bbaaf4d73d30449ddf734abf4917bfe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "POST /session/7bbaaf4d73d30449ddf734abf4917bfe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "GET /session/7bbaaf4d73d30449ddf734abf4917bfe/element/f.590A3231E1B500DA1714871B5C066AAD.d.F1436B4ED2A7E4CD41F4E9E70D01B804.e.269/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "POST /session/7bbaaf4d73d30449ddf734abf4917bfe/element/f.590A3231E1B500DA1714871B5C066AAD.d.F1436B4ED2A7E4CD41F4E9E70D01B804.e.269/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "POST /session/7bbaaf4d73d30449ddf734abf4917bfe/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "POST /session/7bbaaf4d73d30449ddf734abf4917bfe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "POST /session/7bbaaf4d73d30449ddf734abf4917bfe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "POST /session/7bbaaf4d73d30449ddf734abf4917bfe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37287 "DELETE /session/7bbaaf4d73d30449ddf734abf4917bfe HTTP/1.1" 200 0
