INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/element/f.5169D9FAD2FAFCB13D2444688F90CA1C.d.E1F06974F895307ED247EF1B00BD1D35.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/element/f.5169D9FAD2FAFCB13D2444688F90CA1C.d.E1F06974F895307ED247EF1B00BD1D35.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/element/f.5169D9FAD2FAFCB13D2444688F90CA1C.d.E1F06974F895307ED247EF1B00BD1D35.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "GET /session/9fa045a95ef52745ae68f73b5768e71d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "GET /session/9fa045a95ef52745ae68f73b5768e71d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "GET /session/9fa045a95ef52745ae68f73b5768e71d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 991fe3c4dd03b7173df49a19ce95ffb5fe83fbccae8454a149773d3cecd7c59d
DEBUG    LoginPage:login_page.py:32 login crumb: 991fe3c4dd03b7173df49a19ce95ffb5fe83fbccae8454a149773d3cecd7c59d
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "GET /session/9fa045a95ef52745ae68f73b5768e71d/element/f.5169D9FAD2FAFCB13D2444688F90CA1C.d.49D563CED21B35018F75B51463FD18EA.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/element/f.5169D9FAD2FAFCB13D2444688F90CA1C.d.49D563CED21B35018F75B51463FD18EA.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/element/f.5169D9FAD2FAFCB13D2444688F90CA1C.d.A5A439121EAC1651EB9553C8C02CDFE3.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "GET /session/9fa045a95ef52745ae68f73b5768e71d/element/f.5169D9FAD2FAFCB13D2444688F90CA1C.d.A5A439121EAC1651EB9553C8C02CDFE3.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/element/f.5169D9FAD2FAFCB13D2444688F90CA1C.d.A5A439121EAC1651EB9553C8C02CDFE3.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "GET /session/9fa045a95ef52745ae68f73b5768e71d/element/f.5169D9FAD2FAFCB13D2444688F90CA1C.d.A5A439121EAC1651EB9553C8C02CDFE3.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/element/f.5169D9FAD2FAFCB13D2444688F90CA1C.d.A5A439121EAC1651EB9553C8C02CDFE3.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "GET /session/9fa045a95ef52745ae68f73b5768e71d/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//*[contains(text(),"Project url")]//following-sibling::div/input'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/element/f.5169D9FAD2FAFCB13D2444688F90CA1C.d.91E657DB0599CAD2EA7FBC244714B096.e.130/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "GET /session/9fa045a95ef52745ae68f73b5768e71d/element/f.5169D9FAD2FAFCB13D2444688F90CA1C.d.91E657DB0599CAD2EA7FBC244714B096.e.285/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/element/f.5169D9FAD2FAFCB13D2444688F90CA1C.d.91E657DB0599CAD2EA7FBC244714B096.e.285/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "GET /session/9fa045a95ef52745ae68f73b5768e71d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "GET /session/9fa045a95ef52745ae68f73b5768e71d/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('xpath', '//div[@class="task "]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "POST /session/9fa045a95ef52745ae68f73b5768e71d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "GET /session/9fa045a95ef52745ae68f73b5768e71d/element/f.5169D9FAD2FAFCB13D2444688F90CA1C.d.29949F80B92A145A3E73396DCA646D3A.e.304/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "GET /session/9fa045a95ef52745ae68f73b5768e71d/element/f.5169D9FAD2FAFCB13D2444688F90CA1C.d.29949F80B92A145A3E73396DCA646D3A.e.305/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "GET /session/9fa045a95ef52745ae68f73b5768e71d/element/f.5169D9FAD2FAFCB13D2444688F90CA1C.d.29949F80B92A145A3E73396DCA646D3A.e.306/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "GET /session/9fa045a95ef52745ae68f73b5768e71d/element/f.5169D9FAD2FAFCB13D2444688F90CA1C.d.29949F80B92A145A3E73396DCA646D3A.e.307/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "GET /session/9fa045a95ef52745ae68f73b5768e71d/element/f.5169D9FAD2FAFCB13D2444688F90CA1C.d.29949F80B92A145A3E73396DCA646D3A.e.308/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "GET /session/9fa045a95ef52745ae68f73b5768e71d/element/f.5169D9FAD2FAFCB13D2444688F90CA1C.d.29949F80B92A145A3E73396DCA646D3A.e.309/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "GET /session/9fa045a95ef52745ae68f73b5768e71d/element/f.5169D9FAD2FAFCB13D2444688F90CA1C.d.29949F80B92A145A3E73396DCA646D3A.e.310/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "GET /session/9fa045a95ef52745ae68f73b5768e71d/element/f.5169D9FAD2FAFCB13D2444688F90CA1C.d.29949F80B92A145A3E73396DCA646D3A.e.311/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37263 "DELETE /session/9fa045a95ef52745ae68f73b5768e71d HTTP/1.1" 200 0
