INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39811 "GET /session/483776efd1aba1736efca12f55a8d8d6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39811 "POST /session/483776efd1aba1736efca12f55a8d8d6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39811 "POST /session/483776efd1aba1736efca12f55a8d8d6/element/f.4514DA1C182442C4DF1C055C41E58A73.d.32D0C1A6CF4184EB4A1BE4D397AFFCF6.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39811 "POST /session/483776efd1aba1736efca12f55a8d8d6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39811 "POST /session/483776efd1aba1736efca12f55a8d8d6/element/f.4514DA1C182442C4DF1C055C41E58A73.d.32D0C1A6CF4184EB4A1BE4D397AFFCF6.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39811 "POST /session/483776efd1aba1736efca12f55a8d8d6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39811 "POST /session/483776efd1aba1736efca12f55a8d8d6/element/f.4514DA1C182442C4DF1C055C41E58A73.d.32D0C1A6CF4184EB4A1BE4D397AFFCF6.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39811 "GET /session/483776efd1aba1736efca12f55a8d8d6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39811 "GET /session/483776efd1aba1736efca12f55a8d8d6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39811 "GET /session/483776efd1aba1736efca12f55a8d8d6/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: e9d65263c77570924b00ee996396b8405b41110c24a8fc62aa2d0846d13c8b92
DEBUG    LoginPage:login_page.py:32 login crumb: e9d65263c77570924b00ee996396b8405b41110c24a8fc62aa2d0846d13c8b92
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39811 "POST /session/483776efd1aba1736efca12f55a8d8d6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39811 "POST /session/483776efd1aba1736efca12f55a8d8d6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39811 "GET /session/483776efd1aba1736efca12f55a8d8d6/element/f.4514DA1C182442C4DF1C055C41E58A73.d.26B8A6793D0AE215135D829FB70D0582.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39811 "POST /session/483776efd1aba1736efca12f55a8d8d6/element/f.4514DA1C182442C4DF1C055C41E58A73.d.26B8A6793D0AE215135D829FB70D0582.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39811 "POST /session/483776efd1aba1736efca12f55a8d8d6/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39811 "POST /session/483776efd1aba1736efca12f55a8d8d6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39811 "POST /session/483776efd1aba1736efca12f55a8d8d6/element/f.4514DA1C182442C4DF1C055C41E58A73.d.8837876841FD7C666FE8BD0896A074E8.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39811 "POST /session/483776efd1aba1736efca12f55a8d8d6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39811 "POST /session/483776efd1aba1736efca12f55a8d8d6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39811 "GET /session/483776efd1aba1736efca12f55a8d8d6/element/f.4514DA1C182442C4DF1C055C41E58A73.d.8837876841FD7C666FE8BD0896A074E8.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39811 "POST /session/483776efd1aba1736efca12f55a8d8d6/element/f.4514DA1C182442C4DF1C055C41E58A73.d.8837876841FD7C666FE8BD0896A074E8.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39811 "POST /session/483776efd1aba1736efca12f55a8d8d6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39811 "POST /session/483776efd1aba1736efca12f55a8d8d6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39811 "GET /session/483776efd1aba1736efca12f55a8d8d6/element/f.4514DA1C182442C4DF1C055C41E58A73.d.8837876841FD7C666FE8BD0896A074E8.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39811 "POST /session/483776efd1aba1736efca12f55a8d8d6/element/f.4514DA1C182442C4DF1C055C41E58A73.d.8837876841FD7C666FE8BD0896A074E8.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39811 "GET /session/483776efd1aba1736efca12f55a8d8d6/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39811 "POST /session/483776efd1aba1736efca12f55a8d8d6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39811 "DELETE /session/483776efd1aba1736efca12f55a8d8d6 HTTP/1.1" 200 0
