INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "GET /session/c9538430faa710c4bbe1a2af660dbf6a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/element/f.5FBD8D9ED78F92868620D2EE2BE34F0B.d.AF1B9A506C9E6CA3CE210B569BD2D333.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/element/f.5FBD8D9ED78F92868620D2EE2BE34F0B.d.AF1B9A506C9E6CA3CE210B569BD2D333.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/element/f.5FBD8D9ED78F92868620D2EE2BE34F0B.d.AF1B9A506C9E6CA3CE210B569BD2D333.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "GET /session/c9538430faa710c4bbe1a2af660dbf6a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "GET /session/c9538430faa710c4bbe1a2af660dbf6a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "GET /session/c9538430faa710c4bbe1a2af660dbf6a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: d4b50f132160efb4eb77527628a33d3ea75c4b20ad4a1deac24feff6cd503554
DEBUG    LoginPage:login_page.py:32 login crumb: d4b50f132160efb4eb77527628a33d3ea75c4b20ad4a1deac24feff6cd503554
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "GET /session/c9538430faa710c4bbe1a2af660dbf6a/element/f.5FBD8D9ED78F92868620D2EE2BE34F0B.d.83E44E038D618CB75D61D9C3AD73D88C.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/element/f.5FBD8D9ED78F92868620D2EE2BE34F0B.d.83E44E038D618CB75D61D9C3AD73D88C.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/element/f.5FBD8D9ED78F92868620D2EE2BE34F0B.d.F1C1D404D293451ED5D819DBFBFC84E7.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "GET /session/c9538430faa710c4bbe1a2af660dbf6a/element/f.5FBD8D9ED78F92868620D2EE2BE34F0B.d.F1C1D404D293451ED5D819DBFBFC84E7.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/element/f.5FBD8D9ED78F92868620D2EE2BE34F0B.d.F1C1D404D293451ED5D819DBFBFC84E7.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "GET /session/c9538430faa710c4bbe1a2af660dbf6a/element/f.5FBD8D9ED78F92868620D2EE2BE34F0B.d.F1C1D404D293451ED5D819DBFBFC84E7.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/element/f.5FBD8D9ED78F92868620D2EE2BE34F0B.d.F1C1D404D293451ED5D819DBFBFC84E7.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "GET /session/c9538430faa710c4bbe1a2af660dbf6a/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "GET /session/c9538430faa710c4bbe1a2af660dbf6a/element/f.5FBD8D9ED78F92868620D2EE2BE34F0B.d.F2144CC81BD2C23677EBD1C583FC0D73.e.263/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/element/f.5FBD8D9ED78F92868620D2EE2BE34F0B.d.F2144CC81BD2C23677EBD1C583FC0D73.e.252/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "GET /session/c9538430faa710c4bbe1a2af660dbf6a/element/f.5FBD8D9ED78F92868620D2EE2BE34F0B.d.F2144CC81BD2C23677EBD1C583FC0D73.e.274/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/element/f.5FBD8D9ED78F92868620D2EE2BE34F0B.d.F2144CC81BD2C23677EBD1C583FC0D73.e.274/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "GET /session/c9538430faa710c4bbe1a2af660dbf6a/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "POST /session/c9538430faa710c4bbe1a2af660dbf6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "GET /session/c9538430faa710c4bbe1a2af660dbf6a/element/f.5FBD8D9ED78F92868620D2EE2BE34F0B.d.F2144CC81BD2C23677EBD1C583FC0D73.e.282/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51569 "DELETE /session/c9538430faa710c4bbe1a2af660dbf6a HTTP/1.1" 200 0
