INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element/f.F13A58E5AEEABCD0BC68A6E7E7778862.d.FA13792DD9953FBB42B45B5B990C9540.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element/f.F13A58E5AEEABCD0BC68A6E7E7778862.d.FA13792DD9953FBB42B45B5B990C9540.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element/f.F13A58E5AEEABCD0BC68A6E7E7778862.d.FA13792DD9953FBB42B45B5B990C9540.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "GET /session/7833a068d8e1c8c75781c7adcd1df704/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "GET /session/7833a068d8e1c8c75781c7adcd1df704/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "GET /session/7833a068d8e1c8c75781c7adcd1df704/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 6984bc5bb9a0cb9b54e64b66d3b77131d9685a5a3bbdef8d9c075bae1241cecc
DEBUG    LoginPage:login_page.py:32 login crumb: 6984bc5bb9a0cb9b54e64b66d3b77131d9685a5a3bbdef8d9c075bae1241cecc
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "GET /session/7833a068d8e1c8c75781c7adcd1df704/element/f.F13A58E5AEEABCD0BC68A6E7E7778862.d.CC643B6C904B84BD2EDAAFCF4981B1EA.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element/f.F13A58E5AEEABCD0BC68A6E7E7778862.d.CC643B6C904B84BD2EDAAFCF4981B1EA.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element/f.F13A58E5AEEABCD0BC68A6E7E7778862.d.3C13E812C413AB92F8F8E4CB4034AB0B.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "GET /session/7833a068d8e1c8c75781c7adcd1df704/element/f.F13A58E5AEEABCD0BC68A6E7E7778862.d.3C13E812C413AB92F8F8E4CB4034AB0B.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element/f.F13A58E5AEEABCD0BC68A6E7E7778862.d.3C13E812C413AB92F8F8E4CB4034AB0B.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "GET /session/7833a068d8e1c8c75781c7adcd1df704/element/f.F13A58E5AEEABCD0BC68A6E7E7778862.d.3C13E812C413AB92F8F8E4CB4034AB0B.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element/f.F13A58E5AEEABCD0BC68A6E7E7778862.d.3C13E812C413AB92F8F8E4CB4034AB0B.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "GET /session/7833a068d8e1c8c75781c7adcd1df704/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "GET /session/7833a068d8e1c8c75781c7adcd1df704/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "GET /session/7833a068d8e1c8c75781c7adcd1df704/element/f.F13A58E5AEEABCD0BC68A6E7E7778862.d.64AC4D674C11BCDA4D0C65EE4557D986.e.164/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element/f.F13A58E5AEEABCD0BC68A6E7E7778862.d.64AC4D674C11BCDA4D0C65EE4557D986.e.164/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "GET /session/7833a068d8e1c8c75781c7adcd1df704/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "GET /session/7833a068d8e1c8c75781c7adcd1df704/element/f.F13A58E5AEEABCD0BC68A6E7E7778862.d.CE730A51E11EDDA7F6B806930297EFCB.e.210/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element/f.F13A58E5AEEABCD0BC68A6E7E7778862.d.CE730A51E11EDDA7F6B806930297EFCB.e.210/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:81 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "GET /session/7833a068d8e1c8c75781c7adcd1df704/element/f.F13A58E5AEEABCD0BC68A6E7E7778862.d.0F44822BE4E8DA4B27484689A72BCDD4.e.245/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element/f.F13A58E5AEEABCD0BC68A6E7E7778862.d.0F44822BE4E8DA4B27484689A72BCDD4.e.245/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element/f.F13A58E5AEEABCD0BC68A6E7E7778862.d.3EB55122AEB42B312CBA62EB5280474D.e.248/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "GET /session/7833a068d8e1c8c75781c7adcd1df704/element/f.F13A58E5AEEABCD0BC68A6E7E7778862.d.3EB55122AEB42B312CBA62EB5280474D.e.300/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element/f.F13A58E5AEEABCD0BC68A6E7E7778862.d.3EB55122AEB42B312CBA62EB5280474D.e.300/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "GET /session/7833a068d8e1c8c75781c7adcd1df704/element/f.F13A58E5AEEABCD0BC68A6E7E7778862.d.3EB55122AEB42B312CBA62EB5280474D.e.301/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element/f.F13A58E5AEEABCD0BC68A6E7E7778862.d.3EB55122AEB42B312CBA62EB5280474D.e.301/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "GET /session/7833a068d8e1c8c75781c7adcd1df704/element/f.F13A58E5AEEABCD0BC68A6E7E7778862.d.2848F584C31D69B06FBA55CCF139D89F.e.446/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element/f.F13A58E5AEEABCD0BC68A6E7E7778862.d.2848F584C31D69B06FBA55CCF139D89F.e.446/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "GET /session/7833a068d8e1c8c75781c7adcd1df704/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "GET /session/7833a068d8e1c8c75781c7adcd1df704/element/f.F13A58E5AEEABCD0BC68A6E7E7778862.d.13CA587FB31EFFF375D748DB15331716.e.492/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element/f.F13A58E5AEEABCD0BC68A6E7E7778862.d.13CA587FB31EFFF375D748DB15331716.e.492/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "POST /session/7833a068d8e1c8c75781c7adcd1df704/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "GET /session/7833a068d8e1c8c75781c7adcd1df704/element/f.F13A58E5AEEABCD0BC68A6E7E7778862.d.4E0B3D89BC84985E8E14B415144E4080.e.530/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57117 "DELETE /session/7833a068d8e1c8c75781c7adcd1df704 HTTP/1.1" 200 0
