INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "POST /session/83cf439ab62727b91388fa006f5746a5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "POST /session/83cf439ab62727b91388fa006f5746a5/element/f.06E4EF80AABFFE02BF12190E66844FC1.d.214A04299D326841CF4042F0058BEE99.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "POST /session/83cf439ab62727b91388fa006f5746a5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "POST /session/83cf439ab62727b91388fa006f5746a5/element/f.06E4EF80AABFFE02BF12190E66844FC1.d.214A04299D326841CF4042F0058BEE99.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "POST /session/83cf439ab62727b91388fa006f5746a5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "POST /session/83cf439ab62727b91388fa006f5746a5/element/f.06E4EF80AABFFE02BF12190E66844FC1.d.214A04299D326841CF4042F0058BEE99.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "GET /session/83cf439ab62727b91388fa006f5746a5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "GET /session/83cf439ab62727b91388fa006f5746a5/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: beeeb2a7cd8eef61e8615625c187a0306225d72c0a58300c80b5c77e8a1735fc
DEBUG    LoginPage:login_page.py:32 login crumb: beeeb2a7cd8eef61e8615625c187a0306225d72c0a58300c80b5c77e8a1735fc
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "POST /session/83cf439ab62727b91388fa006f5746a5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "POST /session/83cf439ab62727b91388fa006f5746a5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "GET /session/83cf439ab62727b91388fa006f5746a5/element/f.06E4EF80AABFFE02BF12190E66844FC1.d.14E12065BEA1EFCB41BB4CCE10DC6238.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "POST /session/83cf439ab62727b91388fa006f5746a5/element/f.06E4EF80AABFFE02BF12190E66844FC1.d.14E12065BEA1EFCB41BB4CCE10DC6238.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "POST /session/83cf439ab62727b91388fa006f5746a5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "POST /session/83cf439ab62727b91388fa006f5746a5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "POST /session/83cf439ab62727b91388fa006f5746a5/element/f.06E4EF80AABFFE02BF12190E66844FC1.d.184EC2D30686748515A884A4344D603C.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "POST /session/83cf439ab62727b91388fa006f5746a5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "POST /session/83cf439ab62727b91388fa006f5746a5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "GET /session/83cf439ab62727b91388fa006f5746a5/element/f.06E4EF80AABFFE02BF12190E66844FC1.d.184EC2D30686748515A884A4344D603C.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "POST /session/83cf439ab62727b91388fa006f5746a5/element/f.06E4EF80AABFFE02BF12190E66844FC1.d.184EC2D30686748515A884A4344D603C.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "POST /session/83cf439ab62727b91388fa006f5746a5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "POST /session/83cf439ab62727b91388fa006f5746a5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "GET /session/83cf439ab62727b91388fa006f5746a5/element/f.06E4EF80AABFFE02BF12190E66844FC1.d.184EC2D30686748515A884A4344D603C.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "POST /session/83cf439ab62727b91388fa006f5746a5/element/f.06E4EF80AABFFE02BF12190E66844FC1.d.184EC2D30686748515A884A4344D603C.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "GET /session/83cf439ab62727b91388fa006f5746a5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "GET /session/83cf439ab62727b91388fa006f5746a5/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "POST /session/83cf439ab62727b91388fa006f5746a5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "POST /session/83cf439ab62727b91388fa006f5746a5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "POST /session/83cf439ab62727b91388fa006f5746a5/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "POST /session/83cf439ab62727b91388fa006f5746a5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "POST /session/83cf439ab62727b91388fa006f5746a5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "POST /session/83cf439ab62727b91388fa006f5746a5/element/f.06E4EF80AABFFE02BF12190E66844FC1.d.350B1F3979362D53A1AF888AC469D327.e.298/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "POST /session/83cf439ab62727b91388fa006f5746a5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "POST /session/83cf439ab62727b91388fa006f5746a5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "GET /session/83cf439ab62727b91388fa006f5746a5/element/f.06E4EF80AABFFE02BF12190E66844FC1.d.350B1F3979362D53A1AF888AC469D327.e.328/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "POST /session/83cf439ab62727b91388fa006f5746a5/element/f.06E4EF80AABFFE02BF12190E66844FC1.d.350B1F3979362D53A1AF888AC469D327.e.328/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb18"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "POST /session/83cf439ab62727b91388fa006f5746a5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "GET /session/83cf439ab62727b91388fa006f5746a5/element/f.06E4EF80AABFFE02BF12190E66844FC1.d.350B1F3979362D53A1AF888AC469D327.e.188/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54793 "DELETE /session/83cf439ab62727b91388fa006f5746a5 HTTP/1.1" 200 0
