INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "GET /session/fb49e703db11b9429cfcdc8a5a50ea43/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.AB34D2B41DE474E5A6B719CFB8A4BBEE.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.AB34D2B41DE474E5A6B719CFB8A4BBEE.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.AB34D2B41DE474E5A6B719CFB8A4BBEE.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "GET /session/fb49e703db11b9429cfcdc8a5a50ea43/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "GET /session/fb49e703db11b9429cfcdc8a5a50ea43/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 15356287d2128315e0eb66b3e9a5d0833c0a5023a4d64c46f960a907064810e7
DEBUG    LoginPage:login_page.py:32 login crumb: 15356287d2128315e0eb66b3e9a5d0833c0a5023a4d64c46f960a907064810e7
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "GET /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.CC641BC2892F9EC973CA8C9202844ABB.e.39/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.CC641BC2892F9EC973CA8C9202844ABB.e.39/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.A4BFC6A58A03815622FAC713D64D2ABF.e.41/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "GET /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.A4BFC6A58A03815622FAC713D64D2ABF.e.63/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.A4BFC6A58A03815622FAC713D64D2ABF.e.63/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "GET /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.A4BFC6A58A03815622FAC713D64D2ABF.e.64/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.A4BFC6A58A03815622FAC713D64D2ABF.e.64/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "GET /session/fb49e703db11b9429cfcdc8a5a50ea43/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "GET /session/fb49e703db11b9429cfcdc8a5a50ea43/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "GET /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.2793656C18333E9BB8D6B9EF4F0D802C.e.129/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.2793656C18333E9BB8D6B9EF4F0D802C.e.129/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "GET /session/fb49e703db11b9429cfcdc8a5a50ea43/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "GET /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.22C08F358A3138B7D6664E4D6FD7B978.e.146/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.22C08F358A3138B7D6664E4D6FD7B978.e.146/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.472632471DD93DFDF0A32036B26E4516.e.155/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "GET /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.472632471DD93DFDF0A32036B26E4516.e.194/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.472632471DD93DFDF0A32036B26E4516.e.194/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "GET /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.472632471DD93DFDF0A32036B26E4516.e.195/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.472632471DD93DFDF0A32036B26E4516.e.195/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    MainPage:ui_element.py:96 Navigating to PipelinePage with click on (('link text', 'Pipeline_one'), 'Pipeline_one')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Pipeline_one'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "GET /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.B333BE7260C6CEE7C3DA94BBEC437975.e.345/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.B333BE7260C6CEE7C3DA94BBEC437975.e.345/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "GET /session/fb49e703db11b9429cfcdc8a5a50ea43/url HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//a[contains(@href, "/move")]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "GET /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.A4C991A2DAAAC44E358A490C488B7133.e.384/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.A4C991A2DAAAC44E358A490C488B7133.e.384/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//select[@name='destination']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.827DDD6B35735DCCABFEACCFF34B551E.e.386/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '[value="/Test_Folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.827DDD6B35735DCCABFEACCFF34B551E.e.406/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "GET /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.827DDD6B35735DCCABFEACCFF34B551E.e.408/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.827DDD6B35735DCCABFEACCFF34B551E.e.408/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "GET /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.272B70554D883853FEC524161ACAFFAA.e.429/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.272B70554D883853FEC524161ACAFFAA.e.429/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "POST /session/fb49e703db11b9429cfcdc8a5a50ea43/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "GET /session/fb49e703db11b9429cfcdc8a5a50ea43/element/f.A53956FACCAC6363007DEDCFE18C1FD1.d.05EB659C7350D335ED9367B483EFCC39.e.480/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50731 "DELETE /session/fb49e703db11b9429cfcdc8a5a50ea43 HTTP/1.1" 200 0
