INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "GET /session/d7aedfcbb3745a94d4f55b7622bf7a8d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.C31F17FCF5B2F31213D2C12A7B3D4DAC.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.C31F17FCF5B2F31213D2C12A7B3D4DAC.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.C31F17FCF5B2F31213D2C12A7B3D4DAC.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "GET /session/d7aedfcbb3745a94d4f55b7622bf7a8d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "GET /session/d7aedfcbb3745a94d4f55b7622bf7a8d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "GET /session/d7aedfcbb3745a94d4f55b7622bf7a8d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 036020b29cf95d62cd5c6aae61ceef9fed299ad789b0018d70fc9ce3d0370607
DEBUG    LoginPage:login_page.py:32 login crumb: 036020b29cf95d62cd5c6aae61ceef9fed299ad789b0018d70fc9ce3d0370607
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "GET /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.3593467EFBF41F5591BC57BA2852D9D4.e.39/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.3593467EFBF41F5591BC57BA2852D9D4.e.39/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.AE597B866CDC013E185BF78CE6F83AC1.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "GET /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.AE597B866CDC013E185BF78CE6F83AC1.e.88/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.AE597B866CDC013E185BF78CE6F83AC1.e.88/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "GET /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.AE597B866CDC013E185BF78CE6F83AC1.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.AE597B866CDC013E185BF78CE6F83AC1.e.89/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_all_elements_located(('xpath', "//span[input[contains(@name, 'Trigger')]]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="d7aedfcbb3745a94d4f55b7622bf7a8d", element="f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.217")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "GET /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.217/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.217/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="d7aedfcbb3745a94d4f55b7622bf7a8d", element="f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.224")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "GET /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.224/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.224/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="d7aedfcbb3745a94d4f55b7622bf7a8d", element="f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.231")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "GET /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.231/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.231/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="d7aedfcbb3745a94d4f55b7622bf7a8d", element="f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.244")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "GET /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.244/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.244/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="d7aedfcbb3745a94d4f55b7622bf7a8d", element="f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.245")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "GET /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.245/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.245/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_all_elements_located(('xpath', "//span[input[contains(@name, 'Trigger')]]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="d7aedfcbb3745a94d4f55b7622bf7a8d", element="f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.217")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "GET /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.217/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.217/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="d7aedfcbb3745a94d4f55b7622bf7a8d", element="f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.224")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "GET /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.224/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.224/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="d7aedfcbb3745a94d4f55b7622bf7a8d", element="f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.231")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "GET /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.231/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.231/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="d7aedfcbb3745a94d4f55b7622bf7a8d", element="f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.244")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "GET /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.244/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.244/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="d7aedfcbb3745a94d4f55b7622bf7a8d", element="f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.245")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "GET /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.245/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.245/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_all_elements_located(('xpath', "//*[contains(@name, 'Trigger') and @type='checkbox']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "POST /session/d7aedfcbb3745a94d4f55b7622bf7a8d/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "GET /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.135/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "GET /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.141/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "GET /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.143/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "GET /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.144/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "GET /session/d7aedfcbb3745a94d4f55b7622bf7a8d/element/f.70C0674AF97747C4EEB4736989459E45.d.81DAC8547020A5137C49B85EB7F37D76.e.147/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48967 "DELETE /session/d7aedfcbb3745a94d4f55b7622bf7a8d HTTP/1.1" 200 0
