INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "GET /session/488c622abd894b52ce092bc7f803d5e8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "POST /session/488c622abd894b52ce092bc7f803d5e8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "POST /session/488c622abd894b52ce092bc7f803d5e8/element/f.1D6A0F549380FC3D2E92D7C4B6C27989.d.1F2E16E8670209331406AFDF018BFEB8.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "POST /session/488c622abd894b52ce092bc7f803d5e8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "POST /session/488c622abd894b52ce092bc7f803d5e8/element/f.1D6A0F549380FC3D2E92D7C4B6C27989.d.1F2E16E8670209331406AFDF018BFEB8.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "POST /session/488c622abd894b52ce092bc7f803d5e8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "POST /session/488c622abd894b52ce092bc7f803d5e8/element/f.1D6A0F549380FC3D2E92D7C4B6C27989.d.1F2E16E8670209331406AFDF018BFEB8.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "GET /session/488c622abd894b52ce092bc7f803d5e8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "GET /session/488c622abd894b52ce092bc7f803d5e8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "GET /session/488c622abd894b52ce092bc7f803d5e8/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: a547426474b4f9d846a64722f6c6effdd88de7e0ba2262366e59b8d72608e2cc
DEBUG    LoginPage:login_page.py:32 login crumb: a547426474b4f9d846a64722f6c6effdd88de7e0ba2262366e59b8d72608e2cc
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "POST /session/488c622abd894b52ce092bc7f803d5e8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "POST /session/488c622abd894b52ce092bc7f803d5e8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "GET /session/488c622abd894b52ce092bc7f803d5e8/element/f.1D6A0F549380FC3D2E92D7C4B6C27989.d.C6B0F1C5C33D34269FD0966F0CABF8DC.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "POST /session/488c622abd894b52ce092bc7f803d5e8/element/f.1D6A0F549380FC3D2E92D7C4B6C27989.d.C6B0F1C5C33D34269FD0966F0CABF8DC.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "POST /session/488c622abd894b52ce092bc7f803d5e8/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "POST /session/488c622abd894b52ce092bc7f803d5e8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "POST /session/488c622abd894b52ce092bc7f803d5e8/element/f.1D6A0F549380FC3D2E92D7C4B6C27989.d.5F4E0A94FE17FCC7ADC8E70C9D711076.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "POST /session/488c622abd894b52ce092bc7f803d5e8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "POST /session/488c622abd894b52ce092bc7f803d5e8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "GET /session/488c622abd894b52ce092bc7f803d5e8/element/f.1D6A0F549380FC3D2E92D7C4B6C27989.d.5F4E0A94FE17FCC7ADC8E70C9D711076.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "POST /session/488c622abd894b52ce092bc7f803d5e8/element/f.1D6A0F549380FC3D2E92D7C4B6C27989.d.5F4E0A94FE17FCC7ADC8E70C9D711076.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "POST /session/488c622abd894b52ce092bc7f803d5e8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "POST /session/488c622abd894b52ce092bc7f803d5e8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "GET /session/488c622abd894b52ce092bc7f803d5e8/element/f.1D6A0F549380FC3D2E92D7C4B6C27989.d.5F4E0A94FE17FCC7ADC8E70C9D711076.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "POST /session/488c622abd894b52ce092bc7f803d5e8/element/f.1D6A0F549380FC3D2E92D7C4B6C27989.d.5F4E0A94FE17FCC7ADC8E70C9D711076.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "GET /session/488c622abd894b52ce092bc7f803d5e8/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "POST /session/488c622abd894b52ce092bc7f803d5e8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "POST /session/488c622abd894b52ce092bc7f803d5e8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "POST /session/488c622abd894b52ce092bc7f803d5e8/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "POST /session/488c622abd894b52ce092bc7f803d5e8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "POST /session/488c622abd894b52ce092bc7f803d5e8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "POST /session/488c622abd894b52ce092bc7f803d5e8/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "POST /session/488c622abd894b52ce092bc7f803d5e8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "GET /session/488c622abd894b52ce092bc7f803d5e8/element/f.1D6A0F549380FC3D2E92D7C4B6C27989.d.71C7B4B2B4C1ACB82EB9F3C213A4522F.e.275/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52487 "DELETE /session/488c622abd894b52ce092bc7f803d5e8 HTTP/1.1" 200 0
