INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/element/f.CB4DB6D424B923836D9709E96B5FC0B2.d.68C5C24BD9B3C01AA9C3A5AB9F37C883.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/element/f.CB4DB6D424B923836D9709E96B5FC0B2.d.68C5C24BD9B3C01AA9C3A5AB9F37C883.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/element/f.CB4DB6D424B923836D9709E96B5FC0B2.d.68C5C24BD9B3C01AA9C3A5AB9F37C883.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "GET /session/280128af272726bcec59c0ba1c6381e4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "GET /session/280128af272726bcec59c0ba1c6381e4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "GET /session/280128af272726bcec59c0ba1c6381e4/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 57f75e0ae7d860658a1cf81c2c498e682b94e7c348694db2c2ad104122610381
DEBUG    LoginPage:login_page.py:32 login crumb: 57f75e0ae7d860658a1cf81c2c498e682b94e7c348694db2c2ad104122610381
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "GET /session/280128af272726bcec59c0ba1c6381e4/element/f.CB4DB6D424B923836D9709E96B5FC0B2.d.AF1A5C54F07E43828E5495C252D816CB.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/element/f.CB4DB6D424B923836D9709E96B5FC0B2.d.AF1A5C54F07E43828E5495C252D816CB.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/element/f.CB4DB6D424B923836D9709E96B5FC0B2.d.8F5C0F0D2C6612E833CA3DA3D0D8C29F.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "GET /session/280128af272726bcec59c0ba1c6381e4/element/f.CB4DB6D424B923836D9709E96B5FC0B2.d.8F5C0F0D2C6612E833CA3DA3D0D8C29F.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/element/f.CB4DB6D424B923836D9709E96B5FC0B2.d.8F5C0F0D2C6612E833CA3DA3D0D8C29F.e.93/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "GET /session/280128af272726bcec59c0ba1c6381e4/element/f.CB4DB6D424B923836D9709E96B5FC0B2.d.8F5C0F0D2C6612E833CA3DA3D0D8C29F.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/element/f.CB4DB6D424B923836D9709E96B5FC0B2.d.8F5C0F0D2C6612E833CA3DA3D0D8C29F.e.94/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "GET /session/280128af272726bcec59c0ba1c6381e4/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "GET /session/280128af272726bcec59c0ba1c6381e4/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@class="jenkins-button hetero-list-add" and @suffix="publisher"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "GET /session/280128af272726bcec59c0ba1c6381e4/element/f.CB4DB6D424B923836D9709E96B5FC0B2.d.194AF93CABE8F98D3434374AFB80DF03.e.280/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('class name', 'jenkins-dropdown__item '),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "POST /session/280128af272726bcec59c0ba1c6381e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "GET /session/280128af272726bcec59c0ba1c6381e4/element/f.CB4DB6D424B923836D9709E96B5FC0B2.d.194AF93CABE8F98D3434374AFB80DF03.e.282/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "GET /session/280128af272726bcec59c0ba1c6381e4/element/f.CB4DB6D424B923836D9709E96B5FC0B2.d.194AF93CABE8F98D3434374AFB80DF03.e.283/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "GET /session/280128af272726bcec59c0ba1c6381e4/element/f.CB4DB6D424B923836D9709E96B5FC0B2.d.194AF93CABE8F98D3434374AFB80DF03.e.284/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "GET /session/280128af272726bcec59c0ba1c6381e4/element/f.CB4DB6D424B923836D9709E96B5FC0B2.d.194AF93CABE8F98D3434374AFB80DF03.e.285/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "GET /session/280128af272726bcec59c0ba1c6381e4/element/f.CB4DB6D424B923836D9709E96B5FC0B2.d.194AF93CABE8F98D3434374AFB80DF03.e.286/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "GET /session/280128af272726bcec59c0ba1c6381e4/element/f.CB4DB6D424B923836D9709E96B5FC0B2.d.194AF93CABE8F98D3434374AFB80DF03.e.287/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "GET /session/280128af272726bcec59c0ba1c6381e4/element/f.CB4DB6D424B923836D9709E96B5FC0B2.d.194AF93CABE8F98D3434374AFB80DF03.e.288/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "GET /session/280128af272726bcec59c0ba1c6381e4/element/f.CB4DB6D424B923836D9709E96B5FC0B2.d.194AF93CABE8F98D3434374AFB80DF03.e.289/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "GET /session/280128af272726bcec59c0ba1c6381e4/element/f.CB4DB6D424B923836D9709E96B5FC0B2.d.194AF93CABE8F98D3434374AFB80DF03.e.290/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "GET /session/280128af272726bcec59c0ba1c6381e4/element/f.CB4DB6D424B923836D9709E96B5FC0B2.d.194AF93CABE8F98D3434374AFB80DF03.e.291/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "GET /session/280128af272726bcec59c0ba1c6381e4/element/f.CB4DB6D424B923836D9709E96B5FC0B2.d.194AF93CABE8F98D3434374AFB80DF03.e.292/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41289 "DELETE /session/280128af272726bcec59c0ba1c6381e4 HTTP/1.1" 200 0
