INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "GET /session/0cccb96578b7a8fdd1a14fec29699ded/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/element/f.6587721A64E0276EC0B9528CB435266D.d.0790332BEB864DAF3AB60598604A31FF.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/element/f.6587721A64E0276EC0B9528CB435266D.d.0790332BEB864DAF3AB60598604A31FF.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/element/f.6587721A64E0276EC0B9528CB435266D.d.0790332BEB864DAF3AB60598604A31FF.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "GET /session/0cccb96578b7a8fdd1a14fec29699ded/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "GET /session/0cccb96578b7a8fdd1a14fec29699ded/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "GET /session/0cccb96578b7a8fdd1a14fec29699ded/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 0b27200dfccb19775a720cc360de07acb6726d841676431d16cf4fb2c5d82f22
DEBUG    LoginPage:login_page.py:32 login crumb: 0b27200dfccb19775a720cc360de07acb6726d841676431d16cf4fb2c5d82f22
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "GET /session/0cccb96578b7a8fdd1a14fec29699ded/element/f.6587721A64E0276EC0B9528CB435266D.d.FAED6879E6FAD254757FA0EB70CCAD16.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/element/f.6587721A64E0276EC0B9528CB435266D.d.FAED6879E6FAD254757FA0EB70CCAD16.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/element/f.6587721A64E0276EC0B9528CB435266D.d.CFB2C42BA1176FD103A804355897C1E5.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "GET /session/0cccb96578b7a8fdd1a14fec29699ded/element/f.6587721A64E0276EC0B9528CB435266D.d.CFB2C42BA1176FD103A804355897C1E5.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/element/f.6587721A64E0276EC0B9528CB435266D.d.CFB2C42BA1176FD103A804355897C1E5.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "GET /session/0cccb96578b7a8fdd1a14fec29699ded/element/f.6587721A64E0276EC0B9528CB435266D.d.CFB2C42BA1176FD103A804355897C1E5.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/element/f.6587721A64E0276EC0B9528CB435266D.d.CFB2C42BA1176FD103A804355897C1E5.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "GET /session/0cccb96578b7a8fdd1a14fec29699ded/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "GET /session/0cccb96578b7a8fdd1a14fec29699ded/element/f.6587721A64E0276EC0B9528CB435266D.d.37606BEF07C2BBA4C4EDF990F70C6D7D.e.149/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/element/f.6587721A64E0276EC0B9528CB435266D.d.37606BEF07C2BBA4C4EDF990F70C6D7D.e.149/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "GET /session/0cccb96578b7a8fdd1a14fec29699ded/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "GET /session/0cccb96578b7a8fdd1a14fec29699ded/element/f.6587721A64E0276EC0B9528CB435266D.d.2835BCF141FA074863C1CCCE411DD67A.e.170/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/element/f.6587721A64E0276EC0B9528CB435266D.d.2835BCF141FA074863C1CCCE411DD67A.e.170/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/element/f.6587721A64E0276EC0B9528CB435266D.d.DC76345B99B643519B9735D26E4D9460.e.189/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "POST /session/0cccb96578b7a8fdd1a14fec29699ded/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "GET /session/0cccb96578b7a8fdd1a14fec29699ded/element/f.6587721A64E0276EC0B9528CB435266D.d.DC76345B99B643519B9735D26E4D9460.e.262/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33835 "DELETE /session/0cccb96578b7a8fdd1a14fec29699ded HTTP/1.1" 200 0
