WARNING  conftest:conftest.py:41 M       pages/multi_config_project_config_page.py
WARNING  conftest:conftest.py:41 M       pages/new_item_page.py
WARNING  conftest:conftest.py:41 M       pages/ui_element.py
WARNING  conftest:conftest.py:41 M       tests/multi_config/test_enable_disable_project.py
WARNING  conftest:conftest.py:41 M       tests/new_item/data.py
WARNING  conftest:conftest.py:41 M       tests/new_item/test_copy_from.py
INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:58633
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/d76e681137a32e6e10bf5c0358e3ce63/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "GET /session/d76e681137a32e6e10bf5c0358e3ce63/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/d76e681137a32e6e10bf5c0358e3ce63/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/d76e681137a32e6e10bf5c0358e3ce63/element/f.4920E69C0DFCF309069E13A9F9CBAD42.d.83B86389F4464895CB265E4A079DEDFC.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/d76e681137a32e6e10bf5c0358e3ce63/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/d76e681137a32e6e10bf5c0358e3ce63/element/f.4920E69C0DFCF309069E13A9F9CBAD42.d.83B86389F4464895CB265E4A079DEDFC.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/d76e681137a32e6e10bf5c0358e3ce63/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/d76e681137a32e6e10bf5c0358e3ce63/element/f.4920E69C0DFCF309069E13A9F9CBAD42.d.83B86389F4464895CB265E4A079DEDFC.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "GET /session/d76e681137a32e6e10bf5c0358e3ce63/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "GET /session/d76e681137a32e6e10bf5c0358e3ce63/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "GET /session/d76e681137a32e6e10bf5c0358e3ce63/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 835d99152aad1ff764be4e4cd4742147b6dbab2645401327a9052b6a6c1d85c9
DEBUG    LoginPage:login_page.py:32 login crumb: 835d99152aad1ff764be4e4cd4742147b6dbab2645401327a9052b6a6c1d85c9
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/d76e681137a32e6e10bf5c0358e3ce63/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/d76e681137a32e6e10bf5c0358e3ce63/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "GET /session/d76e681137a32e6e10bf5c0358e3ce63/element/f.4920E69C0DFCF309069E13A9F9CBAD42.d.F7A32ABA7D7E41CB9005424EB533D343.e.37/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/d76e681137a32e6e10bf5c0358e3ce63/element/f.4920E69C0DFCF309069E13A9F9CBAD42.d.F7A32ABA7D7E41CB9005424EB533D343.e.37/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/d76e681137a32e6e10bf5c0358e3ce63/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/d76e681137a32e6e10bf5c0358e3ce63/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/d76e681137a32e6e10bf5c0358e3ce63/element/f.4920E69C0DFCF309069E13A9F9CBAD42.d.B5B88845AEB4BBD28EAFE304A509CE4A.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/d76e681137a32e6e10bf5c0358e3ce63/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/d76e681137a32e6e10bf5c0358e3ce63/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "GET /session/d76e681137a32e6e10bf5c0358e3ce63/element/f.4920E69C0DFCF309069E13A9F9CBAD42.d.B5B88845AEB4BBD28EAFE304A509CE4A.e.88/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/d76e681137a32e6e10bf5c0358e3ce63/element/f.4920E69C0DFCF309069E13A9F9CBAD42.d.B5B88845AEB4BBD28EAFE304A509CE4A.e.88/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/d76e681137a32e6e10bf5c0358e3ce63/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/d76e681137a32e6e10bf5c0358e3ce63/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "GET /session/d76e681137a32e6e10bf5c0358e3ce63/element/f.4920E69C0DFCF309069E13A9F9CBAD42.d.B5B88845AEB4BBD28EAFE304A509CE4A.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/d76e681137a32e6e10bf5c0358e3ce63/element/f.4920E69C0DFCF309069E13A9F9CBAD42.d.B5B88845AEB4BBD28EAFE304A509CE4A.e.89/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "GET /session/d76e681137a32e6e10bf5c0358e3ce63/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "GET /session/d76e681137a32e6e10bf5c0358e3ce63/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/d76e681137a32e6e10bf5c0358e3ce63/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/d76e681137a32e6e10bf5c0358e3ce63/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "GET /session/d76e681137a32e6e10bf5c0358e3ce63/element/f.4920E69C0DFCF309069E13A9F9CBAD42.d.61461B3888CEC6CF4060BAD6F7B6AC5F.e.254/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/d76e681137a32e6e10bf5c0358e3ce63/element/f.4920E69C0DFCF309069E13A9F9CBAD42.d.61461B3888CEC6CF4060BAD6F7B6AC5F.e.254/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "GET /session/d76e681137a32e6e10bf5c0358e3ce63/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/d76e681137a32e6e10bf5c0358e3ce63/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/d76e681137a32e6e10bf5c0358e3ce63/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "GET /session/d76e681137a32e6e10bf5c0358e3ce63/element/f.4920E69C0DFCF309069E13A9F9CBAD42.d.3C75B2F7C9BCE7CFDD4D866C4BDBD9D3.e.266/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/d76e681137a32e6e10bf5c0358e3ce63/element/f.4920E69C0DFCF309069E13A9F9CBAD42.d.3C75B2F7C9BCE7CFDD4D866C4BDBD9D3.e.266/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/d76e681137a32e6e10bf5c0358e3ce63/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/d76e681137a32e6e10bf5c0358e3ce63/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/d76e681137a32e6e10bf5c0358e3ce63/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/d76e681137a32e6e10bf5c0358e3ce63/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "DELETE /session/d76e681137a32e6e10bf5c0358e3ce63 HTTP/1.1" 200 0
