INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "GET /session/8ff05cb853274ddb9400ae59f0e47cee/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "POST /session/8ff05cb853274ddb9400ae59f0e47cee/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "POST /session/8ff05cb853274ddb9400ae59f0e47cee/element/f.1FD17024F7471AA5F5F00ECD4530759B.d.C372C93A0513535F8564889CAE6B416B.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "POST /session/8ff05cb853274ddb9400ae59f0e47cee/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "POST /session/8ff05cb853274ddb9400ae59f0e47cee/element/f.1FD17024F7471AA5F5F00ECD4530759B.d.C372C93A0513535F8564889CAE6B416B.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "POST /session/8ff05cb853274ddb9400ae59f0e47cee/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "POST /session/8ff05cb853274ddb9400ae59f0e47cee/element/f.1FD17024F7471AA5F5F00ECD4530759B.d.C372C93A0513535F8564889CAE6B416B.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "GET /session/8ff05cb853274ddb9400ae59f0e47cee/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "GET /session/8ff05cb853274ddb9400ae59f0e47cee/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "GET /session/8ff05cb853274ddb9400ae59f0e47cee/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 1780df36bbff22638f30c471e87d4366eac6ad3ccb98bbf28a2237ccca430d36
DEBUG    LoginPage:login_page.py:32 login crumb: 1780df36bbff22638f30c471e87d4366eac6ad3ccb98bbf28a2237ccca430d36
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "POST /session/8ff05cb853274ddb9400ae59f0e47cee/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "POST /session/8ff05cb853274ddb9400ae59f0e47cee/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "GET /session/8ff05cb853274ddb9400ae59f0e47cee/element/f.1FD17024F7471AA5F5F00ECD4530759B.d.4EB5E8AF02004AC5A8D7BD3793B449E6.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "POST /session/8ff05cb853274ddb9400ae59f0e47cee/element/f.1FD17024F7471AA5F5F00ECD4530759B.d.4EB5E8AF02004AC5A8D7BD3793B449E6.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "POST /session/8ff05cb853274ddb9400ae59f0e47cee/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "POST /session/8ff05cb853274ddb9400ae59f0e47cee/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "GET /session/8ff05cb853274ddb9400ae59f0e47cee/element/f.1FD17024F7471AA5F5F00ECD4530759B.d.ACB4A386C5F6686FB75C86BD4C682060.e.95/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "GET /session/8ff05cb853274ddb9400ae59f0e47cee/element/f.1FD17024F7471AA5F5F00ECD4530759B.d.ACB4A386C5F6686FB75C86BD4C682060.e.92/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "GET /session/8ff05cb853274ddb9400ae59f0e47cee/element/f.1FD17024F7471AA5F5F00ECD4530759B.d.ACB4A386C5F6686FB75C86BD4C682060.e.96/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "GET /session/8ff05cb853274ddb9400ae59f0e47cee/element/f.1FD17024F7471AA5F5F00ECD4530759B.d.ACB4A386C5F6686FB75C86BD4C682060.e.97/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "GET /session/8ff05cb853274ddb9400ae59f0e47cee/element/f.1FD17024F7471AA5F5F00ECD4530759B.d.ACB4A386C5F6686FB75C86BD4C682060.e.98/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "GET /session/8ff05cb853274ddb9400ae59f0e47cee/element/f.1FD17024F7471AA5F5F00ECD4530759B.d.ACB4A386C5F6686FB75C86BD4C682060.e.93/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "POST /session/8ff05cb853274ddb9400ae59f0e47cee/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "GET /session/8ff05cb853274ddb9400ae59f0e47cee/element/f.1FD17024F7471AA5F5F00ECD4530759B.d.ACB4A386C5F6686FB75C86BD4C682060.e.95/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "GET /session/8ff05cb853274ddb9400ae59f0e47cee/element/f.1FD17024F7471AA5F5F00ECD4530759B.d.ACB4A386C5F6686FB75C86BD4C682060.e.92/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "GET /session/8ff05cb853274ddb9400ae59f0e47cee/element/f.1FD17024F7471AA5F5F00ECD4530759B.d.ACB4A386C5F6686FB75C86BD4C682060.e.96/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "GET /session/8ff05cb853274ddb9400ae59f0e47cee/element/f.1FD17024F7471AA5F5F00ECD4530759B.d.ACB4A386C5F6686FB75C86BD4C682060.e.97/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "GET /session/8ff05cb853274ddb9400ae59f0e47cee/element/f.1FD17024F7471AA5F5F00ECD4530759B.d.ACB4A386C5F6686FB75C86BD4C682060.e.98/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "GET /session/8ff05cb853274ddb9400ae59f0e47cee/element/f.1FD17024F7471AA5F5F00ECD4530759B.d.ACB4A386C5F6686FB75C86BD4C682060.e.93/text HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', '.label'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "POST /session/8ff05cb853274ddb9400ae59f0e47cee/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "POST /session/8ff05cb853274ddb9400ae59f0e47cee/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "POST /session/8ff05cb853274ddb9400ae59f0e47cee/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "POST /session/8ff05cb853274ddb9400ae59f0e47cee/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "POST /session/8ff05cb853274ddb9400ae59f0e47cee/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "POST /session/8ff05cb853274ddb9400ae59f0e47cee/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "POST /session/8ff05cb853274ddb9400ae59f0e47cee/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "GET /session/8ff05cb853274ddb9400ae59f0e47cee/element/f.1FD17024F7471AA5F5F00ECD4530759B.d.ACB4A386C5F6686FB75C86BD4C682060.e.99/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "GET /session/8ff05cb853274ddb9400ae59f0e47cee/element/f.1FD17024F7471AA5F5F00ECD4530759B.d.ACB4A386C5F6686FB75C86BD4C682060.e.100/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "GET /session/8ff05cb853274ddb9400ae59f0e47cee/element/f.1FD17024F7471AA5F5F00ECD4530759B.d.ACB4A386C5F6686FB75C86BD4C682060.e.101/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "GET /session/8ff05cb853274ddb9400ae59f0e47cee/element/f.1FD17024F7471AA5F5F00ECD4530759B.d.ACB4A386C5F6686FB75C86BD4C682060.e.102/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "GET /session/8ff05cb853274ddb9400ae59f0e47cee/element/f.1FD17024F7471AA5F5F00ECD4530759B.d.ACB4A386C5F6686FB75C86BD4C682060.e.103/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "GET /session/8ff05cb853274ddb9400ae59f0e47cee/element/f.1FD17024F7471AA5F5F00ECD4530759B.d.ACB4A386C5F6686FB75C86BD4C682060.e.104/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51919 "DELETE /session/8ff05cb853274ddb9400ae59f0e47cee HTTP/1.1" 200 0
