INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "GET /session/747eeada238489307c5f7d9bdb4d3fef/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "POST /session/747eeada238489307c5f7d9bdb4d3fef/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "POST /session/747eeada238489307c5f7d9bdb4d3fef/element/f.317AE6E4AFCB452550A88E87C9412C14.d.F236B3B7EE97A7F024D4420FF86B80EC.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "POST /session/747eeada238489307c5f7d9bdb4d3fef/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "POST /session/747eeada238489307c5f7d9bdb4d3fef/element/f.317AE6E4AFCB452550A88E87C9412C14.d.F236B3B7EE97A7F024D4420FF86B80EC.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "POST /session/747eeada238489307c5f7d9bdb4d3fef/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "POST /session/747eeada238489307c5f7d9bdb4d3fef/element/f.317AE6E4AFCB452550A88E87C9412C14.d.F236B3B7EE97A7F024D4420FF86B80EC.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "GET /session/747eeada238489307c5f7d9bdb4d3fef/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "GET /session/747eeada238489307c5f7d9bdb4d3fef/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: f7f12c26e2c44cbea57142cc97d93db4f243b290711cf4f8c21698aadef1ec28
DEBUG    LoginPage:login_page.py:32 login crumb: f7f12c26e2c44cbea57142cc97d93db4f243b290711cf4f8c21698aadef1ec28
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "POST /session/747eeada238489307c5f7d9bdb4d3fef/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "POST /session/747eeada238489307c5f7d9bdb4d3fef/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "GET /session/747eeada238489307c5f7d9bdb4d3fef/element/f.317AE6E4AFCB452550A88E87C9412C14.d.8FF5CDB93CE791B5D2B2DB8EADD98799.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "POST /session/747eeada238489307c5f7d9bdb4d3fef/element/f.317AE6E4AFCB452550A88E87C9412C14.d.8FF5CDB93CE791B5D2B2DB8EADD98799.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "POST /session/747eeada238489307c5f7d9bdb4d3fef/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "POST /session/747eeada238489307c5f7d9bdb4d3fef/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "POST /session/747eeada238489307c5f7d9bdb4d3fef/element/f.317AE6E4AFCB452550A88E87C9412C14.d.D5BE3EF9AC89F7FEF807D14B8411C0C1.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "POST /session/747eeada238489307c5f7d9bdb4d3fef/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "POST /session/747eeada238489307c5f7d9bdb4d3fef/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "GET /session/747eeada238489307c5f7d9bdb4d3fef/element/f.317AE6E4AFCB452550A88E87C9412C14.d.D5BE3EF9AC89F7FEF807D14B8411C0C1.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "POST /session/747eeada238489307c5f7d9bdb4d3fef/element/f.317AE6E4AFCB452550A88E87C9412C14.d.D5BE3EF9AC89F7FEF807D14B8411C0C1.e.94/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "POST /session/747eeada238489307c5f7d9bdb4d3fef/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "POST /session/747eeada238489307c5f7d9bdb4d3fef/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "GET /session/747eeada238489307c5f7d9bdb4d3fef/element/f.317AE6E4AFCB452550A88E87C9412C14.d.D5BE3EF9AC89F7FEF807D14B8411C0C1.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "POST /session/747eeada238489307c5f7d9bdb4d3fef/element/f.317AE6E4AFCB452550A88E87C9412C14.d.D5BE3EF9AC89F7FEF807D14B8411C0C1.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "GET /session/747eeada238489307c5f7d9bdb4d3fef/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "GET /session/747eeada238489307c5f7d9bdb4d3fef/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "POST /session/747eeada238489307c5f7d9bdb4d3fef/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "GET /session/747eeada238489307c5f7d9bdb4d3fef/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "POST /session/747eeada238489307c5f7d9bdb4d3fef/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "GET /session/747eeada238489307c5f7d9bdb4d3fef/element/f.317AE6E4AFCB452550A88E87C9412C14.d.5DAFB6FBD1E248E4CC07FA72B1FFF39B.e.191/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "POST /session/747eeada238489307c5f7d9bdb4d3fef/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "POST /session/747eeada238489307c5f7d9bdb4d3fef/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "GET /session/747eeada238489307c5f7d9bdb4d3fef/element/f.317AE6E4AFCB452550A88E87C9412C14.d.5DAFB6FBD1E248E4CC07FA72B1FFF39B.e.191/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32971 "DELETE /session/747eeada238489307c5f7d9bdb4d3fef HTTP/1.1" 200 0
