INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "POST /session/42300b7d5cd3072ac91c3ca320be4aea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "POST /session/42300b7d5cd3072ac91c3ca320be4aea/element/f.2CEE8CC0EBFF845CA157EBF480ACA44E.d.4A126EC9BFDCC103B448396A3B249F64.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "POST /session/42300b7d5cd3072ac91c3ca320be4aea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "POST /session/42300b7d5cd3072ac91c3ca320be4aea/element/f.2CEE8CC0EBFF845CA157EBF480ACA44E.d.4A126EC9BFDCC103B448396A3B249F64.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "POST /session/42300b7d5cd3072ac91c3ca320be4aea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "POST /session/42300b7d5cd3072ac91c3ca320be4aea/element/f.2CEE8CC0EBFF845CA157EBF480ACA44E.d.4A126EC9BFDCC103B448396A3B249F64.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "GET /session/42300b7d5cd3072ac91c3ca320be4aea/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "GET /session/42300b7d5cd3072ac91c3ca320be4aea/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "GET /session/42300b7d5cd3072ac91c3ca320be4aea/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 251eb435539914305df1aa8d7d49d1715d32b88f2c5b5f20a07a8230374a8eb1
DEBUG    LoginPage:login_page.py:32 login crumb: 251eb435539914305df1aa8d7d49d1715d32b88f2c5b5f20a07a8230374a8eb1
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "POST /session/42300b7d5cd3072ac91c3ca320be4aea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "POST /session/42300b7d5cd3072ac91c3ca320be4aea/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "GET /session/42300b7d5cd3072ac91c3ca320be4aea/element/f.2CEE8CC0EBFF845CA157EBF480ACA44E.d.DE7129D76DD84BB47A3384694E62B04D.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "POST /session/42300b7d5cd3072ac91c3ca320be4aea/element/f.2CEE8CC0EBFF845CA157EBF480ACA44E.d.DE7129D76DD84BB47A3384694E62B04D.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "POST /session/42300b7d5cd3072ac91c3ca320be4aea/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "POST /session/42300b7d5cd3072ac91c3ca320be4aea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "POST /session/42300b7d5cd3072ac91c3ca320be4aea/element/f.2CEE8CC0EBFF845CA157EBF480ACA44E.d.58D131EED8AD588173E7AB8C4AC023BB.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "POST /session/42300b7d5cd3072ac91c3ca320be4aea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "POST /session/42300b7d5cd3072ac91c3ca320be4aea/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "GET /session/42300b7d5cd3072ac91c3ca320be4aea/element/f.2CEE8CC0EBFF845CA157EBF480ACA44E.d.58D131EED8AD588173E7AB8C4AC023BB.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "POST /session/42300b7d5cd3072ac91c3ca320be4aea/element/f.2CEE8CC0EBFF845CA157EBF480ACA44E.d.58D131EED8AD588173E7AB8C4AC023BB.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "POST /session/42300b7d5cd3072ac91c3ca320be4aea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "POST /session/42300b7d5cd3072ac91c3ca320be4aea/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "GET /session/42300b7d5cd3072ac91c3ca320be4aea/element/f.2CEE8CC0EBFF845CA157EBF480ACA44E.d.58D131EED8AD588173E7AB8C4AC023BB.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "POST /session/42300b7d5cd3072ac91c3ca320be4aea/element/f.2CEE8CC0EBFF845CA157EBF480ACA44E.d.58D131EED8AD588173E7AB8C4AC023BB.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "GET /session/42300b7d5cd3072ac91c3ca320be4aea/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "GET /session/42300b7d5cd3072ac91c3ca320be4aea/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "POST /session/42300b7d5cd3072ac91c3ca320be4aea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "POST /session/42300b7d5cd3072ac91c3ca320be4aea/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "GET /session/42300b7d5cd3072ac91c3ca320be4aea/element/f.2CEE8CC0EBFF845CA157EBF480ACA44E.d.B113C86208298ABFDB6FD96CFF24FF16.e.280/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "POST /session/42300b7d5cd3072ac91c3ca320be4aea/element/f.2CEE8CC0EBFF845CA157EBF480ACA44E.d.B113C86208298ABFDB6FD96CFF24FF16.e.280/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "GET /session/42300b7d5cd3072ac91c3ca320be4aea/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "POST /session/42300b7d5cd3072ac91c3ca320be4aea/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "GET /session/42300b7d5cd3072ac91c3ca320be4aea/element/f.2CEE8CC0EBFF845CA157EBF480ACA44E.d.EF78D5B52D32E91C25CDDA9B6B8B84E9.e.290/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46661 "DELETE /session/42300b7d5cd3072ac91c3ca320be4aea HTTP/1.1" 200 0
