INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "GET /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "POST /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "POST /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/element/f.4E46BAFF46F86314102AD073A8CACA9A.d.E9369AFF54799F3A4268BC9A1F512E3D.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "POST /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "POST /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/element/f.4E46BAFF46F86314102AD073A8CACA9A.d.E9369AFF54799F3A4268BC9A1F512E3D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "POST /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "POST /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/element/f.4E46BAFF46F86314102AD073A8CACA9A.d.E9369AFF54799F3A4268BC9A1F512E3D.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "GET /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "GET /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "GET /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 3e85d9729f9ff2f688fb43a6415b6746b54238ed7295448a1f48b20781ad93dc
DEBUG    LoginPage:login_page.py:32 login crumb: 3e85d9729f9ff2f688fb43a6415b6746b54238ed7295448a1f48b20781ad93dc
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "POST /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "POST /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "GET /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/element/f.4E46BAFF46F86314102AD073A8CACA9A.d.5A011EDAC2E0A2514F4FE7736FF49AE8.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "POST /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/element/f.4E46BAFF46F86314102AD073A8CACA9A.d.5A011EDAC2E0A2514F4FE7736FF49AE8.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "POST /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "POST /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "POST /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/element/f.4E46BAFF46F86314102AD073A8CACA9A.d.D85E1F0095319246B1B59999B5C14BCA.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "POST /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "POST /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "GET /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/element/f.4E46BAFF46F86314102AD073A8CACA9A.d.D85E1F0095319246B1B59999B5C14BCA.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "POST /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/element/f.4E46BAFF46F86314102AD073A8CACA9A.d.D85E1F0095319246B1B59999B5C14BCA.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "POST /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "POST /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "GET /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/element/f.4E46BAFF46F86314102AD073A8CACA9A.d.D85E1F0095319246B1B59999B5C14BCA.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "POST /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/element/f.4E46BAFF46F86314102AD073A8CACA9A.d.D85E1F0095319246B1B59999B5C14BCA.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "GET /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "POST /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "POST /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "POST /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "GET /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/element/f.4E46BAFF46F86314102AD073A8CACA9A.d.FEE894783494CC4322BFF77D295AAAAE.e.265/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "POST /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "POST /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "GET /session/1d1f04acb0b18ba3c39fdcbfc5ca2765/element/f.4E46BAFF46F86314102AD073A8CACA9A.d.FEE894783494CC4322BFF77D295AAAAE.e.268/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50191 "DELETE /session/1d1f04acb0b18ba3c39fdcbfc5ca2765 HTTP/1.1" 200 0
