INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51711 "POST /session/0ef3dc4e251709af06b5610ed06ed399/element/f.C46C47A2A0DE2D0CABB3B49D9E8E0C0D.d.7206E489EA624F1DFB4CABCECAC6F6EB.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51711 "POST /session/0ef3dc4e251709af06b5610ed06ed399/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51711 "POST /session/0ef3dc4e251709af06b5610ed06ed399/element/f.C46C47A2A0DE2D0CABB3B49D9E8E0C0D.d.7206E489EA624F1DFB4CABCECAC6F6EB.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51711 "POST /session/0ef3dc4e251709af06b5610ed06ed399/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51711 "POST /session/0ef3dc4e251709af06b5610ed06ed399/element/f.C46C47A2A0DE2D0CABB3B49D9E8E0C0D.d.7206E489EA624F1DFB4CABCECAC6F6EB.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51711 "GET /session/0ef3dc4e251709af06b5610ed06ed399/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51711 "GET /session/0ef3dc4e251709af06b5610ed06ed399/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51711 "GET /session/0ef3dc4e251709af06b5610ed06ed399/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: fdea950a2ec596dc3d8cbfa748bce9acd5cd0c6ac43be1de510eb14af7f68695
DEBUG    LoginPage:login_page.py:32 login crumb: fdea950a2ec596dc3d8cbfa748bce9acd5cd0c6ac43be1de510eb14af7f68695
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51711 "POST /session/0ef3dc4e251709af06b5610ed06ed399/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51711 "POST /session/0ef3dc4e251709af06b5610ed06ed399/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51711 "GET /session/0ef3dc4e251709af06b5610ed06ed399/element/f.C46C47A2A0DE2D0CABB3B49D9E8E0C0D.d.5E72E95688B51309C61E7DBEAAA94B81.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51711 "POST /session/0ef3dc4e251709af06b5610ed06ed399/element/f.C46C47A2A0DE2D0CABB3B49D9E8E0C0D.d.5E72E95688B51309C61E7DBEAAA94B81.e.46/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51711 "GET /session/0ef3dc4e251709af06b5610ed06ed399/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51711 "POST /session/0ef3dc4e251709af06b5610ed06ed399/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51711 "POST /session/0ef3dc4e251709af06b5610ed06ed399/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51711 "GET /session/0ef3dc4e251709af06b5610ed06ed399/element/f.C46C47A2A0DE2D0CABB3B49D9E8E0C0D.d.D0E248A7E4226BF7C0EE0674ED3E5861.e.63/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51711 "POST /session/0ef3dc4e251709af06b5610ed06ed399/element/f.C46C47A2A0DE2D0CABB3B49D9E8E0C0D.d.D0E248A7E4226BF7C0EE0674ED3E5861.e.63/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51711 "GET /session/0ef3dc4e251709af06b5610ed06ed399/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='#'][text()='Thread Dumps']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Thread Dumps']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51711 "POST /session/0ef3dc4e251709af06b5610ed06ed399/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51711 "POST /session/0ef3dc4e251709af06b5610ed06ed399/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51711 "GET /session/0ef3dc4e251709af06b5610ed06ed399/element/f.C46C47A2A0DE2D0CABB3B49D9E8E0C0D.d.106FDCB1321E1B08A6061243771B6A84.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51711 "POST /session/0ef3dc4e251709af06b5610ed06ed399/element/f.C46C47A2A0DE2D0CABB3B49D9E8E0C0D.d.106FDCB1321E1B08A6061243771B6A84.e.98/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='threadDump']")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='threadDump']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51711 "POST /session/0ef3dc4e251709af06b5610ed06ed399/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51711 "POST /session/0ef3dc4e251709af06b5610ed06ed399/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51711 "GET /session/0ef3dc4e251709af06b5610ed06ed399/element/f.C46C47A2A0DE2D0CABB3B49D9E8E0C0D.d.106FDCB1321E1B08A6061243771B6A84.e.114/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51711 "POST /session/0ef3dc4e251709af06b5610ed06ed399/element/f.C46C47A2A0DE2D0CABB3B49D9E8E0C0D.d.106FDCB1321E1B08A6061243771B6A84.e.114/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51711 "GET /session/0ef3dc4e251709af06b5610ed06ed399/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51711 "DELETE /session/0ef3dc4e251709af06b5610ed06ed399 HTTP/1.1" 200 0
