INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/element/f.6E1343138A25DF3769CE4FE9A461BD97.d.AD27E025F9E39B2D748DB0E49E5D8826.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/element/f.6E1343138A25DF3769CE4FE9A461BD97.d.AD27E025F9E39B2D748DB0E49E5D8826.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/element/f.6E1343138A25DF3769CE4FE9A461BD97.d.AD27E025F9E39B2D748DB0E49E5D8826.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "GET /session/188657de5ba43f60955145da39d10070/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "GET /session/188657de5ba43f60955145da39d10070/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "GET /session/188657de5ba43f60955145da39d10070/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: cf1a0f26ba9412d099a82b8e2bdb7da64f5b3c98eb9dbba9e314dc1ccfb20839
DEBUG    LoginPage:login_page.py:32 login crumb: cf1a0f26ba9412d099a82b8e2bdb7da64f5b3c98eb9dbba9e314dc1ccfb20839
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "GET /session/188657de5ba43f60955145da39d10070/element/f.6E1343138A25DF3769CE4FE9A461BD97.d.3BD3741517D20B30C30D1C527278AB4A.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/element/f.6E1343138A25DF3769CE4FE9A461BD97.d.3BD3741517D20B30C30D1C527278AB4A.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/element/f.6E1343138A25DF3769CE4FE9A461BD97.d.833D05B446A42CEB0D31F9A7E439B378.e.50/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "GET /session/188657de5ba43f60955145da39d10070/element/f.6E1343138A25DF3769CE4FE9A461BD97.d.833D05B446A42CEB0D31F9A7E439B378.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/element/f.6E1343138A25DF3769CE4FE9A461BD97.d.833D05B446A42CEB0D31F9A7E439B378.e.99/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "GET /session/188657de5ba43f60955145da39d10070/element/f.6E1343138A25DF3769CE4FE9A461BD97.d.833D05B446A42CEB0D31F9A7E439B378.e.100/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/element/f.6E1343138A25DF3769CE4FE9A461BD97.d.833D05B446A42CEB0D31F9A7E439B378.e.100/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "GET /session/188657de5ba43f60955145da39d10070/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "GET /session/188657de5ba43f60955145da39d10070/element/f.6E1343138A25DF3769CE4FE9A461BD97.d.40BC63F12CADA98BF7F3E56030BCEA70.e.148/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/element/f.6E1343138A25DF3769CE4FE9A461BD97.d.40BC63F12CADA98BF7F3E56030BCEA70.e.148/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "GET /session/188657de5ba43f60955145da39d10070/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "GET /session/188657de5ba43f60955145da39d10070/element/f.6E1343138A25DF3769CE4FE9A461BD97.d.CA1B0BEF0AF2485EC05A7FF639FE52F4.e.211/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/element/f.6E1343138A25DF3769CE4FE9A461BD97.d.CA1B0BEF0AF2485EC05A7FF639FE52F4.e.211/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/element/f.6E1343138A25DF3769CE4FE9A461BD97.d.AA58452957AC724BE84E635789717B4D.e.215/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "POST /session/188657de5ba43f60955145da39d10070/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "GET /session/188657de5ba43f60955145da39d10070/element/f.6E1343138A25DF3769CE4FE9A461BD97.d.AA58452957AC724BE84E635789717B4D.e.288/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57421 "DELETE /session/188657de5ba43f60955145da39d10070 HTTP/1.1" 200 0
