INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "GET /session/ebf094c80aa5ed5bc6a32eb63307355c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/element/f.E559744B96C58508DA86473B8774F4E8.d.7D5A9F550BB6A0616ACB7210040CF631.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/element/f.E559744B96C58508DA86473B8774F4E8.d.7D5A9F550BB6A0616ACB7210040CF631.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/element/f.E559744B96C58508DA86473B8774F4E8.d.7D5A9F550BB6A0616ACB7210040CF631.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "GET /session/ebf094c80aa5ed5bc6a32eb63307355c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "GET /session/ebf094c80aa5ed5bc6a32eb63307355c/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 5cc4cd0243afeecc68ef1eed81f47b05c48bc80311012b4a29cfdea61dbb4ff2
DEBUG    LoginPage:login_page.py:32 login crumb: 5cc4cd0243afeecc68ef1eed81f47b05c48bc80311012b4a29cfdea61dbb4ff2
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "GET /session/ebf094c80aa5ed5bc6a32eb63307355c/element/f.E559744B96C58508DA86473B8774F4E8.d.A047F1B6DC33F2B7C0F4F8F94CEB1F56.e.53/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/element/f.E559744B96C58508DA86473B8774F4E8.d.A047F1B6DC33F2B7C0F4F8F94CEB1F56.e.53/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/element/f.E559744B96C58508DA86473B8774F4E8.d.E30119CC8BDD586E5B6BF05ABEF8D44E.e.60/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "GET /session/ebf094c80aa5ed5bc6a32eb63307355c/element/f.E559744B96C58508DA86473B8774F4E8.d.E30119CC8BDD586E5B6BF05ABEF8D44E.e.103/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/element/f.E559744B96C58508DA86473B8774F4E8.d.E30119CC8BDD586E5B6BF05ABEF8D44E.e.103/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "GET /session/ebf094c80aa5ed5bc6a32eb63307355c/element/f.E559744B96C58508DA86473B8774F4E8.d.E30119CC8BDD586E5B6BF05ABEF8D44E.e.104/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/element/f.E559744B96C58508DA86473B8774F4E8.d.E30119CC8BDD586E5B6BF05ABEF8D44E.e.104/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "GET /session/ebf094c80aa5ed5bc6a32eb63307355c/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "GET /session/ebf094c80aa5ed5bc6a32eb63307355c/element/f.E559744B96C58508DA86473B8774F4E8.d.A8805A15CA12C2FC37450E8D2ED7AD16.e.279/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/element/f.E559744B96C58508DA86473B8774F4E8.d.A8805A15CA12C2FC37450E8D2ED7AD16.e.279/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "GET /session/ebf094c80aa5ed5bc6a32eb63307355c/element/f.E559744B96C58508DA86473B8774F4E8.d.A8805A15CA12C2FC37450E8D2ED7AD16.e.288/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/element/f.E559744B96C58508DA86473B8774F4E8.d.A8805A15CA12C2FC37450E8D2ED7AD16.e.288/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "GET /session/ebf094c80aa5ed5bc6a32eb63307355c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "GET /session/ebf094c80aa5ed5bc6a32eb63307355c/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:56 Click on locator ('xpath', "//span[text()='Configure']/..")
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//span[text()='Configure']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "GET /session/ebf094c80aa5ed5bc6a32eb63307355c/element/f.E559744B96C58508DA86473B8774F4E8.d.5700A9DA082236F325B6E30BE63AAC1A.e.312/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/element/f.E559744B96C58508DA86473B8774F4E8.d.5700A9DA082236F325B6E30BE63AAC1A.e.312/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "GET /session/ebf094c80aa5ed5bc6a32eb63307355c/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "GET /session/ebf094c80aa5ed5bc6a32eb63307355c/element/f.E559744B96C58508DA86473B8774F4E8.d.6300FDCBF870AB5A8C9E282E39316C06.e.482/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/element/f.E559744B96C58508DA86473B8774F4E8.d.6300FDCBF870AB5A8C9E282E39316C06.e.482/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "GET /session/ebf094c80aa5ed5bc6a32eb63307355c/element/f.E559744B96C58508DA86473B8774F4E8.d.6300FDCBF870AB5A8C9E282E39316C06.e.492/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/element/f.E559744B96C58508DA86473B8774F4E8.d.6300FDCBF870AB5A8C9E282E39316C06.e.492/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "GET /session/ebf094c80aa5ed5bc6a32eb63307355c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "GET /session/ebf094c80aa5ed5bc6a32eb63307355c/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#matrix svg.icon-md'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "POST /session/ebf094c80aa5ed5bc6a32eb63307355c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49901 "DELETE /session/ebf094c80aa5ed5bc6a32eb63307355c HTTP/1.1" 200 0
