INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "GET /session/c54650bbd05ad0d13675d00666c33b58/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "POST /session/c54650bbd05ad0d13675d00666c33b58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "POST /session/c54650bbd05ad0d13675d00666c33b58/element/f.E7A5E26540C21CD238C04C3656ED6EE0.d.3B019F614F578D62923A975F5E80A0E1.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "POST /session/c54650bbd05ad0d13675d00666c33b58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "POST /session/c54650bbd05ad0d13675d00666c33b58/element/f.E7A5E26540C21CD238C04C3656ED6EE0.d.3B019F614F578D62923A975F5E80A0E1.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "POST /session/c54650bbd05ad0d13675d00666c33b58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "POST /session/c54650bbd05ad0d13675d00666c33b58/element/f.E7A5E26540C21CD238C04C3656ED6EE0.d.3B019F614F578D62923A975F5E80A0E1.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "GET /session/c54650bbd05ad0d13675d00666c33b58/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "GET /session/c54650bbd05ad0d13675d00666c33b58/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 945022078920d08c6fcf71527cccd3cf47c18d0db48fb95968cc6103b360b697
DEBUG    LoginPage:login_page.py:32 login crumb: 945022078920d08c6fcf71527cccd3cf47c18d0db48fb95968cc6103b360b697
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "POST /session/c54650bbd05ad0d13675d00666c33b58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "POST /session/c54650bbd05ad0d13675d00666c33b58/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "GET /session/c54650bbd05ad0d13675d00666c33b58/element/f.E7A5E26540C21CD238C04C3656ED6EE0.d.6D0D3482A194A1E26B6D7A7145E0A522.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "POST /session/c54650bbd05ad0d13675d00666c33b58/element/f.E7A5E26540C21CD238C04C3656ED6EE0.d.6D0D3482A194A1E26B6D7A7145E0A522.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "POST /session/c54650bbd05ad0d13675d00666c33b58/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "POST /session/c54650bbd05ad0d13675d00666c33b58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "POST /session/c54650bbd05ad0d13675d00666c33b58/element/f.E7A5E26540C21CD238C04C3656ED6EE0.d.89FC82A3A1E799D1389872C56E1DE712.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "POST /session/c54650bbd05ad0d13675d00666c33b58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "POST /session/c54650bbd05ad0d13675d00666c33b58/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "GET /session/c54650bbd05ad0d13675d00666c33b58/element/f.E7A5E26540C21CD238C04C3656ED6EE0.d.89FC82A3A1E799D1389872C56E1DE712.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "POST /session/c54650bbd05ad0d13675d00666c33b58/element/f.E7A5E26540C21CD238C04C3656ED6EE0.d.89FC82A3A1E799D1389872C56E1DE712.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "POST /session/c54650bbd05ad0d13675d00666c33b58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "POST /session/c54650bbd05ad0d13675d00666c33b58/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "GET /session/c54650bbd05ad0d13675d00666c33b58/element/f.E7A5E26540C21CD238C04C3656ED6EE0.d.89FC82A3A1E799D1389872C56E1DE712.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "POST /session/c54650bbd05ad0d13675d00666c33b58/element/f.E7A5E26540C21CD238C04C3656ED6EE0.d.89FC82A3A1E799D1389872C56E1DE712.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "GET /session/c54650bbd05ad0d13675d00666c33b58/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "POST /session/c54650bbd05ad0d13675d00666c33b58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "POST /session/c54650bbd05ad0d13675d00666c33b58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "POST /session/c54650bbd05ad0d13675d00666c33b58/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "POST /session/c54650bbd05ad0d13675d00666c33b58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "POST /session/c54650bbd05ad0d13675d00666c33b58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "POST /session/c54650bbd05ad0d13675d00666c33b58/element/f.E7A5E26540C21CD238C04C3656ED6EE0.d.66FEC0DA431CA6EC5C0E590B168B8280.e.297/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "POST /session/c54650bbd05ad0d13675d00666c33b58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "POST /session/c54650bbd05ad0d13675d00666c33b58/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "GET /session/c54650bbd05ad0d13675d00666c33b58/element/f.E7A5E26540C21CD238C04C3656ED6EE0.d.66FEC0DA431CA6EC5C0E590B168B8280.e.298/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "POST /session/c54650bbd05ad0d13675d00666c33b58/element/f.E7A5E26540C21CD238C04C3656ED6EE0.d.66FEC0DA431CA6EC5C0E590B168B8280.e.298/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb20"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "POST /session/c54650bbd05ad0d13675d00666c33b58/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "GET /session/c54650bbd05ad0d13675d00666c33b58/element/f.E7A5E26540C21CD238C04C3656ED6EE0.d.66FEC0DA431CA6EC5C0E590B168B8280.e.195/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51671 "DELETE /session/c54650bbd05ad0d13675d00666c33b58 HTTP/1.1" 200 0
