INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/element/f.D948C8486315FE4D324B11324D864927.d.A07FFDF575E93CDD810FF4AEB1E9D76D.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/element/f.D948C8486315FE4D324B11324D864927.d.A07FFDF575E93CDD810FF4AEB1E9D76D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/element/f.D948C8486315FE4D324B11324D864927.d.A07FFDF575E93CDD810FF4AEB1E9D76D.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "GET /session/54da117175055dd7a70f03d6c887ca27/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "GET /session/54da117175055dd7a70f03d6c887ca27/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 4f9777d4ce0982ea9d898a69b010940a401dcd3543b46f4a30b30d5a71ba0a25
DEBUG    LoginPage:login_page.py:32 login crumb: 4f9777d4ce0982ea9d898a69b010940a401dcd3543b46f4a30b30d5a71ba0a25
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "GET /session/54da117175055dd7a70f03d6c887ca27/element/f.D948C8486315FE4D324B11324D864927.d.665E07F35B599FB1AC679F1EE2A0CBE2.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/element/f.D948C8486315FE4D324B11324D864927.d.665E07F35B599FB1AC679F1EE2A0CBE2.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/element/f.D948C8486315FE4D324B11324D864927.d.9397862112025F0D53EFADA36E1FAA8D.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "GET /session/54da117175055dd7a70f03d6c887ca27/element/f.D948C8486315FE4D324B11324D864927.d.9397862112025F0D53EFADA36E1FAA8D.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/element/f.D948C8486315FE4D324B11324D864927.d.9397862112025F0D53EFADA36E1FAA8D.e.94/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "GET /session/54da117175055dd7a70f03d6c887ca27/element/f.D948C8486315FE4D324B11324D864927.d.9397862112025F0D53EFADA36E1FAA8D.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/element/f.D948C8486315FE4D324B11324D864927.d.9397862112025F0D53EFADA36E1FAA8D.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "GET /session/54da117175055dd7a70f03d6c887ca27/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "GET /session/54da117175055dd7a70f03d6c887ca27/element/f.D948C8486315FE4D324B11324D864927.d.87F1D52D8F54E32A56E6CFB651A83BF0.e.146/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/element/f.D948C8486315FE4D324B11324D864927.d.87F1D52D8F54E32A56E6CFB651A83BF0.e.146/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "GET /session/54da117175055dd7a70f03d6c887ca27/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "GET /session/54da117175055dd7a70f03d6c887ca27/element/f.D948C8486315FE4D324B11324D864927.d.F06FA3C201AF21DEC1B2DE8070DDEA1F.e.167/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/element/f.D948C8486315FE4D324B11324D864927.d.F06FA3C201AF21DEC1B2DE8070DDEA1F.e.167/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/element/f.D948C8486315FE4D324B11324D864927.d.FDB0A51DB36AF3B9E0D7E7C139D675A2.e.175/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/element/f.D948C8486315FE4D324B11324D864927.d.FDB0A51DB36AF3B9E0D7E7C139D675A2.e.177/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "GET /session/54da117175055dd7a70f03d6c887ca27/element/f.D948C8486315FE4D324B11324D864927.d.FDB0A51DB36AF3B9E0D7E7C139D675A2.e.200/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/element/f.D948C8486315FE4D324B11324D864927.d.FDB0A51DB36AF3B9E0D7E7C139D675A2.e.200/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "GET /session/54da117175055dd7a70f03d6c887ca27/url HTTP/1.1" 200 0
DEBUG    ErrorPageCopyFrom:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#main-panel > h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "GET /session/54da117175055dd7a70f03d6c887ca27/element/f.D948C8486315FE4D324B11324D864927.d.A5B132E6A92C1F72577509825A7B2DE9.e.207/text HTTP/1.1" 200 0
DEBUG    ErrorPageCopyFrom:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#main-panel > p'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "POST /session/54da117175055dd7a70f03d6c887ca27/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "GET /session/54da117175055dd7a70f03d6c887ca27/element/f.D948C8486315FE4D324B11324D864927.d.A5B132E6A92C1F72577509825A7B2DE9.e.209/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48397 "DELETE /session/54da117175055dd7a70f03d6c887ca27 HTTP/1.1" 200 0
