INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "GET /session/a765b6f5113de4d26dfb8efa0f7ead9c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "POST /session/a765b6f5113de4d26dfb8efa0f7ead9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "POST /session/a765b6f5113de4d26dfb8efa0f7ead9c/element/f.8BE3A8EFCE76D430A3A223129236DDC3.d.C36E72883C3070D50E6264986ACDCA68.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "POST /session/a765b6f5113de4d26dfb8efa0f7ead9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "POST /session/a765b6f5113de4d26dfb8efa0f7ead9c/element/f.8BE3A8EFCE76D430A3A223129236DDC3.d.C36E72883C3070D50E6264986ACDCA68.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "POST /session/a765b6f5113de4d26dfb8efa0f7ead9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "POST /session/a765b6f5113de4d26dfb8efa0f7ead9c/element/f.8BE3A8EFCE76D430A3A223129236DDC3.d.C36E72883C3070D50E6264986ACDCA68.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "GET /session/a765b6f5113de4d26dfb8efa0f7ead9c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "GET /session/a765b6f5113de4d26dfb8efa0f7ead9c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "GET /session/a765b6f5113de4d26dfb8efa0f7ead9c/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: eb76465d8101a878c105e1119554a8070e80e72d12f398e0f52a74889c2e3f80
DEBUG    LoginPage:login_page.py:32 login crumb: eb76465d8101a878c105e1119554a8070e80e72d12f398e0f52a74889c2e3f80
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "POST /session/a765b6f5113de4d26dfb8efa0f7ead9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "POST /session/a765b6f5113de4d26dfb8efa0f7ead9c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "GET /session/a765b6f5113de4d26dfb8efa0f7ead9c/element/f.8BE3A8EFCE76D430A3A223129236DDC3.d.CA0EEFF9F340EC7C2588596727F3EF48.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "POST /session/a765b6f5113de4d26dfb8efa0f7ead9c/element/f.8BE3A8EFCE76D430A3A223129236DDC3.d.CA0EEFF9F340EC7C2588596727F3EF48.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "POST /session/a765b6f5113de4d26dfb8efa0f7ead9c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "POST /session/a765b6f5113de4d26dfb8efa0f7ead9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "POST /session/a765b6f5113de4d26dfb8efa0f7ead9c/element/f.8BE3A8EFCE76D430A3A223129236DDC3.d.8D8BC1A8B06705A289CA36F0B605C5E0.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "POST /session/a765b6f5113de4d26dfb8efa0f7ead9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "POST /session/a765b6f5113de4d26dfb8efa0f7ead9c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "GET /session/a765b6f5113de4d26dfb8efa0f7ead9c/element/f.8BE3A8EFCE76D430A3A223129236DDC3.d.8D8BC1A8B06705A289CA36F0B605C5E0.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "POST /session/a765b6f5113de4d26dfb8efa0f7ead9c/element/f.8BE3A8EFCE76D430A3A223129236DDC3.d.8D8BC1A8B06705A289CA36F0B605C5E0.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "POST /session/a765b6f5113de4d26dfb8efa0f7ead9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "POST /session/a765b6f5113de4d26dfb8efa0f7ead9c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "GET /session/a765b6f5113de4d26dfb8efa0f7ead9c/element/f.8BE3A8EFCE76D430A3A223129236DDC3.d.8D8BC1A8B06705A289CA36F0B605C5E0.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "POST /session/a765b6f5113de4d26dfb8efa0f7ead9c/element/f.8BE3A8EFCE76D430A3A223129236DDC3.d.8D8BC1A8B06705A289CA36F0B605C5E0.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "GET /session/a765b6f5113de4d26dfb8efa0f7ead9c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "GET /session/a765b6f5113de4d26dfb8efa0f7ead9c/url HTTP/1.1" 200 0
DEBUG    FolderConfigPage:ui_element.py:56 Click on locator ('css selector', "[name='Submit']")
DEBUG    FolderConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', "[name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "POST /session/a765b6f5113de4d26dfb8efa0f7ead9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "POST /session/a765b6f5113de4d26dfb8efa0f7ead9c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "GET /session/a765b6f5113de4d26dfb8efa0f7ead9c/element/f.8BE3A8EFCE76D430A3A223129236DDC3.d.FC9317402324465C6E190B4FD4E827F4.e.177/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "POST /session/a765b6f5113de4d26dfb8efa0f7ead9c/element/f.8BE3A8EFCE76D430A3A223129236DDC3.d.FC9317402324465C6E190B4FD4E827F4.e.177/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Folder-one/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "POST /session/a765b6f5113de4d26dfb8efa0f7ead9c/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Folder-one/
DEBUG    FolderConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#main-panel> h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "POST /session/a765b6f5113de4d26dfb8efa0f7ead9c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "POST /session/a765b6f5113de4d26dfb8efa0f7ead9c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "GET /session/a765b6f5113de4d26dfb8efa0f7ead9c/element/f.8BE3A8EFCE76D430A3A223129236DDC3.d.652FD6845CDAB932A797AD1EB0234262.e.196/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54739 "DELETE /session/a765b6f5113de4d26dfb8efa0f7ead9c HTTP/1.1" 200 0
