INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "GET /session/efd86102e8d6f4f304f5f51b9616c7d1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "POST /session/efd86102e8d6f4f304f5f51b9616c7d1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "POST /session/efd86102e8d6f4f304f5f51b9616c7d1/element/f.B6B6517351BD40517A083645AF8D046D.d.DA2530D17F435539736954BFF245CA2D.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "POST /session/efd86102e8d6f4f304f5f51b9616c7d1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "POST /session/efd86102e8d6f4f304f5f51b9616c7d1/element/f.B6B6517351BD40517A083645AF8D046D.d.DA2530D17F435539736954BFF245CA2D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "POST /session/efd86102e8d6f4f304f5f51b9616c7d1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "POST /session/efd86102e8d6f4f304f5f51b9616c7d1/element/f.B6B6517351BD40517A083645AF8D046D.d.DA2530D17F435539736954BFF245CA2D.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "GET /session/efd86102e8d6f4f304f5f51b9616c7d1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "GET /session/efd86102e8d6f4f304f5f51b9616c7d1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "GET /session/efd86102e8d6f4f304f5f51b9616c7d1/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 2e080b596b7a50842bd9cc58508c0afcf5d8224557ca3f6d445a3ab3a345b24c
DEBUG    LoginPage:login_page.py:32 login crumb: 2e080b596b7a50842bd9cc58508c0afcf5d8224557ca3f6d445a3ab3a345b24c
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "POST /session/efd86102e8d6f4f304f5f51b9616c7d1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "POST /session/efd86102e8d6f4f304f5f51b9616c7d1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "GET /session/efd86102e8d6f4f304f5f51b9616c7d1/element/f.B6B6517351BD40517A083645AF8D046D.d.6F1219DA753D0245B97507AC5DEF46D5.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "POST /session/efd86102e8d6f4f304f5f51b9616c7d1/element/f.B6B6517351BD40517A083645AF8D046D.d.6F1219DA753D0245B97507AC5DEF46D5.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "POST /session/efd86102e8d6f4f304f5f51b9616c7d1/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "POST /session/efd86102e8d6f4f304f5f51b9616c7d1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "POST /session/efd86102e8d6f4f304f5f51b9616c7d1/element/f.B6B6517351BD40517A083645AF8D046D.d.0891851228B120C68450E6360C2EA7E9.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "POST /session/efd86102e8d6f4f304f5f51b9616c7d1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "POST /session/efd86102e8d6f4f304f5f51b9616c7d1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "GET /session/efd86102e8d6f4f304f5f51b9616c7d1/element/f.B6B6517351BD40517A083645AF8D046D.d.0891851228B120C68450E6360C2EA7E9.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "POST /session/efd86102e8d6f4f304f5f51b9616c7d1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "POST /session/efd86102e8d6f4f304f5f51b9616c7d1/element/f.B6B6517351BD40517A083645AF8D046D.d.0891851228B120C68450E6360C2EA7E9.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "POST /session/efd86102e8d6f4f304f5f51b9616c7d1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "POST /session/efd86102e8d6f4f304f5f51b9616c7d1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "GET /session/efd86102e8d6f4f304f5f51b9616c7d1/element/f.B6B6517351BD40517A083645AF8D046D.d.0891851228B120C68450E6360C2EA7E9.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "POST /session/efd86102e8d6f4f304f5f51b9616c7d1/element/f.B6B6517351BD40517A083645AF8D046D.d.0891851228B120C68450E6360C2EA7E9.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "GET /session/efd86102e8d6f4f304f5f51b9616c7d1/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "POST /session/efd86102e8d6f4f304f5f51b9616c7d1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "POST /session/efd86102e8d6f4f304f5f51b9616c7d1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "GET /session/efd86102e8d6f4f304f5f51b9616c7d1/element/f.B6B6517351BD40517A083645AF8D046D.d.6E9731981BDE80C9C8C9E11C5EDECAC9.e.270/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "POST /session/efd86102e8d6f4f304f5f51b9616c7d1/element/f.B6B6517351BD40517A083645AF8D046D.d.6E9731981BDE80C9C8C9E11C5EDECAC9.e.270/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "POST /session/efd86102e8d6f4f304f5f51b9616c7d1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "POST /session/efd86102e8d6f4f304f5f51b9616c7d1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "GET /session/efd86102e8d6f4f304f5f51b9616c7d1/element/f.B6B6517351BD40517A083645AF8D046D.d.6E9731981BDE80C9C8C9E11C5EDECAC9.e.281/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "POST /session/efd86102e8d6f4f304f5f51b9616c7d1/element/f.B6B6517351BD40517A083645AF8D046D.d.6E9731981BDE80C9C8C9E11C5EDECAC9.e.281/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "GET /session/efd86102e8d6f4f304f5f51b9616c7d1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "GET /session/efd86102e8d6f4f304f5f51b9616c7d1/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:56 Click on locator ('xpath', "//span[text()='Configure']/..")
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//span[text()='Configure']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "POST /session/efd86102e8d6f4f304f5f51b9616c7d1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "POST /session/efd86102e8d6f4f304f5f51b9616c7d1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "GET /session/efd86102e8d6f4f304f5f51b9616c7d1/element/f.B6B6517351BD40517A083645AF8D046D.d.86E2E28352D05E63BADD12C9135E77D1.e.305/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "POST /session/efd86102e8d6f4f304f5f51b9616c7d1/element/f.B6B6517351BD40517A083645AF8D046D.d.86E2E28352D05E63BADD12C9135E77D1.e.305/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "GET /session/efd86102e8d6f4f304f5f51b9616c7d1/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "POST /session/efd86102e8d6f4f304f5f51b9616c7d1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "GET /session/efd86102e8d6f4f304f5f51b9616c7d1/element/f.B6B6517351BD40517A083645AF8D046D.d.0367E7A9DCA6E7AF2862151CDB9D0EEF.e.319/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42283 "DELETE /session/efd86102e8d6f4f304f5f51b9616c7d1 HTTP/1.1" 200 0
